begintime,sk_object,duration,integrity,1279870419,1277269435,1277269436,1277269440,1282411395,1282412159,1282412160,1282411396,1282411397,1282411394,1277269417,1277269419,1277269418,1277269441,1277269437,1277269438,1277269439,1277269420,1277269421,1277269422,1277269423,1277269424,1277269425,1277269426,1277269427,1277269428,1277269429,1277269430,1277269431,1277269432,1277269433,1277269434,1277269442,1277269443,1277269447,1277269449,1277869417,1277869418,1277869419,1278069417,1278069418,1278069419,1278069420,1278069421,1278069422,1279870420,1279870421,1279870422,1279869421,1279869422,1279869423,1279870423,1279869424,1279869425,1282411392,1282411393,1279869430,1279869420,1279870418,1279869417,1279869427,1279869429,1282423788,1282423789,1282432598,1282432498,1282435898
2022-02-17,7478707.0,75600.0,87.5,155252730.0,0.0,0.0,0.0,253.23809523809524,686001.0,6877788.0,2869.5714285714284,2845.2380952380954,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.0,7563789.0,0.0,1900354.0,229332491.0,325272443.0,8533090.0,6844566.0,,,12201.0,20639.0,6797.571428571428,161892.0,1912607.0,0.0,10267.52380952381,6690.0,7625.0,1032.0,1023.5238095238095,8235.0,4533.473857142857,102787667.0,6690.0,6250.8165714285715,0.0,,,0.0,0.0,0.0
2022-02-03,7478707.0,86400.0,100.0,161093619.0,0.0,0.0,0.0,246.54166666666666,676909.0,6865026.0,2817.6666666666665,2795.5416666666665,249.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.875,7541935.0,0.0,1913371.0,224569450.0,314862893.0,8357601.0,6742941.0,,,10395.0,18076.0,6188.583333333333,158633.0,1320440.0,0.0,9322.083333333334,6467.0,7394.0,1012.8333333333334,1003.5416666666666,7953.0,4174.728666666667,106945655.0,6467.0,5876.239416666666,0.0,,,0.0,0.0,0.0
2022-03-14,7478707.0,86400.0,100.0,132572683.0,0.0,0.0,0.0,254.20833333333334,743693.0,6656992.0,2750.5833333333335,2689.75,260.5833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7400685.0,0.0,1642496.0,221563541.0,301173197.0,8047711.0,6362774.0,,,12034.0,17257.0,5681.208333333333,137259.0,1990408.0,0.0,7671.375,6057.0,6961.0,1045.7916666666667,1015.2916666666666,7632.0,3729.3825,98183310.0,6057.0,5509.680583333334,0.0,,,0.0,0.0,0.0
2022-03-13,7478707.0,75600.0,87.5,131302947.0,0.0,0.0,0.0,255.04761904761904,636625.0,6019087.0,2745.0,2701.3809523809523,259.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,6655712.0,0.0,1702944.0,206337164.0,278877932.0,7692747.0,6005962.0,,,10803.0,16119.0,6105.761904761905,142164.0,1469576.0,0.0,8683.57142857143,6064.0,6881.0,1043.0,1024.4285714285713,7466.0,4219.949380952381,92327728.0,6064.0,5967.15,0.0,,,0.0,0.0,0.0
2022-02-05,7478707.0,86400.0,100.0,160634844.0,0.0,0.0,0.0,247.0,734862.0,7172749.0,2822.0,2797.1666666666665,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,7907611.0,0.0,2046996.0,234326626.0,328996550.0,8727090.0,7040415.0,,,10712.0,18104.0,6282.416666666667,149522.0,1629670.0,0.0,9294.958333333334,6349.0,7169.0,1015.0,1005.6666666666666,7759.0,4280.68075,108576317.0,6349.0,5981.3720416666665,0.0,,,0.0,0.0,0.0
2022-03-03,7478707.0,86400.0,100.0,164017598.0,0.0,0.0,0.0,257.0833333333333,785433.0,7123592.0,2854.8333333333335,2835.375,258.9583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7909025.0,0.0,2062480.0,239978845.0,333364209.0,8581246.0,6846079.0,,,11936.0,21476.0,6313.291666666667,155530.0,2094868.0,0.0,9491.333333333334,6367.0,7171.0,1040.7083333333333,1031.4166666666667,7838.0,4160.772083333333,109103070.0,6367.0,5909.306416666666,0.0,,,0.0,0.0,0.0
2022-03-07,7478707.0,86400.0,100.0,159581578.0,0.0,0.0,0.0,255.33333333333334,723502.0,7165737.0,2741.0,2715.3333333333335,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7889239.0,0.0,1951032.0,236398700.0,329541817.0,8759948.0,7019475.0,,,10813.0,18323.0,6270.208333333333,158429.0,1983805.0,0.0,9234.583333333334,6409.0,7224.0,1041.0,1030.4583333333333,7841.0,4038.437625,108357167.0,6409.0,5777.473208333334,0.0,,,0.0,0.0,0.0
2022-02-11,7478707.0,86400.0,100.0,158074075.0,0.0,0.0,0.0,249.41666666666666,749254.0,7183172.0,2837.9166666666665,2817.0416666666665,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.25,7932426.0,0.0,1983976.0,235006221.0,329724183.0,8721751.0,6987384.0,,,10939.0,17632.0,6391.25,153866.0,1279663.0,0.0,9147.291666666666,6365.0,7187.0,1021.0,1013.0833333333334,7773.0,4207.461833333334,110449726.0,6365.0,5930.775166666666,0.0,,,0.0,0.0,0.0
2022-03-01,7478707.0,86400.0,100.0,157845954.0,0.0,0.0,0.0,254.41666666666666,733488.0,6936723.0,2900.0,2855.875,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7670211.0,0.0,2001754.0,230925039.0,325772534.0,8554537.0,6792526.0,,,12377.0,21035.0,6162.875,157020.0,1822631.0,0.0,9134.041666666666,6813.0,7622.0,1041.0,1023.1666666666666,8291.0,4228.205666666667,106503167.0,6813.0,5993.404166666666,0.0,,,0.0,0.0,0.0
2022-03-06,7478707.0,79200.0,91.66666666666667,151316931.0,0.0,0.0,0.0,256.8181818181818,709230.0,6679971.0,2741.0,2726.909090909091,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7389201.0,0.0,1951804.0,221208118.0,307400481.0,8240812.0,6573022.0,,,12537.0,22834.0,6333.227272727273,150711.0,2204783.0,0.0,9552.272727272728,6261.0,7133.0,1041.0,1035.6363636363637,7764.0,4230.047363636364,100327410.0,6261.0,5982.255136363637,0.0,,,0.0,0.0,0.0
2022-02-20,7478707.0,86400.0,100.0,157835708.0,0.0,0.0,0.0,253.08333333333334,685683.0,6547784.0,2885.0,2841.2916666666665,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.0,7233467.0,0.0,1984522.0,220433261.0,304625700.0,8243716.0,6530424.0,,,10702.0,17980.0,6169.416666666667,157541.0,1132660.0,0.0,9133.5,6391.0,7325.0,1035.0,1020.0833333333334,7932.0,4379.6686666666665,106614909.0,6391.0,6162.43025,0.0,,,0.0,0.0,0.0
2022-02-06,7478707.0,86400.0,100.0,154326339.0,0.0,0.0,0.0,248.70833333333334,700670.0,6697904.0,2826.0416666666665,2811.5416666666665,250.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,7398574.0,0.0,1982937.0,221957072.0,311891428.0,8324706.0,6657594.0,,,12465.0,20776.0,5905.5,152391.0,988436.0,0.0,8930.416666666666,6292.0,7206.0,1017.0,1011.4583333333334,7801.0,4260.171458333333,102056823.0,6292.0,6001.373583333333,0.0,,,0.0,0.0,0.0
2022-03-10,7478707.0,82800.0,95.83333333333333,154864556.0,0.0,0.0,0.0,255.2608695652174,740242.0,7023327.0,2741.0,2709.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7763568.0,0.0,1995623.0,231959570.0,321143397.0,8563778.0,6831228.0,,,16018.0,37173.0,6203.130434782609,149201.0,2147766.0,0.0,9351.260869565218,6262.0,7100.0,1041.0,1023.1304347826087,7662.0,4158.3515217391305,102731926.0,6262.0,5858.477608695652,0.0,,,0.0,0.0,0.0
2022-02-12,7478707.0,86400.0,100.0,164638985.0,0.0,0.0,0.0,249.375,704833.0,7035448.0,2844.75,2812.6666666666665,252.45833333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.0,7740281.0,0.0,2093391.0,233081607.0,325882898.0,8608422.0,6932199.0,,,11637.0,19877.0,6478.041666666667,163025.0,1635417.0,0.0,9527.166666666666,6613.0,7519.0,1022.375,1011.0416666666666,8100.0,4364.414708333334,111947745.0,6613.0,6078.990666666667,0.0,,,0.0,0.0,0.0
2022-02-10,7478707.0,86400.0,100.0,159739239.0,0.0,0.0,0.0,249.16666666666666,710211.0,6932613.0,2834.0,2806.5833333333335,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,7642824.0,0.0,2054036.0,227368885.0,317424137.0,8417206.0,6748832.0,,,11552.0,21627.0,6220.708333333333,154135.0,1679015.0,0.0,9242.958333333334,6523.0,7466.0,1021.0,1010.9166666666666,8021.0,4202.611166666667,107507567.0,6523.0,5923.837208333333,0.0,,,0.0,0.0,0.0
2022-03-02,7478707.0,86400.0,100.0,157689836.0,0.0,0.0,0.0,255.83333333333334,713689.0,6748376.0,2900.0,2872.625,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7462065.0,0.0,1958759.0,233388922.0,323811121.0,8276368.0,6587333.0,,,12393.0,19611.0,6137.25,158181.0,1798402.0,0.0,9124.541666666666,6536.0,7399.0,1041.0,1027.4166666666667,8053.0,4205.260791666667,106067818.0,6536.0,5987.792375,0.0,,,0.0,0.0,0.0
2022-02-04,7478707.0,86400.0,100.0,160842565.0,0.0,0.0,0.0,248.08333333333334,733700.0,7231052.0,2822.0,2800.875,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.3333333333333,7964752.0,0.0,2012144.0,235740628.0,332481501.0,8779357.0,7088887.0,,,10791.0,18083.0,6308.458333333333,156095.0,1968644.0,0.0,9307.583333333334,6497.0,7379.0,1015.0,1007.75,7967.0,4172.510375,109019359.0,6497.0,5869.370333333333,0.0,,,0.0,0.0,0.0
2022-02-18,7478707.0,86400.0,100.0,168036638.0,0.0,0.0,0.0,252.0,718729.0,7050398.0,2878.4583333333335,2832.9583333333335,256.1666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.0,7769127.0,0.0,2071377.0,235489894.0,329907507.0,8776989.0,7031657.0,,,11189.0,19369.0,6593.875,161591.0,1568687.0,0.0,9723.875,6532.0,7433.0,1032.5,1017.75,8057.0,4413.317208333333,113949767.0,6532.0,6154.609791666667,0.0,,,0.0,0.0,0.0
2022-03-11,7478707.0,86400.0,100.0,158222526.0,0.0,0.0,0.0,256.1666666666667,790879.0,7387890.0,2741.0,2712.6666666666665,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,8178769.0,0.0,2052619.0,240366528.0,336344356.0,8881772.0,7102736.0,,,11774.0,18985.0,6211.625,143509.0,2023984.0,0.0,9155.208333333334,6238.0,7118.0,1041.0,1027.75,7735.0,4053.589,107351303.0,6238.0,5777.530708333334,0.0,,,0.0,0.0,0.0
2022-02-08,7478707.0,86400.0,100.0,157969157.0,0.0,0.0,0.0,250.04166666666666,683148.0,6938008.0,2834.0,2819.7083333333335,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,7621155.0,0.0,1925835.0,229362311.0,318596756.0,8544334.0,6838825.0,,,10777.0,17932.0,6252.958333333333,157224.0,1586693.0,0.0,9141.083333333334,6481.0,7348.0,1021.0,1015.625,7948.0,4142.915916666667,108062188.0,6481.0,5869.214958333333,0.0,,,0.0,0.0,0.0
2022-03-09,7478707.0,3600.0,4.166666666666667,6337748.0,0.0,0.0,0.0,253.0,22561.0,154387.0,2741.0,2642.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,176949.0,0.0,121234.0,4596449.0,6425274.0,174165.0,137695.0,,,6705.0,11635.0,5122.0,144986.0,99808.0,0.0,8802.0,6080.0,7012.0,1041.0,986.0,7653.0,5039.94,3688130.0,6080.0,6570.04,0.0,,,0.0,0.0,0.0
2022-03-12,7478707.0,68400.0,79.16666666666667,136388861.0,0.0,0.0,0.0,255.52631578947367,698665.0,6894065.0,2741.0,2709.315789473684,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7592730.0,0.0,1613403.0,228189710.0,310461704.0,8497893.0,6700002.0,,,11202.0,17101.0,7028.315789473684,146281.0,1465152.0,0.0,9969.473684210527,6222.0,7069.0,1041.0,1028.1052631578948,7695.0,4451.844947368421,96154251.0,6222.0,6162.173105263158,0.0,,,0.0,0.0,0.0
2022-02-13,7478707.0,86400.0,100.0,158848357.0,0.0,0.0,0.0,250.41666666666666,675073.0,6677213.0,2849.0416666666665,2827.5833333333335,253.16666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.0,7352286.0,0.0,2028560.0,224927003.0,312392928.0,8371536.0,6687034.0,,,10810.0,17863.0,6194.875,160177.0,1335293.0,0.0,9192.0,6521.0,7466.0,1024.5,1016.2916666666666,8051.0,4356.341166666667,107056408.0,6521.0,6097.338166666666,0.0,,,0.0,0.0,0.0
2022-02-19,7478707.0,86400.0,100.0,164416086.0,0.0,0.0,0.0,253.54166666666666,725080.0,6975933.0,2885.0,2846.875,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.0,7701013.0,0.0,2091806.0,230395823.0,322314128.0,8550411.0,6857939.0,,,11632.0,19080.0,6587.958333333333,161599.0,1671003.0,0.0,9514.041666666666,6594.0,7517.0,1035.0,1022.9166666666666,8131.0,4419.134791666666,113852072.0,6594.0,6188.328458333333,0.0,,,0.0,0.0,0.0
2022-03-15,7478707.0,86400.0,100.0,143815945.0,0.0,0.0,0.0,258.5,704583.0,6896274.0,2753.2916666666665,2727.25,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.0,7600857.0,0.0,1762311.0,227240043.0,312182298.0,8487710.0,6744139.0,,,12381.0,20027.0,5974.666666666667,148061.0,1352345.0,0.0,8322.166666666666,6105.0,7073.0,1047.0,1035.0416666666667,7698.0,3974.239791666667,103249672.0,6105.0,5749.579583333333,0.0,,,0.0,0.0,0.0
