begintime,sk_object,duration,integrity,50332573,50332574,50342574,50342575,50342635,50342636
2022-02-18,889264.0,86400.0,100.0,1024.0,99.116,18.0,245.0,0.0,0.0
2022-03-14,889530.0,86400.0,100.0,1024.0,103.65129166666667,15.5,261.5,0.0,0.0
2022-02-08,889179.0,86400.0,100.0,1024.0,24.236791666666665,0.0,101.5,0.0,0.0
2022-02-13,889479.0,86400.0,100.0,512.0,47.25116666666667,8.0,156.5,0.0,0.0
2022-03-07,842681.0,86400.0,100.0,1024.0,109.83491666666667,27.0,269.0,9.633625,24.0
2022-03-14,889183.0,86400.0,100.0,1024.0,40.566916666666664,0.0,101.5,0.0,0.0
2022-02-03,889453.0,86400.0,100.0,512.0,49.65195833333333,4.5,167.5,0.0,0.0
2022-02-06,889241.0,86400.0,100.0,512.0,46.350208333333335,4.0,150.0,0.0,0.0
2022-02-04,889163.0,86400.0,100.0,512.0,44.727,5.5,133.5,0.0,0.0
2022-02-10,889399.0,86400.0,100.0,1024.0,117.656125,32.5,311.0,0.0,0.0
2022-02-08,889516.0,82800.0,95.83333333333333,512.0,17.452782608695653,0.0,89.5,0.0,0.0
2022-02-17,889267.0,75600.0,87.5,512.0,93.87590476190476,6.0,217.5,0.0,0.0
2022-02-04,889521.0,86400.0,100.0,1024.0,72.4465,15.5,163.0,0.0,0.0
2022-02-12,889207.0,86400.0,100.0,512.0,40.46525,0.0,146.0,0.0,0.0
2022-03-06,889255.0,79200.0,91.66666666666667,512.0,48.05745454545455,7.0,142.0,0.0,0.0
2022-02-06,889119.0,86400.0,100.0,1024.0,69.25491666666667,1.0,230.0,0.0,0.0
2022-03-10,889452.0,82800.0,95.83333333333333,512.0,47.91504347826087,0.0,145.5,0.0,0.0
2022-02-03,832758.0,86400.0,100.0,512.0,33.210708333333336,1.5,113.0,0.0,0.0
2022-03-06,889373.0,79200.0,91.66666666666667,512.0,95.35736363636363,25.0,204.0,0.0,0.0
2022-03-03,889296.0,86400.0,100.0,512.0,36.12404166666666,3.0,130.5,0.0,0.0
2022-02-03,11634.0,82800.0,95.83333333333333,512.0,83.26665217391304,0.0,192.5,0.0,0.0
2022-02-03,889432.0,86400.0,100.0,1024.0,143.06670833333334,46.0,324.0,0.0,0.0
2022-02-04,889122.0,86400.0,100.0,1024.0,154.98766666666666,18.0,354.5,0.0,0.0
2022-02-08,889376.0,86400.0,100.0,512.0,75.340625,3.0,196.5,0.0,0.0
2022-03-12,889296.0,68400.0,79.16666666666667,512.0,43.435736842105264,1.5,136.0,0.0,0.0
2022-03-07,889534.0,86400.0,100.0,1024.0,111.04795833333333,19.0,328.5,0.0,0.0
2022-02-05,889117.0,86400.0,100.0,1024.0,139.97241666666667,21.0,384.5,0.0,0.0
2022-03-12,889224.0,68400.0,79.16666666666667,1024.0,52.66115789473684,4.0,148.5,0.0,0.0
2022-02-11,889276.0,86400.0,100.0,512.0,142.21304166666667,17.0,512.5,0.0,0.0
2022-02-04,889288.0,86400.0,100.0,512.0,32.494166666666665,0.0,138.0,0.0,0.0
2022-02-18,889428.0,86400.0,100.0,256.0,3.476125,0.0,25.5,0.0,0.0
2022-02-04,889489.0,86400.0,100.0,512.0,67.45608333333334,17.5,172.5,0.0,0.0
2022-02-08,889225.0,86400.0,100.0,512.0,26.747375,1.0,113.5,0.0,0.0
2022-02-11,889496.0,86400.0,100.0,1024.0,24.299041666666668,0.0,123.5,0.0,0.0
2022-03-06,889303.0,79200.0,91.66666666666667,1024.0,167.4386818181818,0.0,452.5,0.0,0.0
2022-02-11,889534.0,86400.0,100.0,1024.0,114.25845833333334,21.5,338.0,0.0,0.0
2022-02-13,889251.0,86400.0,100.0,512.0,47.011125,9.5,124.5,0.0,0.0
2022-02-08,889444.0,86400.0,100.0,256.0,12.582041666666667,0.0,63.0,0.0,0.0
2022-03-11,794244.0,86400.0,100.0,1024.0,110.63395833333334,23.0,248.5,0.0,0.0
2022-02-20,889278.0,86400.0,100.0,1024.0,178.0215,60.0,338.5,0.0,0.0
2022-02-19,889181.0,82800.0,95.83333333333333,512.0,58.37156521739131,16.0,127.0,0.0,0.0
2022-03-03,889231.0,86400.0,100.0,1024.0,38.51475,3.5,129.5,0.0,0.0
2022-03-10,889269.0,82800.0,95.83333333333333,1024.0,234.18604347826087,53.0,572.5,0.0,0.0
2022-02-06,889343.0,86400.0,100.0,1024.0,168.30570833333334,31.0,409.5,0.0,0.0
2022-02-11,889539.0,75600.0,87.5,1024.0,116.41028571428572,33.0,275.0,0.0,0.0
2022-02-12,889333.0,86400.0,100.0,512.0,63.34733333333333,0.0,140.0,0.0,0.0
2022-03-14,889384.0,86400.0,100.0,1024.0,60.436625,3.5,192.5,0.0,0.0
2022-02-05,889375.0,86400.0,100.0,1024.0,116.989375,25.0,281.5,0.0,0.0
2022-03-14,42078.0,86400.0,100.0,512.0,55.548791666666666,4.5,176.0,0.0,0.0
2022-02-10,889437.0,86400.0,100.0,512.0,59.53641666666667,6.0,167.0,0.0,0.0
2022-02-03,889436.0,86400.0,100.0,512.0,57.82145833333333,6.5,168.0,0.0,0.0
2022-02-18,889505.0,86400.0,100.0,512.0,21.702291666666667,0.0,83.5,0.0,0.0
2022-02-06,863515.0,86400.0,100.0,1024.0,58.502,9.0,173.5,0.0,0.0
2022-02-05,28998.0,86400.0,100.0,512.0,34.491416666666666,2.5,132.5,0.0,0.0
2022-03-07,889352.0,86400.0,100.0,1024.0,135.45083333333332,40.0,347.5,0.0,0.0
2022-03-09,889352.0,3600.0,4.166666666666667,1024.0,156.596,119.0,254.0,0.0,0.0
2022-02-13,889348.0,86400.0,100.0,1024.0,176.12720833333333,32.0,387.0,0.0,0.0
2022-02-20,889217.0,86400.0,100.0,1024.0,46.34404166666667,8.5,122.0,0.0,0.0
2022-02-10,889181.0,86400.0,100.0,512.0,59.178625,14.5,131.0,0.0,0.0
2022-02-10,889453.0,86400.0,100.0,512.0,47.7135,0.0,169.0,0.0,0.0
2022-02-18,889189.0,86400.0,100.0,1024.0,1.6985,0.0,31.5,0.0,0.0
2022-02-20,889475.0,86400.0,100.0,1024.0,53.061125,7.0,120.5,0.0,0.0
2022-02-08,889189.0,86400.0,100.0,1024.0,1.526625,0.0,29.0,0.0,0.0
2022-02-04,889531.0,86400.0,100.0,512.0,51.55833333333333,1.0,127.5,0.0,0.0
2022-02-06,889213.0,86400.0,100.0,1024.0,160.69208333333333,23.5,319.5,0.0,0.0
2022-03-10,889327.0,79200.0,91.66666666666667,512.0,27.19531818181818,0.0,96.0,0.0,0.0
2022-02-20,889404.0,86400.0,100.0,512.0,39.312125,4.0,140.0,0.0,0.0
2022-03-14,889298.0,75600.0,87.5,512.0,45.22542857142857,0.0,138.5,0.0,0.0
2022-02-04,889129.0,86400.0,100.0,512.0,55.730916666666666,7.0,171.0,0.0,0.0
2022-02-10,889319.0,86400.0,100.0,512.0,13.780375,0.0,87.0,0.0,0.0
2022-03-12,889259.0,68400.0,79.16666666666667,1024.0,169.99315789473684,32.5,334.0,0.0,0.0
2022-03-13,889163.0,75600.0,87.5,512.0,46.48495238095238,5.5,126.5,0.0,0.0
2022-02-06,33496.0,86400.0,100.0,512.0,105.469875,28.0,240.5,0.0,0.0
2022-02-19,832031.0,86400.0,100.0,1024.0,141.15833333333333,24.0,398.0,0.0,0.0
2022-02-05,889377.0,86400.0,100.0,384.0,36.24829166666667,0.0,90.0,0.0,0.0
2022-02-12,889359.0,86400.0,100.0,1024.0,197.23270833333333,50.5,522.5,0.0,0.0
2022-03-10,889236.0,82800.0,95.83333333333333,1024.0,6.959260869565218,0.0,48.0,0.0,0.0
2022-02-04,42078.0,86400.0,100.0,512.0,59.35975,0.0,159.0,0.0,0.0
2022-02-18,889286.0,86400.0,100.0,1024.0,52.921166666666664,0.0,199.0,0.0,0.0
2022-03-06,889292.0,79200.0,91.66666666666667,256.0,56.54018181818182,0.0,136.0,0.0,0.0
2022-03-13,889417.0,75600.0,87.5,1024.0,17.825619047619046,0.5,74.0,0.0,0.0
2022-02-11,889361.0,86400.0,100.0,512.0,24.295291666666667,1.0,82.0,0.0,0.0
2022-03-06,889476.0,79200.0,91.66666666666667,1024.0,194.5009090909091,50.5,433.0,0.0,0.0
2022-03-07,889429.0,86400.0,100.0,512.0,72.236375,9.0,217.5,0.0,0.0
2022-02-12,889247.0,86400.0,100.0,1024.0,43.816,0.0,143.5,0.0,0.0
2022-02-08,863612.0,86400.0,100.0,512.0,44.044333333333334,0.5,136.0,0.0,0.0
2022-02-12,889480.0,86400.0,100.0,256.0,12.835583333333334,0.0,60.0,0.0,0.0
2022-02-05,889160.0,86400.0,100.0,512.0,41.27229166666667,3.0,146.5,0.0,0.0
2022-02-06,889340.0,86400.0,100.0,512.0,2.4480416666666667,0.0,38.5,0.0,0.0
2022-02-06,889234.0,79200.0,91.66666666666667,512.0,31.30018181818182,0.0,98.0,0.0,0.0
2022-03-07,889373.0,86400.0,100.0,512.0,107.01566666666666,23.5,230.5,0.0,0.0
2022-02-04,889395.0,86400.0,100.0,256.0,147.88833333333332,35.0,256.5,0.0,0.0
2022-02-05,889360.0,86400.0,100.0,256.0,46.01283333333333,5.0,151.0,0.0,0.0
2022-02-03,889315.0,86400.0,100.0,1024.0,136.32395833333334,33.0,271.0,0.0,0.0
2022-03-11,889332.0,86400.0,100.0,1024.0,61.292875,10.0,146.0,0.0,0.0
2022-02-13,889535.0,86400.0,100.0,1024.0,60.456583333333334,13.0,160.0,0.0,0.0
2022-02-19,856314.0,86400.0,100.0,512.0,52.139041666666664,7.5,120.5,0.0,0.0
2022-03-10,889497.0,82800.0,95.83333333333333,1024.0,212.50013043478262,36.0,785.0,0.0,0.0
2022-03-07,889167.0,86400.0,100.0,1024.0,142.331125,37.0,328.0,0.0,0.0
2022-02-17,889417.0,75600.0,87.5,1024.0,29.631809523809522,2.0,89.5,0.0,0.0
2022-02-12,842681.0,86400.0,100.0,1024.0,118.84245833333334,34.0,243.5,10.074458333333334,22.5
2022-03-11,889459.0,86400.0,100.0,512.0,34.06883333333333,1.5,125.0,0.0,0.0
2022-02-05,889534.0,86400.0,100.0,1024.0,118.02991666666667,16.5,319.0,0.0,0.0
2022-02-03,889269.0,86400.0,100.0,1024.0,257.082875,67.5,569.0,0.0,0.0
2022-02-05,889158.0,86400.0,100.0,1024.0,148.75295833333334,45.5,316.5,0.0,0.0
2022-03-13,832758.0,75600.0,87.5,512.0,32.19833333333333,0.0,119.0,0.0,0.0
2022-02-19,840463.0,86400.0,100.0,512.0,88.9365,9.5,187.0,0.0,0.0
2022-02-03,889326.0,86400.0,100.0,512.0,59.17066666666667,0.0,157.0,0.0,0.0
2022-02-18,889297.0,86400.0,100.0,1024.0,78.18541666666667,22.0,198.0,0.0,0.0
2022-03-14,889521.0,86400.0,100.0,1024.0,70.07566666666666,12.5,179.5,0.0,0.0
2022-03-13,889499.0,72000.0,83.33333333333333,512.0,74.01715,0.0,198.0,0.0,0.0
2022-03-07,889300.0,86400.0,100.0,512.0,78.25241666666666,16.0,208.0,0.0,0.0
2022-03-10,82661560.0,82800.0,95.83333333333333,1024.0,88.38991304347826,0.0,214.0,0.0,0.0
2022-02-17,889229.0,75600.0,87.5,1024.0,5.201619047619047,0.0,61.0,0.0,0.0
2022-03-10,889384.0,82800.0,95.83333333333333,1024.0,60.17913043478261,3.0,180.5,0.0,0.0
2022-02-04,889379.0,86400.0,100.0,512.0,35.412625,0.0,148.5,0.0,0.0
2022-03-14,889389.0,86400.0,100.0,1024.0,150.82929166666668,21.0,438.5,0.0,0.0
2022-02-05,889119.0,86400.0,100.0,1024.0,70.876125,0.0,272.0,0.0,0.0
2022-03-06,889143.0,79200.0,91.66666666666667,512.0,8.678636363636363,0.0,57.0,0.0,0.0
2022-03-12,889445.0,68400.0,79.16666666666667,512.0,85.44068421052631,4.0,199.5,0.0,0.0
2022-03-07,827243.0,86400.0,100.0,1024.0,91.005125,14.5,246.5,0.0,0.0
2022-02-06,889174.0,86400.0,100.0,512.0,84.61033333333333,9.5,290.5,0.0,0.0
2022-02-20,889459.0,86400.0,100.0,512.0,32.36533333333333,0.0,113.5,0.0,0.0
2022-03-12,889184.0,68400.0,79.16666666666667,256.0,49.28052631578947,6.0,185.0,0.0,0.0
2022-03-06,889140.0,79200.0,91.66666666666667,1024.0,211.0909090909091,36.0,478.0,0.0,0.0
2022-02-05,889308.0,86400.0,100.0,1024.0,68.75491666666667,11.0,151.5,0.0,0.0
2022-02-03,889188.0,86400.0,100.0,1024.0,14.814875,0.0,78.0,0.0,0.0
2022-03-15,889396.0,86400.0,100.0,512.0,50.124625,3.5,172.0,0.0,0.0
2022-02-04,889178.0,86400.0,100.0,256.0,16.855375,0.0,78.5,0.0,0.0
2022-02-03,889242.0,86400.0,100.0,1024.0,194.01975,60.0,451.5,0.0,0.0
2022-03-10,889314.0,82800.0,95.83333333333333,1024.0,190.38108695652173,0.0,427.5,0.0,0.0
2022-03-06,889182.0,79200.0,91.66666666666667,1024.0,8.832045454545455,0.0,49.5,0.0,0.0
2022-03-15,889248.0,82800.0,95.83333333333333,512.0,26.916695652173914,0.5,95.5,0.0,0.0
2022-03-07,889417.0,86400.0,100.0,1024.0,18.68525,0.0,77.5,0.0,0.0
2022-02-18,889214.0,86400.0,100.0,1024.0,116.85191666666667,45.5,247.0,11.053875,23.5
2022-03-07,889235.0,86400.0,100.0,1024.0,195.35083333333333,0.0,457.0,0.0,0.0
2022-02-13,889131.0,86400.0,100.0,512.0,37.860791666666664,5.0,125.5,0.0,0.0
2022-02-13,889116.0,86400.0,100.0,1024.0,92.347125,26.0,249.0,0.0,0.0
2022-03-07,889293.0,86400.0,100.0,1024.0,127.13954166666667,18.5,284.5,0.0,0.0
2022-03-15,889335.0,86400.0,100.0,512.0,38.180708333333335,4.5,114.0,0.0,0.0
2022-02-05,889155.0,86400.0,100.0,1024.0,101.40975,29.0,213.0,4.785541666666667,13.5
2022-02-05,889255.0,86400.0,100.0,512.0,65.04833333333333,7.5,180.0,0.0,0.0
2022-02-17,889520.0,75600.0,87.5,512.0,73.89038095238095,22.5,178.5,0.0,0.0
2022-02-13,889224.0,86400.0,100.0,1024.0,53.25691666666667,10.0,147.5,0.0,0.0
2022-02-19,889128.0,86400.0,100.0,512.0,104.68733333333333,9.5,271.5,0.0,0.0
2022-03-10,889318.0,82800.0,95.83333333333333,768.0,127.2141304347826,23.5,300.0,0.0,0.0
2022-03-15,889262.0,86400.0,100.0,1024.0,126.64575,0.0,284.0,0.0,0.0
2022-02-11,817396.0,86400.0,100.0,256.0,50.782375,5.5,185.0,0.0,0.0
2022-03-14,790895.0,86400.0,100.0,1024.0,35.3305,4.0,125.0,0.0,0.0
2022-03-06,810456.0,79200.0,91.66666666666667,512.0,12.595181818181818,0.5,62.5,0.0,0.0
2022-02-03,889506.0,86400.0,100.0,1024.0,216.62275,58.5,424.5,0.0,0.0
2022-03-10,889357.0,82800.0,95.83333333333333,512.0,66.20960869565218,21.0,156.0,0.0,0.0
2022-03-13,889261.0,75600.0,87.5,1024.0,57.250142857142855,5.5,165.5,0.0,0.0
2022-02-03,889411.0,86400.0,100.0,512.0,55.50870833333333,9.5,140.0,0.0,0.0
2022-02-19,889290.0,86400.0,100.0,1024.0,142.242625,14.5,345.5,0.0,0.0
2022-03-03,792987.0,86400.0,100.0,256.0,54.89808333333333,5.5,167.5,0.0,0.0
2022-02-06,889282.0,86400.0,100.0,1024.0,23.590166666666665,0.0,90.0,0.0,0.0
2022-02-10,889344.0,86400.0,100.0,1024.0,29.0145,3.0,106.0,0.0,0.0
2022-02-18,889344.0,86400.0,100.0,1024.0,30.791875,2.5,113.5,0.0,0.0
2022-02-12,889402.0,86400.0,100.0,512.0,73.241875,15.5,230.0,0.0,0.0
2022-02-12,832306.0,86400.0,100.0,1024.0,112.37308333333333,0.0,296.5,0.0,0.0
2022-02-04,829680.0,64800.0,75.0,1024.0,228.41255555555554,71.0,452.5,0.0,0.0
2022-02-10,889313.0,86400.0,100.0,256.0,17.875416666666666,0.0,86.5,0.0,0.0
2022-03-11,889446.0,86400.0,100.0,512.0,22.903416666666665,2.0,88.5,0.0,0.0
2022-02-11,889209.0,86400.0,100.0,1024.0,107.53258333333333,24.0,235.0,0.0,0.0
2022-02-20,889113.0,86400.0,100.0,1024.0,48.699125,7.0,151.5,0.0,0.0
2022-02-18,889293.0,86400.0,100.0,1024.0,138.646625,31.0,278.5,0.0,0.0
2022-03-11,889516.0,86400.0,100.0,512.0,32.34620833333334,4.0,110.5,0.0,0.0
2022-02-05,863515.0,86400.0,100.0,1024.0,57.948458333333335,12.0,141.5,0.0,0.0
2022-02-19,889260.0,86400.0,100.0,1024.0,65.41341666666666,0.0,178.5,0.0,0.0
2022-02-10,889185.0,86400.0,100.0,2048.0,110.8985,0.0,343.5,0.0,0.0
2022-03-13,889400.0,75600.0,87.5,1024.0,128.48928571428573,26.5,261.5,0.0,0.0
2022-02-05,889316.0,86400.0,100.0,1024.0,103.62291666666667,23.5,339.0,0.0,0.0
2022-02-11,889309.0,86400.0,100.0,512.0,92.23483333333333,10.0,231.0,0.0,0.0
2022-02-04,889349.0,86400.0,100.0,1024.0,143.04233333333335,25.0,336.0,0.0,0.0
2022-03-12,889407.0,68400.0,79.16666666666667,1024.0,251.815,67.0,470.0,0.0,0.0
2022-02-18,889273.0,86400.0,100.0,512.0,33.93983333333333,2.5,148.0,0.0,0.0
2022-02-11,889455.0,86400.0,100.0,1024.0,23.767333333333333,0.0,107.5,0.0,0.0
2022-03-07,889212.0,86400.0,100.0,1024.0,31.722041666666666,3.5,101.0,0.0,0.0
2022-02-10,889280.0,86400.0,100.0,1024.0,136.90645833333335,13.5,299.0,0.0,0.0
2022-02-18,889481.0,86400.0,100.0,512.0,9.689125,0.0,53.0,0.0,0.0
2022-02-18,889130.0,86400.0,100.0,1024.0,118.17033333333333,16.0,338.0,0.0,0.0
2022-03-07,889333.0,86400.0,100.0,512.0,67.54204166666666,0.0,151.0,0.0,0.0
2022-02-04,889346.0,86400.0,100.0,1024.0,214.57116666666667,48.0,488.5,0.0,0.0
2022-03-06,889222.0,79200.0,91.66666666666667,512.0,42.291909090909094,0.0,132.5,0.0,0.0
2022-03-07,889237.0,86400.0,100.0,1024.0,152.800375,26.5,325.5,0.0,0.0
2022-02-08,889513.0,86400.0,100.0,1024.0,175.591625,38.5,424.0,0.0,0.0
2022-02-03,889426.0,86400.0,100.0,1024.0,111.10420833333333,25.0,255.5,0.0,0.0
2022-02-04,889235.0,86400.0,100.0,1024.0,203.00191666666666,23.5,448.0,0.0,0.0
2022-03-11,889251.0,82800.0,95.83333333333333,512.0,85.84421739130435,7.0,231.5,0.0,0.0
2022-02-13,889285.0,86400.0,100.0,512.0,93.06808333333333,23.0,283.5,0.0,0.0
2022-03-13,889155.0,75600.0,87.5,1024.0,96.48385714285715,19.0,207.0,4.696142857142857,13.5
2022-02-20,889468.0,86400.0,100.0,1024.0,91.49466666666666,17.0,217.0,0.0,0.0
2022-03-12,889376.0,68400.0,79.16666666666667,512.0,108.68257894736843,7.5,285.5,0.0,0.0
2022-02-03,889178.0,86400.0,100.0,256.0,19.771,0.0,98.5,0.0,0.0
2022-02-17,821005.0,75600.0,87.5,1024.0,49.33957142857143,0.0,140.0,0.0,0.0
2022-02-05,889234.0,86400.0,100.0,512.0,35.22725,0.0,116.5,0.0,0.0
2022-03-07,889200.0,86400.0,100.0,512.0,55.821083333333334,2.0,148.0,0.0,0.0
2022-02-08,889117.0,86400.0,100.0,1024.0,134.33966666666666,13.0,343.5,0.0,0.0
2022-02-18,889259.0,86400.0,100.0,1024.0,157.70116666666667,35.0,341.5,0.0,0.0
2022-03-13,889375.0,75600.0,87.5,1024.0,117.40909523809523,0.0,242.0,0.0,0.0
2022-02-10,889367.0,86400.0,100.0,256.0,56.04454166666667,2.0,220.0,0.0,0.0
2022-03-07,889332.0,86400.0,100.0,1024.0,61.21025,8.5,168.5,0.0,0.0
2022-02-08,889307.0,86400.0,100.0,1024.0,18.683333333333334,0.0,92.5,0.0,0.0
2022-02-12,889431.0,86400.0,100.0,1024.0,34.35433333333334,0.0,125.0,0.0,0.0
2022-03-12,889113.0,68400.0,79.16666666666667,1024.0,47.24947368421053,2.5,115.5,0.0,0.0
2022-02-05,889405.0,86400.0,100.0,512.0,19.459375,0.0,88.5,0.0,0.0
2022-03-13,860974.0,75600.0,87.5,512.0,37.66352380952381,3.5,118.0,0.0,0.0
2022-03-14,889140.0,86400.0,100.0,1024.0,155.56983333333332,24.5,695.5,0.0,0.0
2022-02-11,889161.0,86400.0,100.0,1024.0,183.31275,39.5,454.5,0.0,0.0
2022-03-10,889394.0,82800.0,95.83333333333333,1024.0,119.32743478260869,16.5,234.5,0.0,0.0
2022-02-19,889251.0,86400.0,100.0,512.0,65.45141666666666,10.0,142.0,0.0,0.0
2022-02-13,889178.0,86400.0,100.0,256.0,14.133041666666667,0.0,66.0,0.0,0.0
2022-02-04,889243.0,86400.0,100.0,1024.0,190.74329166666666,51.5,390.5,0.0,0.0
2022-03-10,889534.0,82800.0,95.83333333333333,1024.0,128.0005652173913,36.5,298.5,0.0,0.0
2022-02-05,889136.0,86400.0,100.0,512.0,51.09133333333333,0.0,149.0,0.0,0.0
2022-02-17,863612.0,75600.0,87.5,512.0,47.12409523809524,2.0,136.5,0.0,0.0
2022-03-11,889413.0,86400.0,100.0,1024.0,41.347,4.0,140.5,0.0,0.0
2022-02-08,889408.0,86400.0,100.0,1024.0,20.44125,2.5,74.0,0.0,0.0
2022-02-05,889332.0,86400.0,100.0,1024.0,61.85154166666667,10.5,152.5,0.0,0.0
2022-03-14,889369.0,86400.0,100.0,1024.0,86.90833333333333,20.5,258.5,0.0,0.0
2022-02-04,889155.0,86400.0,100.0,1024.0,103.10841666666667,25.0,207.0,4.764541666666666,14.0
2022-03-13,889205.0,75600.0,87.5,1024.0,151.10733333333334,0.0,344.0,0.0,0.0
2022-02-12,889211.0,86400.0,100.0,1024.0,263.8400833333333,0.0,893.0,0.0,0.0
2022-02-08,889533.0,86400.0,100.0,1024.0,73.56420833333334,0.0,219.0,0.0,0.0
2022-02-10,889390.0,86400.0,100.0,1024.0,30.971916666666665,0.5,105.0,0.0,0.0
2022-02-20,889145.0,86400.0,100.0,1024.0,61.54383333333333,4.5,191.5,0.0,0.0
2022-02-06,889359.0,86400.0,100.0,1024.0,200.26929166666667,18.5,418.0,0.0,0.0
2022-02-17,889270.0,75600.0,87.5,1024.0,90.01085714285715,6.5,235.0,0.0,0.0
2022-03-03,889247.0,86400.0,100.0,1024.0,14.529,0.0,72.0,0.0,0.0
2022-02-20,889416.0,86400.0,100.0,1024.0,78.431,9.5,230.5,0.0,0.0
2022-02-10,42078.0,86400.0,100.0,512.0,59.971333333333334,2.5,171.5,0.0,0.0
2022-02-13,889153.0,86400.0,100.0,512.0,3.4155,0.0,59.5,0.0,0.0
2022-02-11,889193.0,86400.0,100.0,1024.0,61.095625,1.5,180.5,0.0,0.0
2022-02-04,852667.0,86400.0,100.0,512.0,20.079916666666666,0.5,99.0,0.0,0.0
2022-02-05,889154.0,86400.0,100.0,1024.0,39.148375,3.0,115.0,0.0,0.0
2022-03-06,889364.0,79200.0,91.66666666666667,1024.0,4.169045454545454,0.0,52.0,0.0,0.0
2022-02-03,889352.0,86400.0,100.0,1024.0,131.940125,36.5,276.0,0.0,0.0
2022-02-06,889535.0,86400.0,100.0,1024.0,46.050041666666665,0.0,134.0,0.0,0.0
2022-02-20,889536.0,86400.0,100.0,512.0,88.08316666666667,18.5,180.0,0.0,0.0
2022-02-17,889404.0,75600.0,87.5,512.0,37.217666666666666,3.5,112.0,0.0,0.0
2022-03-11,53028.0,86400.0,100.0,1024.0,77.21283333333334,10.5,175.0,0.0,0.0
2022-02-10,889155.0,86400.0,100.0,1024.0,103.24220833333334,26.5,213.0,4.750166666666667,14.0
2022-02-03,889476.0,86400.0,100.0,1024.0,194.34016666666668,46.0,399.5,0.0,0.0
2022-03-14,889433.0,75600.0,87.5,512.0,4.432714285714286,0.0,62.5,0.0,0.0
2022-03-12,889249.0,68400.0,79.16666666666667,1024.0,172.72110526315788,27.5,375.5,0.0,0.0
2022-02-04,889194.0,86400.0,100.0,1024.0,98.20745833333334,0.0,285.0,0.0,0.0
2022-02-06,889519.0,86400.0,100.0,1024.0,7.861458333333333,0.0,65.5,0.0,0.0
2022-03-07,889164.0,86400.0,100.0,1024.0,58.79225,0.0,189.5,0.0,0.0
2022-02-10,889204.0,86400.0,100.0,512.0,89.23554166666666,0.0,285.0,0.0,0.0
2022-03-12,889277.0,68400.0,79.16666666666667,512.0,103.8482105263158,13.5,260.5,0.0,0.0
2022-03-10,889527.0,82800.0,95.83333333333333,512.0,60.543695652173916,10.0,140.0,0.0,0.0
