begintime,sk_object,duration,integrity,M51352C0,M51352C1,M51352C6,M51352C7,M51352C8,M51352C9
2022-03-11,15710.0,1440.0,100.0,8922971215.0,47657434.0,0.0,0.0,0.0,0.0
2022-03-13,15702.0,1440.0,100.0,4852276936.0,20145108.0,0.0,0.0,0.0,0.0
2022-03-13,15691.0,1440.0,100.0,30722395991.0,125129088.0,0.0,0.0,0.0,0.0
2022-03-11,15703.0,1440.0,100.0,8922973802.0,47657455.0,0.0,0.0,0.0,0.0
2022-03-11,15713.0,1440.0,100.0,11216949060.0,30702006.0,0.0,0.0,0.0,0.0
2022-03-14,15720.0,1440.0,100.0,23355725160.0,84796885.0,0.0,0.0,0.0,0.0
2022-03-13,15722.0,1404.0,97.5,66181482638.0,259430626.0,0.0,0.0,0.0,0.0
2022-03-18,15715.0,1440.0,100.0,62206723385.0,274912438.0,0.0,0.0,0.0,0.0
2022-03-17,15698.0,1440.0,100.0,28189929468.0,131460391.0,0.0,0.0,0.0,0.0
2022-03-11,15717.0,1440.0,100.0,15155544539.0,68106962.0,0.0,0.0,0.0,0.0
2022-03-18,15696.0,1440.0,100.0,7990896767.0,34649654.0,0.0,0.0,0.0,0.0
2022-03-14,15726.0,1440.0,100.0,26992570587.0,129116202.0,0.0,0.0,0.0,0.0
2022-03-16,15717.0,1440.0,100.0,13315888852.0,59904762.0,0.0,0.0,0.0,0.0
2022-03-14,15699.0,1440.0,100.0,65599308091.0,269785877.0,0.0,0.0,0.0,0.0
2022-03-11,15720.0,1440.0,100.0,20370059221.0,86217077.0,0.0,0.0,0.0,0.0
2022-03-13,15707.0,1440.0,100.0,3683763456.0,15234488.0,0.0,0.0,0.0,0.0
2022-03-16,15714.0,1440.0,100.0,2191487510.0,10818266.0,0.0,0.0,0.0,0.0
2022-03-13,15712.0,1440.0,100.0,14921277505.0,58915516.0,0.0,0.0,0.0,0.0
2022-03-12,15694.0,1440.0,100.0,4850903140.0,21066024.0,0.0,0.0,0.0,0.0
2022-03-12,15695.0,1440.0,100.0,12785885627.0,61039360.0,0.0,0.0,0.0,0.0
2022-03-14,15705.0,1440.0,100.0,61552580871.0,264428263.0,0.0,0.0,0.0,0.0
2022-03-16,15727.0,1399.0,97.15277777777777,49618719993.0,204396318.0,0.0,0.0,0.0,0.0
2022-03-14,15716.0,1440.0,100.0,40281919543.0,170206871.0,0.0,0.0,0.0,0.0
2022-03-13,15692.0,1397.0,97.01388888888889,54088238786.0,254714638.0,0.0,0.0,0.0,0.0
2022-03-15,15725.0,1440.0,100.0,51224422898.0,216208508.0,0.0,0.0,0.0,0.0
2022-03-16,15726.0,1378.0,95.69444444444444,28644210748.0,127195136.0,0.0,0.0,0.0,0.0
2022-03-16,15703.0,1440.0,100.0,9169714586.0,44415258.0,0.0,0.0,0.0,0.0
2022-03-18,15691.0,1440.0,100.0,34539643809.0,146751010.0,0.0,0.0,0.0,0.0
2022-03-17,15717.0,1440.0,100.0,14308043050.0,57798500.0,0.0,0.0,0.0,0.0
2022-03-17,15715.0,1440.0,100.0,68704348978.0,254807721.0,0.0,0.0,0.0,0.0
2022-03-15,15724.0,1440.0,100.0,7652012291.0,34402597.0,0.0,0.0,0.0,0.0
2022-03-17,15722.0,1375.0,95.48611111111111,63793697791.0,246341734.0,0.0,0.0,0.0,0.0
2022-03-19,15708.0,1380.0,95.83333333333333,25472060277.0,97379657.0,0.0,0.0,0.0,0.0
2022-03-18,15723.0,1218.0,84.58333333333333,15181674700.0,66386000.0,0.0,0.0,0.0,0.0
2022-03-17,15712.0,1380.0,95.83333333333333,11081186719.0,55951765.0,0.0,0.0,0.0,0.0
2022-03-13,15701.0,1404.0,97.5,66181496902.0,259430663.0,0.0,0.0,0.0,0.0
2022-03-19,15719.0,1311.0,91.04166666666667,7875862853.0,28573533.0,0.0,0.0,0.0,0.0
2022-03-15,15703.0,1440.0,100.0,9080391358.0,47489051.0,0.0,0.0,0.0,0.0
2022-03-12,15701.0,1340.0,93.05555555555556,67955624633.0,284988496.0,0.0,0.0,0.0,0.0
2022-03-11,15726.0,1440.0,100.0,28347083635.0,132656194.0,0.0,0.0,0.0,0.0
2022-03-15,15728.0,1378.0,95.69444444444444,16888581297.0,68628021.0,0.0,0.0,0.0,0.0
2022-03-19,15691.0,1380.0,95.83333333333333,27735414009.0,115941701.0,0.0,0.0,0.0,0.0
2022-03-11,15707.0,1440.0,100.0,2553939193.0,12826739.0,0.0,0.0,0.0,0.0
2022-03-15,15718.0,1440.0,100.0,59936023405.0,256560601.0,0.0,0.0,0.0,0.0
2022-03-19,15702.0,1310.0,90.97222222222223,4866530749.0,21140363.0,0.0,0.0,0.0,0.0
2022-03-18,15697.0,1440.0,100.0,69186243004.0,238598570.0,0.0,0.0,0.0,0.0
2022-03-17,15705.0,1440.0,100.0,60374484004.0,273863722.0,0.0,0.0,0.0,0.0
2022-03-12,15705.0,1440.0,100.0,62048189856.0,269848353.0,0.0,0.0,0.0,0.0
2022-03-13,15717.0,1440.0,100.0,11386347547.0,53914460.0,0.0,0.0,0.0,0.0
2022-03-16,15691.0,1440.0,100.0,28200393240.0,123957959.0,0.0,0.0,0.0,0.0
2022-03-14,15715.0,1440.0,100.0,51571713959.0,239631440.0,0.0,0.0,0.0,0.0
2022-03-16,15698.0,1378.0,95.69444444444444,28644200829.0,127195081.0,0.0,0.0,0.0,0.0
2022-03-16,15716.0,1440.0,100.0,50373857962.0,211050890.0,0.0,0.0,0.0,0.0
2022-03-13,15718.0,1440.0,100.0,47937635216.0,212318780.0,0.0,0.0,0.0,0.0
2022-03-11,15696.0,1440.0,100.0,6961340417.0,30638786.0,0.0,0.0,0.0,0.0
2022-03-15,15693.0,1440.0,100.0,71689574070.0,265842704.0,0.0,0.0,0.0,0.0
2022-03-18,15711.0,1440.0,100.0,24436380851.0,97069584.0,0.0,0.0,0.0,0.0
2022-03-16,15697.0,1440.0,100.0,48426398753.0,220470649.0,0.0,0.0,0.0,0.0
2022-03-11,15727.0,1440.0,100.0,49725285300.0,209706008.0,0.0,0.0,0.0,0.0
2022-03-18,15713.0,1440.0,100.0,7296729776.0,29192997.0,0.0,0.0,0.0,0.0
2022-03-17,15701.0,1375.0,95.48611111111111,63793715751.0,246341801.0,0.0,0.0,0.0,0.0
2022-03-11,15719.0,1440.0,100.0,11216950729.0,30702011.0,0.0,0.0,0.0,0.0
2022-03-15,15700.0,1440.0,100.0,20277388718.0,89429972.0,0.0,0.0,0.0,0.0
2022-03-14,15717.0,1440.0,100.0,12331248254.0,53236867.0,0.0,0.0,0.0,0.0
2022-03-18,15710.0,1440.0,100.0,9299394953.0,43936270.0,0.0,0.0,0.0,0.0
2022-03-18,15714.0,1440.0,100.0,3024111588.0,14224991.0,0.0,0.0,0.0,0.0
2022-03-16,15693.0,1440.0,100.0,62537830784.0,265733345.0,0.0,0.0,0.0,0.0
2022-03-11,15698.0,1440.0,100.0,28347052878.0,132656167.0,0.0,0.0,0.0,0.0
2022-03-13,15693.0,1440.0,100.0,54878060887.0,238344731.0,0.0,0.0,0.0,0.0
2022-03-15,15706.0,1440.0,100.0,14597636413.0,58447291.0,0.0,0.0,0.0,0.0
2022-03-13,15723.0,1440.0,100.0,13451303650.0,72491535.0,0.0,0.0,0.0,0.0
2022-03-15,15714.0,1440.0,100.0,1454408111.0,9568099.0,0.0,0.0,0.0,0.0
2022-03-19,15718.0,1311.0,91.04166666666667,44971538836.0,199848386.0,0.0,0.0,0.0,0.0
2022-03-17,15723.0,1380.0,95.83333333333333,14693872113.0,71740248.0,0.0,0.0,0.0,0.0
2022-03-13,15719.0,1440.0,100.0,8090951614.0,32169971.0,0.0,0.0,0.0,0.0
2022-03-15,15704.0,1363.0,94.65277777777777,38935043429.0,169024707.0,0.0,0.0,0.0,0.0
2022-03-17,15710.0,1440.0,100.0,10076262275.0,47946145.0,0.0,0.0,0.0,0.0
2022-03-16,15723.0,1400.0,97.22222222222223,17481726644.0,79306509.0,0.0,0.0,0.0,0.0
2022-03-18,15708.0,1440.0,100.0,24312677662.0,96337374.0,0.0,0.0,0.0,0.0
2022-03-12,15693.0,1440.0,100.0,55191869065.0,249356339.0,0.0,0.0,0.0,0.0
2022-03-12,15697.0,1440.0,100.0,48098125954.0,208589487.0,0.0,0.0,0.0,0.0
2022-03-14,15708.0,1440.0,100.0,23355727616.0,84796886.0,0.0,0.0,0.0,0.0
2022-03-11,15728.0,1440.0,100.0,21002862790.0,84503051.0,0.0,0.0,0.0,0.0
2022-03-11,15702.0,1440.0,100.0,4158806753.0,18141369.0,0.0,0.0,0.0,0.0
2022-03-11,15721.0,1440.0,100.0,31256031372.0,137476377.0,0.0,0.0,0.0,0.0
2022-03-19,15709.0,1380.0,95.83333333333333,53260551052.0,196357645.0,0.0,0.0,0.0,0.0
2022-03-17,15702.0,1440.0,100.0,4244624413.0,19239815.0,0.0,0.0,0.0,0.0
2022-03-11,15695.0,1440.0,100.0,15155545863.0,68106970.0,0.0,0.0,0.0,0.0
2022-03-16,15719.0,1440.0,100.0,6663433952.0,27527004.0,0.0,0.0,0.0,0.0
2022-03-12,15727.0,1440.0,100.0,40513439393.0,182796964.0,0.0,0.0,0.0,0.0
2022-03-13,15703.0,1440.0,100.0,8735578046.0,39864857.0,0.0,0.0,0.0,0.0
2022-03-15,15702.0,1440.0,100.0,4920937221.0,26076250.0,0.0,0.0,0.0,0.0
2022-03-17,15703.0,1440.0,100.0,10076262745.0,47946144.0,0.0,0.0,0.0,0.0
2022-03-17,15719.0,1378.0,95.69444444444444,15233958599.0,34136425.0,0.0,0.0,0.0,0.0
2022-03-19,15696.0,1380.0,95.83333333333333,8684032000.0,32781925.0,0.0,0.0,0.0,0.0
2022-03-17,15708.0,1380.0,95.83333333333333,22266960622.0,88423089.0,0.0,0.0,0.0,0.0
2022-03-12,15710.0,1440.0,100.0,10856914019.0,45470769.0,0.0,0.0,0.0,0.0
2022-03-12,15725.0,1440.0,100.0,48098129510.0,208589478.0,0.0,0.0,0.0,0.0
2022-03-12,15711.0,1440.0,100.0,25847568814.0,101786314.0,0.0,0.0,0.0,0.0
2022-03-19,15694.0,1310.0,90.97222222222223,4866531053.0,21140367.0,0.0,0.0,0.0,0.0
2022-03-18,15698.0,1440.0,100.0,29389346687.0,137324461.0,0.0,0.0,0.0,0.0
2022-03-17,15696.0,1380.0,95.83333333333333,6416473292.0,33349312.0,0.0,0.0,0.0,0.0
2022-03-15,15715.0,1440.0,100.0,59936028891.0,256560611.0,0.0,0.0,0.0,0.0
2022-03-16,15699.0,1440.0,100.0,62537836129.0,265733386.0,0.0,0.0,0.0,0.0
2022-03-18,15717.0,1440.0,100.0,14438936188.0,62722174.0,0.0,0.0,0.0,0.0
2022-03-12,15713.0,1440.0,100.0,7609713677.0,30111753.0,0.0,0.0,0.0,0.0
2022-03-19,15717.0,1310.0,90.97222222222223,16771198129.0,63575661.0,0.0,0.0,0.0,0.0
2022-03-16,15721.0,1440.0,100.0,28200397171.0,123957986.0,0.0,0.0,0.0,0.0
2022-03-11,15699.0,1440.0,100.0,67767493236.0,289968935.0,0.0,0.0,0.0,0.0
2022-03-12,15717.0,1440.0,100.0,12785884702.0,61039352.0,0.0,0.0,0.0,0.0
2022-03-13,15713.0,1440.0,100.0,8090952014.0,32169973.0,0.0,0.0,0.0,0.0
2022-03-13,15726.0,1440.0,100.0,30710189196.0,143381545.0,0.0,0.0,0.0,0.0
2022-03-18,15701.0,1380.0,95.83333333333333,74253514454.0,294755996.0,0.0,0.0,0.0,0.0
2022-03-15,15712.0,1440.0,100.0,14597636521.0,58447294.0,0.0,0.0,0.0,0.0
2022-03-17,15727.0,1380.0,95.83333333333333,44333571126.0,204355857.0,0.0,0.0,0.0,0.0
2022-03-17,15714.0,1440.0,100.0,1208670368.0,9558864.0,0.0,0.0,0.0,0.0
2022-03-18,15719.0,1440.0,100.0,7296729613.0,29192995.0,0.0,0.0,0.0,0.0
2022-03-14,15698.0,1440.0,100.0,26992579300.0,129116230.0,0.0,0.0,0.0,0.0
2022-03-14,15692.0,1440.0,100.0,61552577226.0,264428265.0,0.0,0.0,0.0,0.0
2022-03-19,15726.0,1250.0,86.80555555555556,27355191817.0,118177290.0,0.0,0.0,0.0,0.0
2022-03-14,15702.0,1440.0,100.0,6074067284.0,23715976.0,0.0,0.0,0.0,0.0
2022-03-19,15712.0,1380.0,95.83333333333333,18148929641.0,61881436.0,0.0,0.0,0.0,0.0
2022-03-19,15716.0,1380.0,95.83333333333333,53260539971.0,196357604.0,0.0,0.0,0.0,0.0
2022-03-13,15698.0,1440.0,100.0,30710179442.0,143381521.0,0.0,0.0,0.0,0.0
2022-03-13,15695.0,1440.0,100.0,11386345380.0,53914448.0,0.0,0.0,0.0,0.0
2022-03-11,15711.0,1440.0,100.0,23841879048.0,98257293.0,0.0,0.0,0.0,0.0
2022-03-19,15727.0,1320.0,91.66666666666667,46874206020.0,196418692.0,0.0,0.0,0.0,0.0
2022-03-19,15711.0,1380.0,95.83333333333333,26877557382.0,101683935.0,0.0,0.0,0.0,0.0
2022-03-14,15725.0,1440.0,100.0,43776165074.0,201979490.0,0.0,0.0,0.0,0.0
2022-03-11,15708.0,1440.0,100.0,20370020441.0,86217034.0,0.0,0.0,0.0,0.0
2022-03-12,15700.0,1440.0,100.0,25847568380.0,101786315.0,0.0,0.0,0.0,0.0
2022-03-18,15707.0,1440.0,100.0,3024111540.0,14224991.0,0.0,0.0,0.0,0.0
2022-03-18,15726.0,1440.0,100.0,29389343991.0,137324438.0,0.0,0.0,0.0,0.0
2022-03-19,15706.0,1380.0,95.83333333333333,18148923218.0,61881427.0,0.0,0.0,0.0,0.0
2022-03-17,15718.0,1440.0,100.0,68704343668.0,254807693.0,0.0,0.0,0.0,0.0
2022-03-12,15720.0,1440.0,100.0,24648842374.0,86563820.0,0.0,0.0,0.0,0.0
2022-03-18,15720.0,1440.0,100.0,24312679691.0,96337398.0,0.0,0.0,0.0,0.0
2022-03-16,15700.0,1440.0,100.0,22740223948.0,93678554.0,0.0,0.0,0.0,0.0
2022-03-16,15702.0,1440.0,100.0,5439183796.0,25651357.0,0.0,0.0,0.0,0.0
2022-03-19,15723.0,1380.0,95.83333333333333,20601502752.0,81754689.0,0.0,0.0,0.0,0.0
2022-03-11,15718.0,1440.0,100.0,57489770408.0,255097113.0,0.0,0.0,0.0,0.0
2022-03-17,15724.0,1380.0,95.83333333333333,6416472515.0,33349303.0,0.0,0.0,0.0,0.0
2022-03-11,15692.0,1440.0,100.0,56392213622.0,265085071.0,0.0,0.0,0.0,0.0
2022-03-12,15704.0,1440.0,100.0,40513434769.0,182796949.0,0.0,0.0,0.0,0.0
2022-03-13,15710.0,1440.0,100.0,8735578221.0,39864857.0,0.0,0.0,0.0,0.0
2022-03-14,15696.0,1440.0,100.0,7665659191.0,31082306.0,0.0,0.0,0.0,0.0
2022-03-12,15692.0,1440.0,100.0,62048191754.0,269848374.0,0.0,0.0,0.0,0.0
2022-03-14,15695.0,1440.0,100.0,12331249959.0,53236872.0,0.0,0.0,0.0,0.0
2022-03-11,15700.0,1440.0,100.0,23841879891.0,98257294.0,0.0,0.0,0.0,0.0
2022-03-11,15709.0,1440.0,100.0,39693030004.0,171269422.0,0.0,0.0,0.0,0.0
2022-03-11,15691.0,1440.0,100.0,31256025393.0,137476353.0,0.0,0.0,0.0,0.0
2022-03-11,15725.0,1440.0,100.0,47470765573.0,219612923.0,0.0,0.0,0.0,0.0
2022-03-19,15714.0,1311.0,91.04166666666667,6099324312.0,24909665.0,0.0,0.0,0.0,0.0
2022-03-17,15692.0,1440.0,100.0,60374504285.0,273863763.0,0.0,0.0,0.0,0.0
2022-03-15,15694.0,1440.0,100.0,4920936693.0,26076240.0,0.0,0.0,0.0,0.0
2022-03-16,15694.0,1440.0,100.0,5439185194.0,25651361.0,0.0,0.0,0.0,0.0
2022-03-19,15720.0,1380.0,95.83333333333333,25472063890.0,97379646.0,0.0,0.0,0.0,0.0
2022-03-17,15706.0,1380.0,95.83333333333333,11081187663.0,55951774.0,0.0,0.0,0.0,0.0
2022-03-19,15713.0,1311.0,91.04166666666667,7875865850.0,28573562.0,0.0,0.0,0.0,0.0
2022-03-18,15704.0,1440.0,100.0,41431489231.0,182703581.0,0.0,0.0,0.0,0.0
2022-03-16,15722.0,1421.0,98.68055555555556,80165812840.0,306659674.0,0.0,0.0,0.0,0.0
2022-03-15,15719.0,1440.0,100.0,6795068181.0,32132544.0,0.0,0.0,0.0,0.0
2022-03-12,15719.0,1440.0,100.0,7609714032.0,30111755.0,0.0,0.0,0.0,0.0
2022-03-12,15726.0,1440.0,100.0,28630052100.0,127406971.0,0.0,0.0,0.0,0.0
2022-03-11,15697.0,1440.0,100.0,47470770307.0,219612929.0,0.0,0.0,0.0,0.0
2022-03-18,15700.0,1440.0,100.0,24436379139.0,97069566.0,0.0,0.0,0.0,0.0
2022-03-15,15717.0,1440.0,100.0,13296633570.0,55680735.0,0.0,0.0,0.0,0.0
2022-03-12,15723.0,1402.0,97.36111111111111,21702716658.0,81831669.0,0.0,0.0,0.0,0.0
2022-03-12,15691.0,1380.0,95.83333333333333,33319612772.0,144374485.0,0.0,0.0,0.0,0.0
2022-03-13,15721.0,1440.0,100.0,30722409557.0,125129104.0,0.0,0.0,0.0,0.0
2022-03-16,15705.0,1440.0,100.0,59333766333.0,273590743.0,0.0,0.0,0.0,0.0
