begintime,sk_object,1282438822,1282438823,1282438847,1282438848,1282454549,1282454554,duration
2022-03-01 00:00:00,7525853.0,40.0,6.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 00:00:00,7525854.0,48.0,8.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-01 01:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 01:00:00,7525854.0,59.0,9.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 02:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 02:00:00,7525854.0,47.0,7.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-01 03:00:00,7525853.0,28.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 03:00:00,7525854.0,88.0,12.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,7525854.0,83.0,8.0,21.0,17.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,7525853.0,45.0,6.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,7525854.0,82.0,10.0,22.0,17.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,7525854.0,96.0,8.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,7525854.0,62.0,12.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,7525854.0,57.0,11.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,7525854.0,53.0,11.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,7525854.0,52.0,11.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-01 11:00:00,7525853.0,29.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 11:00:00,7525854.0,61.0,12.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 12:00:00,7525853.0,40.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 12:00:00,7525854.0,67.0,14.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 13:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 13:00:00,7525854.0,51.0,11.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-01 14:00:00,7525853.0,26.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 14:00:00,7525854.0,52.0,11.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-01 15:00:00,7525853.0,26.0,6.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 15:00:00,7525854.0,65.0,14.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 16:00:00,7525853.0,25.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-01 16:00:00,7525854.0,81.0,18.0,28.0,17.0,0.0,0.0,PT3600S
2022-03-01 17:00:00,7525853.0,26.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-01 17:00:00,7525854.0,68.0,19.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 18:00:00,7525853.0,33.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 18:00:00,7525854.0,63.0,14.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 19:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 19:00:00,7525854.0,53.0,12.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-01 20:00:00,7525853.0,28.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-01 20:00:00,7525854.0,55.0,15.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-01 21:00:00,7525853.0,27.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-01 21:00:00,7525854.0,67.0,16.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-01 22:00:00,7525853.0,25.0,6.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 22:00:00,7525854.0,56.0,11.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-01 23:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-01 23:00:00,7525854.0,51.0,9.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 00:00:00,7525853.0,39.0,6.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 00:00:00,7525854.0,48.0,8.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 01:00:00,7525853.0,24.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 01:00:00,7525854.0,47.0,7.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 02:00:00,7525853.0,25.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 02:00:00,7525854.0,46.0,6.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 03:00:00,7525853.0,27.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 03:00:00,7525854.0,91.0,10.0,23.0,16.0,0.0,0.0,PT3600S
2022-03-02 04:00:00,7525853.0,24.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 04:00:00,7525854.0,76.0,8.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-02 05:00:00,7525853.0,42.0,6.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 05:00:00,7525854.0,82.0,11.0,23.0,18.0,0.0,0.0,PT3600S
2022-03-02 06:00:00,7525853.0,25.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 06:00:00,7525854.0,93.0,9.0,26.0,18.0,0.0,0.0,PT3600S
2022-03-02 07:00:00,7525853.0,27.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 07:00:00,7525854.0,62.0,12.0,24.0,18.0,0.0,0.0,PT3600S
2022-03-02 08:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 08:00:00,7525854.0,71.0,17.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-02 09:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 09:00:00,7525854.0,55.0,14.0,21.0,18.0,0.0,0.0,PT3600S
2022-03-02 10:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 10:00:00,7525854.0,54.0,14.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-02 11:00:00,7525853.0,26.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-02 11:00:00,7525854.0,79.0,19.0,24.0,18.0,0.0,0.0,PT3600S
2022-03-02 13:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 13:00:00,7525854.0,64.0,16.0,24.0,18.0,0.0,0.0,PT3600S
2022-03-02 14:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 14:00:00,7525854.0,56.0,13.0,20.0,18.0,0.0,0.0,PT3600S
2022-03-02 15:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 15:00:00,7525854.0,58.0,14.0,21.0,17.0,0.0,0.0,PT3600S
2022-03-02 20:00:00,7525853.0,27.0,6.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 20:00:00,7525854.0,59.0,15.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-03 01:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 01:00:00,7525854.0,58.0,9.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-03 02:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 02:00:00,7525854.0,61.0,11.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-03 03:00:00,7525853.0,28.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 03:00:00,7525854.0,93.0,11.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-02 12:00:00,7525853.0,39.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 12:00:00,7525854.0,55.0,14.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-02 16:00:00,7525853.0,26.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 16:00:00,7525854.0,56.0,13.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-02 17:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 17:00:00,7525854.0,55.0,14.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 18:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 18:00:00,7525854.0,62.0,14.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 19:00:00,7525853.0,26.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 19:00:00,7525854.0,72.0,16.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-02 21:00:00,7525853.0,33.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 21:00:00,7525854.0,57.0,14.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 22:00:00,7525853.0,24.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 22:00:00,7525854.0,54.0,10.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-02 23:00:00,7525853.0,28.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-02 23:00:00,7525854.0,50.0,8.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-03 00:00:00,7525853.0,44.0,6.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 00:00:00,7525854.0,47.0,8.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-03 04:00:00,7525853.0,26.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 04:00:00,7525854.0,81.0,9.0,23.0,16.0,0.0,0.0,PT3600S
2022-03-03 05:00:00,7525853.0,42.0,6.0,8.0,6.0,0.0,0.0,PT3600S
2022-03-03 05:00:00,7525854.0,78.0,9.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-03 06:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 06:00:00,7525854.0,79.0,8.0,22.0,18.0,0.0,0.0,PT3600S
2022-03-03 07:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 07:00:00,7525854.0,49.0,9.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-03 08:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 08:00:00,7525854.0,52.0,12.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-03 09:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 09:00:00,7525854.0,86.0,15.0,22.0,18.0,0.0,0.0,PT3600S
2022-03-03 10:00:00,7525853.0,25.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 10:00:00,7525854.0,55.0,14.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-03 11:00:00,7525853.0,26.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 11:00:00,7525854.0,92.0,16.0,26.0,18.0,0.0,0.0,PT3600S
2022-03-03 12:00:00,7525853.0,41.0,6.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 12:00:00,7525854.0,54.0,14.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-03 13:00:00,7525853.0,25.0,5.0,7.0,7.0,0.0,0.0,PT3600S
2022-03-03 13:00:00,7525854.0,55.0,13.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-03 14:00:00,7525853.0,31.0,5.0,7.0,7.0,0.0,0.0,PT3600S
2022-03-03 14:00:00,7525854.0,79.0,16.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-03 15:00:00,7525853.0,26.0,6.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 15:00:00,7525854.0,67.0,17.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-03 16:00:00,7525853.0,26.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 16:00:00,7525854.0,59.0,13.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-03 17:00:00,7525853.0,28.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 17:00:00,7525854.0,78.0,19.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-03 18:00:00,7525853.0,26.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 18:00:00,7525854.0,79.0,27.0,25.0,18.0,0.0,0.0,PT3600S
2022-03-03 19:00:00,7525853.0,25.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 19:00:00,7525854.0,56.0,15.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-03 20:00:00,7525853.0,25.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 20:00:00,7525854.0,73.0,23.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-03 21:00:00,7525853.0,27.0,6.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-03 21:00:00,7525854.0,60.0,17.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-03 22:00:00,7525853.0,22.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 22:00:00,7525854.0,57.0,13.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-03 23:00:00,7525853.0,23.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-03 23:00:00,7525854.0,51.0,10.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 02:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 02:00:00,7525854.0,48.0,7.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 03:00:00,7525853.0,22.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 03:00:00,7525854.0,84.0,10.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-06 04:00:00,7525853.0,46.0,5.0,8.0,6.0,0.0,0.0,PT3600S
2022-03-06 04:00:00,7525854.0,84.0,7.0,22.0,17.0,0.0,0.0,PT3600S
2022-03-06 05:00:00,7525853.0,43.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-06 05:00:00,7525854.0,87.0,9.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-06 06:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 06:00:00,7525854.0,79.0,7.0,22.0,17.0,0.0,0.0,PT3600S
2022-03-06 07:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 07:00:00,7525854.0,63.0,11.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-06 08:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 08:00:00,7525854.0,54.0,12.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 09:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 09:00:00,7525854.0,54.0,13.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 10:00:00,7525853.0,21.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 10:00:00,7525854.0,61.0,13.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-06 11:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 11:00:00,7525854.0,55.0,12.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-06 12:00:00,7525853.0,22.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 12:00:00,7525854.0,53.0,13.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-06 13:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 13:00:00,7525854.0,57.0,13.0,19.0,18.0,0.0,0.0,PT3600S
2022-03-06 14:00:00,7525853.0,21.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 14:00:00,7525854.0,55.0,13.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 15:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 15:00:00,7525854.0,55.0,13.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-06 16:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 16:00:00,7525854.0,55.0,13.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-06 17:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 17:00:00,7525854.0,54.0,14.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 18:00:00,7525853.0,21.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 18:00:00,7525854.0,57.0,15.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-06 19:00:00,7525853.0,20.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 19:00:00,7525854.0,70.0,18.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-06 20:00:00,7525853.0,20.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 20:00:00,7525854.0,67.0,17.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 21:00:00,7525853.0,20.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 21:00:00,7525854.0,61.0,16.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 22:00:00,7525853.0,23.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 22:00:00,7525854.0,60.0,13.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-06 23:00:00,7525853.0,20.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-06 23:00:00,7525854.0,53.0,11.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-07 00:00:00,7525853.0,36.0,5.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 00:00:00,7525854.0,52.0,9.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-07 01:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 01:00:00,7525854.0,47.0,7.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 02:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 02:00:00,7525854.0,49.0,6.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 03:00:00,7525853.0,22.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 03:00:00,7525854.0,83.0,10.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-07 04:00:00,7525853.0,49.0,5.0,9.0,6.0,0.0,0.0,PT3600S
2022-03-07 04:00:00,7525854.0,81.0,7.0,22.0,17.0,0.0,0.0,PT3600S
2022-03-07 05:00:00,7525853.0,42.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 05:00:00,7525854.0,79.0,9.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-07 06:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 06:00:00,7525854.0,80.0,9.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-07 07:00:00,7525853.0,23.0,4.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 07:00:00,7525854.0,48.0,10.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 08:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 08:00:00,7525854.0,62.0,13.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-07 09:00:00,7525853.0,20.0,4.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 09:00:00,7525854.0,54.0,12.0,21.0,17.0,0.0,0.0,PT3600S
2022-03-07 10:00:00,7525853.0,20.0,4.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 10:00:00,7525854.0,59.0,12.0,21.0,17.0,0.0,0.0,PT3600S
2022-03-07 11:00:00,7525853.0,20.0,4.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 11:00:00,7525854.0,54.0,11.0,21.0,17.0,0.0,0.0,PT3600S
2022-03-07 12:00:00,7525853.0,24.0,4.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 12:00:00,7525854.0,65.0,15.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-07 13:00:00,7525853.0,20.0,4.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 13:00:00,7525854.0,63.0,13.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-07 14:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 14:00:00,7525854.0,51.0,10.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-07 15:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 15:00:00,7525854.0,53.0,14.0,21.0,17.0,0.0,0.0,PT3600S
2022-03-07 16:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 16:00:00,7525854.0,60.0,14.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 17:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 17:00:00,7525854.0,53.0,11.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 18:00:00,7525853.0,19.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 18:00:00,7525854.0,63.0,13.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-07 19:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 19:00:00,7525854.0,57.0,13.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 20:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 20:00:00,7525854.0,65.0,15.0,18.0,17.0,0.0,0.0,PT3600S
2022-03-07 21:00:00,7525853.0,20.0,4.0,6.0,6.0,0.0,0.0,PT3600S
2022-03-07 21:00:00,7525854.0,58.0,14.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-07 22:00:00,7525853.0,28.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 22:00:00,7525854.0,62.0,11.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-07 23:00:00,7525853.0,22.0,5.0,7.0,6.0,0.0,0.0,PT3600S
2022-03-07 23:00:00,7525854.0,53.0,9.0,20.0,17.0,0.0,0.0,PT3600S
2022-03-09 23:00:00,7525853.0,24.0,5.0,7.0,7.0,0.0,0.0,PT3600S
2022-03-09 23:00:00,7525854.0,64.0,17.0,24.0,18.0,0.0,0.0,PT3600S
2022-03-10 00:00:00,7525853.0,29.0,5.0,7.0,7.0,0.0,0.0,PT3600S
2022-03-10 00:00:00,7525854.0,67.0,12.0,24.0,17.0,0.0,0.0,PT3600S
2022-03-10 01:00:00,7525853.0,22.0,4.0,7.0,7.0,0.0,0.0,PT3600S
2022-03-10 01:00:00,7525854.0,50.0,8.0,19.0,17.0,0.0,0.0,PT3600S
2022-03-10 03:00:00,7525853.0,22.0,4.0,7.0,7.0,0.0,0.0,PT3600S
2022-03-10 03:00:00,7525854.0,88.0,11.0,23.0,17.0,0.0,0.0,PT3600S
2022-03-10 04:00:00,7525853.0,53.0,5.0,8.0,7.0,0.0,0.0,PT3600S
2022-03-10 04:00:00,7525854.0,77.0,8.0,22.0,17.0,0.0,0.0,PT3600S
2022-03-10 05:00:00,7525853.0,49.0,5.0,8.0,7.0,0.0,0.0,PT3600S
2022-03-10 05:00:00,7525854.0,86.0,10.0,23.0,17.0,0.0,0.0,PT3600S
