begintime,sk_object,1526727075,1526727076,1526727077,1526727078,1526727079,1526727080,duration
2022-03-01 04:00:00,811358.0,504824103.0,25668392.0,397198.0,219728.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811383.0,1324002567.0,124837123.0,1077356.0,827759.0,1386.0,1.0,PT3600S
2022-03-01 04:00:00,811384.0,3677956431.0,376207760.0,3173166.0,2258766.0,8.0,1.0,PT3600S
2022-03-01 04:00:00,811389.0,7311755830.0,381406849.0,5728838.0,3245010.0,188.0,3.0,PT3600S
2022-03-01 04:00:00,811423.0,3752997417.0,1553109753.0,3828979.0,3424241.0,1528.0,3.0,PT3600S
2022-03-01 04:00:00,811447.0,7331808949.0,716751556.0,6100099.0,3871626.0,1786.0,11.0,PT3600S
2022-03-01 04:00:00,811448.0,12016075662.0,3429886266.0,11051797.0,8107137.0,93314.0,98.0,PT3600S
2022-03-01 04:00:00,811449.0,2685278451.0,199367236.0,2242625.0,1379744.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811450.0,4105161355.0,5170066589.0,5256880.0,5716879.0,364.0,6.0,PT3600S
2022-03-01 04:00:00,811451.0,1633994371.0,105248340.0,1338856.0,493677.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811452.0,13861225610.0,1091982082.0,11797275.0,8635456.0,13131.0,32.0,PT3600S
2022-03-01 04:00:00,811453.0,6046507324.0,439364637.0,5074682.0,3180819.0,92056.0,69.0,PT3600S
2022-03-01 04:00:00,811454.0,1191556918.0,796537844.0,1259261.0,1008480.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811455.0,11550254991.0,2030982442.0,9854240.0,7616779.0,616.0,9.0,PT3600S
2022-03-01 04:00:00,811456.0,451877934.0,32599734.0,353589.0,204910.0,32.0,4.0,PT3600S
2022-03-01 04:00:00,811461.0,255641462.0,83259289.0,292007.0,174232.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811462.0,1561582799.0,85499006.0,1261894.0,896287.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811463.0,4779161617.0,560464439.0,4300225.0,3405717.0,704.0,7.0,PT3600S
2022-03-01 04:00:00,811465.0,2622196752.0,161738305.0,2132831.0,1378809.0,57.0,1.0,PT3600S
2022-03-01 04:00:00,811466.0,8852993.0,330692.0,7824.0,1622.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811467.0,3295181394.0,645223608.0,3050309.0,2455160.0,3144.0,11.0,PT3600S
2022-03-01 04:00:00,811468.0,1742752199.0,290313029.0,1580885.0,944161.0,8.0,1.0,PT3600S
2022-03-01 04:00:00,811469.0,4418538531.0,1058271934.0,4138354.0,3179826.0,2695.0,6.0,PT3600S
2022-03-01 04:00:00,811470.0,8302832.0,2102998.0,13759.0,12260.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,811471.0,2460896781.0,326550493.0,2156457.0,1473957.0,2928.0,8.0,PT3600S
2022-03-01 04:00:00,811472.0,3799444042.0,489751033.0,3486346.0,2692219.0,3943.0,7.0,PT3600S
2022-03-01 04:00:00,811473.0,6509483474.0,719495008.0,5399278.0,4030496.0,4043.0,9.0,PT3600S
2022-03-01 04:00:00,811474.0,4844787371.0,286017194.0,3905002.0,2381463.0,24.0,3.0,PT3600S
2022-03-01 04:00:00,811475.0,2751760119.0,1639722366.0,2886657.0,2483550.0,100.0,3.0,PT3600S
2022-03-01 04:00:00,817589.0,1893973045.0,171084427.0,1686135.0,1299658.0,99.0,1.0,PT3600S
2022-03-01 04:00:00,817609.0,2672823370.0,983157156.0,2673088.0,2285524.0,239.0,5.0,PT3600S
2022-03-01 04:00:00,817610.0,6867668489.0,2859694234.0,6771542.0,5371479.0,6715.0,35.0,PT3600S
2022-03-01 04:00:00,817611.0,2176662262.0,308702351.0,1983733.0,1327755.0,8.0,1.0,PT3600S
2022-03-01 04:00:00,817613.0,4551909265.0,939510422.0,3694415.0,2164963.0,28783.0,28.0,PT3600S
2022-03-01 04:00:00,817614.0,2127084269.0,443584654.0,1840629.0,1080808.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,817615.0,4712044115.0,616150689.0,4113415.0,2594542.0,3916.0,7.0,PT3600S
2022-03-01 04:00:00,817635.0,4693673252.0,332121660.0,4213699.0,2332906.0,123.0,5.0,PT3600S
2022-03-01 04:00:00,832642.0,5560577353.0,667083669.0,4793850.0,3720715.0,3076.0,13.0,PT3600S
2022-03-01 04:00:00,832643.0,4044267540.0,1129272700.0,3982865.0,2675360.0,212337.0,181.0,PT3600S
2022-03-01 04:00:00,10288380.0,978313529.0,85841548.0,945637.0,669474.0,0.0,0.0,PT3600S
2022-03-01 04:00:00,11156417.0,285254754.0,18809129.0,222936.0,208238.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,809206.0,7473410567.0,2130026410.0,6580984.0,4128250.0,3385.0,6.0,PT3600S
2022-03-01 05:00:00,809207.0,4402627466.0,277368155.0,3806018.0,2320202.0,66.0,2.0,PT3600S
2022-03-01 05:00:00,809269.0,6133768519.0,638039976.0,5317259.0,3088754.0,1667.0,5.0,PT3600S
2022-03-01 05:00:00,810496.0,2858607330.0,359436362.0,2487899.0,1428519.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810520.0,11178046.0,2098506.0,12200.0,9797.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810562.0,6988521551.0,676406827.0,6131350.0,3999024.0,2100.0,14.0,PT3600S
2022-03-01 05:00:00,810571.0,9602245917.0,2981513334.0,8117539.0,6071338.0,246.0,3.0,PT3600S
2022-03-01 05:00:00,810600.0,180994882.0,8851003.0,151473.0,52468.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810607.0,386215916.0,34855136.0,359543.0,237197.0,120.0,2.0,PT3600S
2022-03-01 05:00:00,810626.0,619748152.0,52298331.0,574311.0,220329.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810637.0,5920557105.0,1368542643.0,5534329.0,4041969.0,2872.0,6.0,PT3600S
2022-03-01 05:00:00,810654.0,5226449556.0,779236966.0,4670768.0,2545205.0,218.0,5.0,PT3600S
2022-03-01 05:00:00,810667.0,8451458083.0,537779063.0,7135649.0,3882419.0,49968.0,73.0,PT3600S
2022-03-01 05:00:00,810668.0,96109147.0,15453764.0,90570.0,64741.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810679.0,14594684278.0,2282173086.0,12676663.0,7696816.0,7741.0,8.0,PT3600S
2022-03-01 05:00:00,810683.0,6544886370.0,2838303768.0,6185597.0,4696814.0,1856.0,8.0,PT3600S
2022-03-01 05:00:00,810739.0,2507746340.0,1990297506.0,3314580.0,3562791.0,1420.0,10.0,PT3600S
2022-03-01 05:00:00,810741.0,4721136839.0,1941783201.0,5293581.0,3651121.0,799.0,4.0,PT3600S
2022-03-01 05:00:00,810754.0,1831084989.0,229274032.0,1694009.0,1181517.0,318.0,4.0,PT3600S
2022-03-01 05:00:00,810777.0,12373804633.0,1612866431.0,10459901.0,6743580.0,227.0,9.0,PT3600S
2022-03-01 05:00:00,810784.0,1962714942.0,133273465.0,1627385.0,1093718.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810789.0,6093027867.0,3041146309.0,5892608.0,4111554.0,10944.0,38.0,PT3600S
2022-03-01 05:00:00,810790.0,0.0,0.0,0.0,0.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810811.0,7407830375.0,1768403926.0,6638937.0,4660118.0,6159.0,10.0,PT3600S
2022-03-01 05:00:00,810812.0,6710032171.0,1100620947.0,5674661.0,3374112.0,465.0,6.0,PT3600S
2022-03-01 05:00:00,810876.0,8192469476.0,1165676677.0,7077230.0,3860559.0,258.0,6.0,PT3600S
2022-03-01 05:00:00,810914.0,888528959.0,55884201.0,726790.0,523444.0,99.0,1.0,PT3600S
2022-03-01 05:00:00,810922.0,2015562311.0,179627164.0,1757084.0,1027693.0,1311.0,4.0,PT3600S
2022-03-01 05:00:00,810926.0,1804815988.0,712739650.0,1832264.0,1300594.0,71.0,1.0,PT3600S
2022-03-01 05:00:00,810927.0,7332429310.0,1195994951.0,6565235.0,4659421.0,10491.0,18.0,PT3600S
2022-03-01 05:00:00,810948.0,4671587694.0,372462303.0,4162392.0,2422268.0,2974.0,17.0,PT3600S
2022-03-01 05:00:00,810951.0,251486249.0,13079465.0,204109.0,106273.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810952.0,367644190.0,51227850.0,320720.0,177027.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810969.0,4225185531.0,315244243.0,3610442.0,2060455.0,47691.0,38.0,PT3600S
2022-03-01 05:00:00,810982.0,13277395489.0,1650155473.0,11475744.0,7573804.0,32607.0,34.0,PT3600S
2022-03-01 05:00:00,810989.0,2089402914.0,157800953.0,1860629.0,829047.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,810993.0,15478000426.0,2257607442.0,13231803.0,7756868.0,3098.0,9.0,PT3600S
2022-03-01 05:00:00,811013.0,9528346665.0,1692333513.0,8928310.0,5104250.0,279.0,9.0,PT3600S
2022-03-01 05:00:00,811090.0,4383729708.0,728163948.0,3915938.0,2312183.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,811101.0,11060769847.0,3330295876.0,10252409.0,6584790.0,139773.0,120.0,PT3600S
2022-03-01 05:00:00,811148.0,4186391898.0,435094010.0,3617605.0,2291843.0,8009.0,15.0,PT3600S
2022-03-01 05:00:00,811156.0,1525595648.0,159521803.0,1258334.0,964281.0,70.0,1.0,PT3600S
2022-03-01 05:00:00,811170.0,5983127343.0,544909782.0,5001194.0,3645426.0,461.0,7.0,PT3600S
2022-03-01 05:00:00,811206.0,10116932516.0,1317654387.0,8944768.0,4634116.0,2331.0,28.0,PT3600S
2022-03-01 05:00:00,811312.0,11398864038.0,1340297440.0,9398356.0,4945276.0,81917.0,77.0,PT3600S
2022-03-01 05:00:00,811314.0,8311335430.0,1805668425.0,7608575.0,4936752.0,410.0,9.0,PT3600S
2022-03-01 05:00:00,811334.0,6507684755.0,692768486.0,5426149.0,3059166.0,404.0,6.0,PT3600S
2022-03-01 05:00:00,811341.0,7840433955.0,1162248901.0,7287637.0,3833236.0,141.0,5.0,PT3600S
2022-03-01 05:00:00,811358.0,389343860.0,127240867.0,354531.0,245325.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,811383.0,1936768221.0,137803773.0,1630932.0,963361.0,107.0,2.0,PT3600S
2022-03-01 05:00:00,811384.0,6145463422.0,496384909.0,5167296.0,2763824.0,7521.0,13.0,PT3600S
2022-03-01 05:00:00,811389.0,10377212615.0,1586928290.0,8557558.0,5106298.0,2046.0,7.0,PT3600S
2022-03-01 05:00:00,811423.0,3770279176.0,1322346671.0,3697721.0,2975459.0,1231.0,6.0,PT3600S
2022-03-01 05:00:00,811447.0,7920438285.0,1392868889.0,7069154.0,4685693.0,3923.0,18.0,PT3600S
2022-03-01 05:00:00,811448.0,12966382398.0,2710286375.0,11789974.0,7570970.0,3102.0,17.0,PT3600S
2022-03-01 05:00:00,811449.0,3739978078.0,275347644.0,3085279.0,1840034.0,410.0,6.0,PT3600S
2022-03-01 05:00:00,811450.0,5549724972.0,3466780193.0,5870318.0,5003647.0,40.0,5.0,PT3600S
2022-03-01 05:00:00,811451.0,2072465015.0,236127849.0,1774452.0,574217.0,60.0,1.0,PT3600S
2022-03-01 05:00:00,811452.0,14224637411.0,1066330985.0,11949698.0,7338254.0,13539.0,33.0,PT3600S
2022-03-01 05:00:00,811453.0,5885830113.0,747038701.0,5332511.0,3167670.0,162.0,3.0,PT3600S
2022-03-01 05:00:00,811454.0,1752322429.0,93950611.0,1532504.0,811541.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,811455.0,9082389750.0,1922283415.0,8310318.0,6230173.0,1170.0,17.0,PT3600S
2022-03-01 05:00:00,811456.0,467868248.0,37441353.0,401374.0,299696.0,73435.0,59.0,PT3600S
2022-03-01 05:00:00,811461.0,782938503.0,160004819.0,816736.0,403610.0,61.0,1.0,PT3600S
2022-03-01 05:00:00,811462.0,1703676170.0,84657506.0,1384529.0,824176.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,811463.0,6780003335.0,707463827.0,6498472.0,4531200.0,1615.0,10.0,PT3600S
2022-03-01 05:00:00,811465.0,3569379743.0,266652304.0,2892044.0,1557127.0,225.0,4.0,PT3600S
2022-03-01 05:00:00,811466.0,190816584.0,11289482.0,164001.0,39670.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,811467.0,5494844185.0,649013727.0,4821032.0,2877977.0,7581.0,18.0,PT3600S
2022-03-01 05:00:00,811468.0,2234221048.0,585306906.0,2060536.0,1257695.0,1746.0,6.0,PT3600S
2022-03-01 05:00:00,811469.0,5510348087.0,1869393177.0,5592889.0,3785972.0,953.0,9.0,PT3600S
2022-03-01 05:00:00,811470.0,276933838.0,9750976.0,231311.0,59912.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,811471.0,4360014657.0,478567510.0,3632324.0,1925476.0,24764.0,24.0,PT3600S
2022-03-01 05:00:00,811472.0,4513389659.0,1525509267.0,4628159.0,3425090.0,48.0,6.0,PT3600S
2022-03-01 05:00:00,811473.0,7534203560.0,429039762.0,6074627.0,3331040.0,4612.0,16.0,PT3600S
2022-03-01 05:00:00,811474.0,5821122287.0,705887371.0,4851826.0,3038632.0,14412.0,17.0,PT3600S
2022-03-01 05:00:00,811475.0,1914691062.0,1717511186.0,2492194.0,2287947.0,358.0,8.0,PT3600S
2022-03-01 05:00:00,817589.0,3613381508.0,207241765.0,2930003.0,1648241.0,1468.0,2.0,PT3600S
2022-03-01 05:00:00,817609.0,5657748138.0,1286024297.0,5157498.0,3411146.0,9100.0,14.0,PT3600S
2022-03-01 05:00:00,817610.0,7945403042.0,2598014960.0,7558391.0,5821240.0,62201.0,77.0,PT3600S
2022-03-01 05:00:00,817611.0,3414587851.0,252299119.0,2913783.0,1411112.0,115.0,3.0,PT3600S
2022-03-01 05:00:00,817613.0,6913481452.0,3705578777.0,6391389.0,5549700.0,477.0,13.0,PT3600S
2022-03-01 05:00:00,817614.0,2051369611.0,377886171.0,1898001.0,1044996.0,0.0,0.0,PT3600S
2022-03-01 05:00:00,817615.0,5191725160.0,926636605.0,4568679.0,2804333.0,217.0,6.0,PT3600S
2022-03-01 05:00:00,817635.0,6360985142.0,755694190.0,5818710.0,3216308.0,8704.0,22.0,PT3600S
2022-03-01 05:00:00,832642.0,6497781011.0,1076020339.0,5707344.0,4329088.0,611.0,9.0,PT3600S
2022-03-01 05:00:00,832643.0,8085382746.0,1472347331.0,7434196.0,5186561.0,113164.0,102.0,PT3600S
2022-03-01 05:00:00,10288380.0,1236684074.0,137308989.0,1174383.0,748628.0,1408.0,1.0,PT3600S
2022-03-01 05:00:00,11156417.0,418693024.0,26214413.0,339494.0,243516.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,809206.0,11096209698.0,2687661113.0,10071691.0,5451010.0,10604.0,33.0,PT3600S
2022-03-01 06:00:00,809207.0,5505747261.0,272118440.0,4609156.0,2060483.0,1460.0,2.0,PT3600S
2022-03-01 06:00:00,809269.0,10007168390.0,2091003425.0,9186503.0,4922876.0,1356.0,14.0,PT3600S
2022-03-01 06:00:00,810496.0,6052930974.0,406952265.0,4938303.0,2056870.0,222.0,5.0,PT3600S
2022-03-01 06:00:00,810520.0,69213632.0,87766138.0,86801.0,90436.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810562.0,17858956266.0,1460458364.0,15059792.0,5631517.0,13188.0,31.0,PT3600S
2022-03-01 06:00:00,810571.0,11514777926.0,861388515.0,9793295.0,4409851.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810600.0,44941218.0,12470881.0,52126.0,30944.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810607.0,1487058988.0,107380862.0,1361843.0,562824.0,415.0,2.0,PT3600S
2022-03-01 06:00:00,810626.0,1673024864.0,170017337.0,1447658.0,461232.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810637.0,8071964702.0,850505155.0,7055110.0,3111571.0,3751.0,18.0,PT3600S
2022-03-01 06:00:00,810654.0,9089318919.0,2430508845.0,8461037.0,4835445.0,588.0,8.0,PT3600S
2022-03-01 06:00:00,810667.0,10481870487.0,1019463777.0,9031027.0,3869232.0,4676.0,26.0,PT3600S
2022-03-01 06:00:00,810668.0,875217348.0,41105092.0,691695.0,291929.0,60.0,1.0,PT3600S
2022-03-01 06:00:00,810679.0,23846347088.0,2451420685.0,20747712.0,10163483.0,75584.0,59.0,PT3600S
2022-03-01 06:00:00,810683.0,7046947619.0,2114127341.0,6525249.0,4121399.0,32170.0,32.0,PT3600S
2022-03-01 06:00:00,810739.0,6294757963.0,2485292378.0,5831078.0,3868354.0,9477.0,23.0,PT3600S
2022-03-01 06:00:00,810741.0,7701656652.0,1673228545.0,7068786.0,3730701.0,141243.0,126.0,PT3600S
2022-03-01 06:00:00,810754.0,5424435979.0,1211620520.0,4764423.0,3134676.0,5145.0,22.0,PT3600S
2022-03-01 06:00:00,810777.0,15660137523.0,1608326218.0,13698454.0,5850301.0,9471.0,43.0,PT3600S
2022-03-01 06:00:00,810784.0,2229882663.0,206211930.0,1929576.0,980923.0,1533.0,3.0,PT3600S
2022-03-01 06:00:00,810789.0,6367321661.0,2809678084.0,6142044.0,3975010.0,1752.0,28.0,PT3600S
2022-03-01 06:00:00,810790.0,0.0,0.0,0.0,0.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810811.0,13523264292.0,5123855895.0,12646937.0,8321007.0,6386.0,21.0,PT3600S
2022-03-01 06:00:00,810812.0,8968566900.0,1118341624.0,7641977.0,3749138.0,1678.0,9.0,PT3600S
2022-03-01 06:00:00,810876.0,11719466592.0,883210871.0,10037958.0,4218178.0,4896.0,9.0,PT3600S
2022-03-01 06:00:00,810914.0,1785575398.0,80384520.0,1449373.0,484773.0,60.0,1.0,PT3600S
2022-03-01 06:00:00,810922.0,3026622252.0,1479000242.0,3008366.0,2146721.0,3360.0,15.0,PT3600S
2022-03-01 06:00:00,810926.0,5798999456.0,604914413.0,4821491.0,2149907.0,8.0,1.0,PT3600S
2022-03-01 06:00:00,810927.0,13239051494.0,1022199340.0,10854794.0,5876534.0,455.0,10.0,PT3600S
2022-03-01 06:00:00,810948.0,7296087567.0,626694223.0,6172954.0,3463964.0,26469.0,36.0,PT3600S
2022-03-01 06:00:00,810951.0,860231562.0,69008238.0,749460.0,249851.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810952.0,1338057529.0,123110219.0,1105816.0,455616.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,810969.0,4725240533.0,750064392.0,4041164.0,2246603.0,636.0,2.0,PT3600S
2022-03-01 06:00:00,810982.0,18049121635.0,2097045227.0,15804439.0,7740724.0,188339.0,207.0,PT3600S
2022-03-01 06:00:00,810989.0,2773531125.0,154264589.0,2430858.0,919124.0,99.0,1.0,PT3600S
2022-03-01 06:00:00,810993.0,22795889385.0,2446714183.0,19088883.0,9406919.0,25497.0,44.0,PT3600S
2022-03-01 06:00:00,811013.0,16095314404.0,3796968867.0,14775990.0,8381140.0,4000.0,14.0,PT3600S
2022-03-01 06:00:00,811090.0,6784834446.0,1565542125.0,6191586.0,3700327.0,4488.0,7.0,PT3600S
2022-03-01 06:00:00,811101.0,15296214065.0,3949797469.0,14153390.0,7713841.0,22009.0,23.0,PT3600S
2022-03-01 06:00:00,811148.0,6331923434.0,518054273.0,5436937.0,2607268.0,44286.0,42.0,PT3600S
2022-03-01 06:00:00,811156.0,2516612152.0,215187545.0,2077172.0,1133063.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,811170.0,7603315971.0,907878383.0,6286800.0,3472728.0,18141.0,41.0,PT3600S
2022-03-01 06:00:00,811206.0,18281250075.0,2669177205.0,16055649.0,6936236.0,8810.0,34.0,PT3600S
2022-03-01 06:00:00,811312.0,8004300367.0,2426313165.0,7670945.0,5046223.0,11694.0,16.0,PT3600S
2022-03-01 06:00:00,811314.0,12280541174.0,4162094307.0,11591511.0,6687987.0,5238.0,21.0,PT3600S
2022-03-01 06:00:00,811334.0,16206557486.0,1597212602.0,13626128.0,6799333.0,738.0,8.0,PT3600S
2022-03-01 06:00:00,811341.0,12229850762.0,1453195273.0,10805094.0,5808184.0,14398.0,21.0,PT3600S
2022-03-01 06:00:00,811358.0,867010404.0,255976390.0,765774.0,498574.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,811383.0,4331681331.0,205023107.0,3428135.0,1328591.0,235.0,8.0,PT3600S
2022-03-01 06:00:00,811384.0,8128469144.0,854230328.0,6955279.0,3277390.0,2953.0,7.0,PT3600S
2022-03-01 06:00:00,811389.0,14200692113.0,2779237048.0,12213547.0,6514137.0,42395.0,38.0,PT3600S
2022-03-01 06:00:00,811423.0,7177886853.0,1736678127.0,6271484.0,4034295.0,123.0,5.0,PT3600S
2022-03-01 06:00:00,811447.0,16343001733.0,2285133074.0,13657827.0,7936844.0,8274.0,14.0,PT3600S
2022-03-01 06:00:00,811448.0,19224543495.0,8875078268.0,19176369.0,13274142.0,14177.0,53.0,PT3600S
2022-03-01 06:00:00,811449.0,6939122452.0,593067910.0,5902429.0,2549772.0,913.0,6.0,PT3600S
2022-03-01 06:00:00,811450.0,9783400086.0,5767747164.0,10122133.0,7926104.0,276.0,10.0,PT3600S
2022-03-01 06:00:00,811451.0,4607869580.0,475782651.0,3962838.0,1268201.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,811452.0,15873646275.0,1641242023.0,13597204.0,6312124.0,63749.0,71.0,PT3600S
2022-03-01 06:00:00,811453.0,10201113388.0,1545432370.0,9176509.0,4428324.0,39656.0,39.0,PT3600S
2022-03-01 06:00:00,811454.0,2250295892.0,112587332.0,1890510.0,707705.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,811455.0,17423539051.0,1382606658.0,14630048.0,6288792.0,15977.0,27.0,PT3600S
2022-03-01 06:00:00,811456.0,647324526.0,32816848.0,531122.0,233611.0,1512.0,14.0,PT3600S
2022-03-01 06:00:00,811461.0,2002844114.0,209584435.0,1776123.0,655063.0,33388.0,25.0,PT3600S
2022-03-01 06:00:00,811462.0,1573211130.0,172699132.0,1390885.0,684747.0,60.0,1.0,PT3600S
2022-03-01 06:00:00,811463.0,12221964343.0,1184186249.0,10527538.0,4936834.0,17564.0,29.0,PT3600S
2022-03-01 06:00:00,811465.0,7313787947.0,1430031598.0,6251178.0,3081089.0,8.0,1.0,PT3600S
2022-03-01 06:00:00,811466.0,42206851.0,2592538.0,38178.0,12285.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,811467.0,7470163425.0,2474018210.0,7018685.0,4359964.0,136.0,17.0,PT3600S
2022-03-01 06:00:00,811468.0,4746351852.0,3357523756.0,5170999.0,4114146.0,126.0,2.0,PT3600S
2022-03-01 06:00:00,811469.0,10226007005.0,2250594265.0,9555799.0,5440421.0,3857.0,25.0,PT3600S
2022-03-01 06:00:00,811470.0,159235102.0,52308281.0,174140.0,122781.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,811471.0,6210746963.0,1183546947.0,5493904.0,2959855.0,4517.0,6.0,PT3600S
2022-03-01 06:00:00,811472.0,7620114405.0,916182634.0,6495801.0,3300510.0,28771.0,57.0,PT3600S
