begintime,sk_object,1526727075,1526727076,1526727077,1526727078,1526727079,1526727080,duration
2022-03-01 06:00:00,811473.0,9977622508.0,3723969836.0,9056975.0,6189657.0,48189.0,56.0,PT3600S
2022-03-01 06:00:00,811474.0,10863765501.0,1680168671.0,9497902.0,4054693.0,3063.0,14.0,PT3600S
2022-03-01 06:00:00,811475.0,4932603415.0,1647102942.0,4562615.0,2886621.0,4074.0,46.0,PT3600S
2022-03-01 06:00:00,817589.0,5902261797.0,789171458.0,5133046.0,2275655.0,179.0,3.0,PT3600S
2022-03-01 06:00:00,817609.0,6345974883.0,1587438221.0,6121670.0,3495891.0,8154.0,40.0,PT3600S
2022-03-01 06:00:00,817610.0,15759850846.0,2285774529.0,13432819.0,7102926.0,58054.0,189.0,PT3600S
2022-03-01 06:00:00,817611.0,3806495915.0,223012803.0,3383605.0,1229564.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,817613.0,9841489681.0,3692059925.0,8643370.0,5983080.0,487.0,12.0,PT3600S
2022-03-01 06:00:00,817614.0,4697160097.0,619723331.0,4018303.0,1873661.0,16.0,2.0,PT3600S
2022-03-01 06:00:00,817615.0,7296282025.0,2073683939.0,6529940.0,4082118.0,10162.0,28.0,PT3600S
2022-03-01 06:00:00,817635.0,6546382800.0,2389884680.0,6627245.0,4010232.0,101256.0,123.0,PT3600S
2022-03-01 06:00:00,832642.0,10754087958.0,844743733.0,9215268.0,4190888.0,4590.0,20.0,PT3600S
2022-03-01 06:00:00,832643.0,12347868254.0,1452436515.0,10774026.0,6954048.0,1508.0,6.0,PT3600S
2022-03-01 06:00:00,10288380.0,2587111612.0,412757668.0,2329803.0,1100473.0,0.0,0.0,PT3600S
2022-03-01 06:00:00,11156417.0,459444013.0,19286820.0,369250.0,121398.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,809206.0,12328576414.0,1418043361.0,10955453.0,4868864.0,59700.0,66.0,PT3600S
2022-03-01 07:00:00,809207.0,9044711208.0,1458145195.0,8216533.0,4076530.0,765.0,11.0,PT3600S
2022-03-01 07:00:00,809269.0,12356518846.0,2270003365.0,10943160.0,5283856.0,6912.0,10.0,PT3600S
2022-03-01 07:00:00,810496.0,9619969418.0,1304453605.0,8823152.0,4294730.0,7857.0,21.0,PT3600S
2022-03-01 07:00:00,810520.0,30805178.0,32228839.0,38082.0,34184.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810562.0,15986958552.0,1300312417.0,13890083.0,5907683.0,25574.0,76.0,PT3600S
2022-03-01 07:00:00,810571.0,15860685345.0,1032180061.0,13166524.0,5315999.0,141.0,2.0,PT3600S
2022-03-01 07:00:00,810600.0,195754812.0,29656011.0,212286.0,111143.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810607.0,3196665652.0,234449275.0,2776211.0,1113917.0,6530.0,7.0,PT3600S
2022-03-01 07:00:00,810626.0,1247796258.0,174277075.0,1144790.0,429077.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810637.0,13246731359.0,2058440475.0,11670628.0,6004524.0,17994.0,39.0,PT3600S
2022-03-01 07:00:00,810654.0,17023557607.0,3647000475.0,15512164.0,8656593.0,526.0,19.0,PT3600S
2022-03-01 07:00:00,810667.0,14458599499.0,1436208505.0,12527773.0,5950404.0,28283.0,59.0,PT3600S
2022-03-01 07:00:00,810668.0,1375749977.0,149656348.0,1239949.0,623721.0,204.0,3.0,PT3600S
2022-03-01 07:00:00,810679.0,30150083812.0,4663694600.0,26499477.0,15105758.0,8019.0,19.0,PT3600S
2022-03-01 07:00:00,810683.0,12394219718.0,1484547738.0,10651750.0,5045606.0,10499.0,43.0,PT3600S
2022-03-01 07:00:00,810739.0,10251852891.0,2506137703.0,9162784.0,5413739.0,6278.0,26.0,PT3600S
2022-03-01 07:00:00,810741.0,13797354501.0,3323632215.0,12652988.0,7434118.0,15571.0,71.0,PT3600S
2022-03-01 07:00:00,810754.0,20724959673.0,2453506712.0,17972034.0,9192547.0,69047.0,96.0,PT3600S
2022-03-01 07:00:00,810777.0,18940405527.0,1650378262.0,16325749.0,7176322.0,152327.0,163.0,PT3600S
2022-03-01 07:00:00,810784.0,5280040778.0,451462291.0,4484769.0,2114621.0,207.0,2.0,PT3600S
2022-03-01 07:00:00,810789.0,9532243394.0,1359846077.0,8268806.0,4036922.0,15162.0,46.0,PT3600S
2022-03-01 07:00:00,810790.0,0.0,0.0,0.0,0.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810811.0,20594197355.0,4155875609.0,18256499.0,9927685.0,27641.0,69.0,PT3600S
2022-03-01 07:00:00,810812.0,12037618120.0,1159292224.0,10205670.0,5329958.0,7622.0,27.0,PT3600S
2022-03-01 07:00:00,810876.0,15861301328.0,1615012719.0,13598675.0,6467195.0,2368.0,14.0,PT3600S
2022-03-01 07:00:00,810914.0,3003448473.0,524295620.0,2778396.0,1311162.0,6490.0,6.0,PT3600S
2022-03-01 07:00:00,810922.0,6586023968.0,1791008821.0,5948185.0,3770455.0,7551.0,89.0,PT3600S
2022-03-01 07:00:00,810926.0,6358783905.0,463622448.0,5334332.0,2408057.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810927.0,11574167749.0,2195319487.0,10714880.0,5370746.0,3088.0,21.0,PT3600S
2022-03-01 07:00:00,810948.0,11292704162.0,2092343842.0,10198557.0,5549075.0,4978.0,59.0,PT3600S
2022-03-01 07:00:00,810951.0,1749559658.0,63514580.0,1388685.0,458723.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810952.0,1630733778.0,103074364.0,1382608.0,457804.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,810969.0,7035776334.0,940425656.0,6110585.0,3548351.0,3399.0,9.0,PT3600S
2022-03-01 07:00:00,810982.0,24193999669.0,2823067320.0,21375867.0,10899086.0,409591.0,413.0,PT3600S
2022-03-01 07:00:00,810989.0,3547094383.0,448214739.0,3160344.0,1386359.0,1810.0,7.0,PT3600S
2022-03-01 07:00:00,810993.0,28113991069.0,2900933815.0,23609496.0,11810558.0,168476.0,190.0,PT3600S
2022-03-01 07:00:00,811013.0,20803006258.0,2281651692.0,18379370.0,8669691.0,37443.0,102.0,PT3600S
2022-03-01 07:00:00,811090.0,7739694134.0,2983581005.0,7572908.0,4906387.0,7998.0,16.0,PT3600S
2022-03-01 07:00:00,811101.0,15459352781.0,5142386937.0,14975036.0,9450804.0,1355.0,9.0,PT3600S
2022-03-01 07:00:00,811148.0,9005362023.0,1164203488.0,8062983.0,4379119.0,14317.0,41.0,PT3600S
2022-03-01 07:00:00,811156.0,3638239679.0,524971732.0,3164870.0,1644699.0,1945.0,7.0,PT3600S
2022-03-01 07:00:00,811170.0,7691577588.0,931901667.0,6640237.0,3722637.0,12646.0,60.0,PT3600S
2022-03-01 07:00:00,811206.0,23976638459.0,2695501287.0,20761798.0,9735590.0,47454.0,130.0,PT3600S
2022-03-01 07:00:00,811312.0,14971281389.0,1962819573.0,13218671.0,6833531.0,3200.0,24.0,PT3600S
2022-03-01 07:00:00,811314.0,17481840782.0,2402439985.0,15724355.0,7603056.0,14447.0,80.0,PT3600S
2022-03-01 07:00:00,811334.0,13916313734.0,2788751497.0,12632273.0,6813396.0,7699.0,22.0,PT3600S
2022-03-01 07:00:00,811341.0,17600897201.0,3216323236.0,15875613.0,8562884.0,30225.0,88.0,PT3600S
2022-03-01 07:00:00,811358.0,1583319857.0,95598116.0,1287415.0,555376.0,211.0,3.0,PT3600S
2022-03-01 07:00:00,811383.0,3633993734.0,511840258.0,3215581.0,1696632.0,34266.0,42.0,PT3600S
2022-03-01 07:00:00,811384.0,11685936439.0,1238980241.0,10276945.0,5479531.0,16832.0,34.0,PT3600S
2022-03-01 07:00:00,811389.0,14745169046.0,1220188305.0,12278896.0,5698630.0,8910.0,16.0,PT3600S
2022-03-01 07:00:00,811423.0,13720366967.0,1200475673.0,11375146.0,5470743.0,3300.0,38.0,PT3600S
2022-03-01 07:00:00,811447.0,17170276171.0,1839840519.0,14749147.0,7308135.0,8546.0,26.0,PT3600S
2022-03-01 07:00:00,811448.0,22456302901.0,4314491525.0,20749316.0,11847492.0,164847.0,230.0,PT3600S
2022-03-01 07:00:00,811449.0,9632771442.0,814926548.0,8343314.0,3464018.0,6917.0,12.0,PT3600S
2022-03-01 07:00:00,811450.0,13169332949.0,1340823864.0,11210171.0,5947438.0,5496.0,37.0,PT3600S
2022-03-01 07:00:00,811451.0,3644488428.0,507798905.0,3319076.0,1402909.0,647.0,4.0,PT3600S
2022-03-01 07:00:00,811452.0,20550126422.0,1650993047.0,17726198.0,7911467.0,39483.0,96.0,PT3600S
2022-03-01 07:00:00,811453.0,14615830224.0,1711567053.0,12761425.0,6537827.0,2008.0,31.0,PT3600S
2022-03-01 07:00:00,811454.0,2357577970.0,372487129.0,2049211.0,892697.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,811455.0,21512392308.0,2200260961.0,18753797.0,8916775.0,30522.0,59.0,PT3600S
2022-03-01 07:00:00,811456.0,3318930481.0,472409134.0,3109873.0,1615037.0,100.0,6.0,PT3600S
2022-03-01 07:00:00,811461.0,2220429925.0,647457470.0,2165958.0,1149408.0,25276.0,23.0,PT3600S
2022-03-01 07:00:00,811462.0,2309822538.0,230408054.0,2122265.0,1035082.0,123.0,2.0,PT3600S
2022-03-01 07:00:00,811463.0,18878330768.0,2229075500.0,16297318.0,7987387.0,15558.0,59.0,PT3600S
2022-03-01 07:00:00,811465.0,6337682237.0,4340532723.0,6546690.0,5538435.0,687.0,4.0,PT3600S
2022-03-01 07:00:00,811466.0,813760260.0,293608483.0,865672.0,520063.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,811467.0,11433473753.0,1344986505.0,10278781.0,5227393.0,298487.0,279.0,PT3600S
2022-03-01 07:00:00,811468.0,6257224355.0,2073569520.0,6043164.0,3983966.0,251.0,8.0,PT3600S
2022-03-01 07:00:00,811469.0,12425003945.0,1750896636.0,11344528.0,5596202.0,31389.0,69.0,PT3600S
2022-03-01 07:00:00,811470.0,332982692.0,131303956.0,362281.0,242693.0,0.0,0.0,PT3600S
2022-03-01 07:00:00,811471.0,10056295278.0,835060842.0,8514748.0,3977764.0,22925.0,26.0,PT3600S
2022-03-01 07:00:00,811472.0,10928682106.0,1655142098.0,9782230.0,4813617.0,35698.0,86.0,PT3600S
2022-03-01 07:00:00,811473.0,16018788390.0,1768455139.0,13730034.0,7561241.0,42209.0,79.0,PT3600S
2022-03-01 07:00:00,811474.0,9738329606.0,2793869410.0,9045242.0,5135576.0,7869.0,55.0,PT3600S
2022-03-01 07:00:00,811475.0,9413424784.0,2246707096.0,8541380.0,4881770.0,7962.0,104.0,PT3600S
2022-03-01 07:00:00,817589.0,12240139708.0,1548377458.0,10459962.0,5157185.0,13904.0,13.0,PT3600S
2022-03-01 07:00:00,817609.0,11675384268.0,1050629142.0,10148444.0,4566819.0,70772.0,93.0,PT3600S
2022-03-01 07:00:00,817610.0,21321379389.0,4031875445.0,18814341.0,10721921.0,37899.0,307.0,PT3600S
2022-03-01 07:00:00,817611.0,5733286917.0,519860576.0,5055257.0,2115638.0,1883.0,11.0,PT3600S
2022-03-01 07:00:00,817613.0,12402836929.0,1783530717.0,10333464.0,5496938.0,3817.0,14.0,PT3600S
2022-03-01 07:00:00,817614.0,5780252136.0,384218425.0,4547703.0,2472280.0,99.0,1.0,PT3600S
2022-03-01 07:00:00,817615.0,11546509840.0,2598272372.0,10058290.0,5519076.0,20316.0,85.0,PT3600S
2022-03-01 07:00:00,817635.0,12886132911.0,3688261365.0,12185524.0,7388917.0,62577.0,132.0,PT3600S
2022-03-01 07:00:00,832642.0,18408003127.0,3167346525.0,16377321.0,9063794.0,142376.0,205.0,PT3600S
2022-03-01 07:00:00,832643.0,10976228815.0,1565087292.0,9703884.0,5576409.0,16999.0,31.0,PT3600S
2022-03-01 07:00:00,10288380.0,5366472179.0,280130954.0,4433422.0,1681084.0,128.0,2.0,PT3600S
2022-03-01 07:00:00,11156417.0,780026034.0,95531521.0,681134.0,403720.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,809206.0,14902547526.0,1819007134.0,13003462.0,6046182.0,3767.0,47.0,PT3600S
2022-03-01 08:00:00,809207.0,12180497219.0,2800772266.0,11392357.0,6266055.0,5379.0,18.0,PT3600S
2022-03-01 08:00:00,809269.0,12762168241.0,1208653491.0,11024145.0,4790675.0,23965.0,30.0,PT3600S
2022-03-01 08:00:00,810496.0,18778987464.0,2054862273.0,16658846.0,8171013.0,66930.0,94.0,PT3600S
2022-03-01 08:00:00,810520.0,33701965.0,4663667.0,34910.0,21934.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,810562.0,17596953506.0,1467065151.0,15232845.0,6547675.0,20124.0,85.0,PT3600S
2022-03-01 08:00:00,810571.0,16734180897.0,1837373449.0,14228884.0,6747917.0,5708.0,11.0,PT3600S
2022-03-01 08:00:00,810600.0,420542610.0,43423271.0,392372.0,166486.0,3400.0,6.0,PT3600S
2022-03-01 08:00:00,810607.0,2643412362.0,604544169.0,2400140.0,1338166.0,353.0,4.0,PT3600S
2022-03-01 08:00:00,810626.0,513685205.0,22032960.0,436107.0,125618.0,640.0,1.0,PT3600S
2022-03-01 08:00:00,810637.0,17672663292.0,1864286177.0,15499432.0,7880286.0,84367.0,125.0,PT3600S
2022-03-01 08:00:00,810654.0,21877572571.0,3744687639.0,19174213.0,10406407.0,361439.0,317.0,PT3600S
2022-03-01 08:00:00,810667.0,21336465592.0,2593918401.0,18379743.0,9525695.0,75532.0,107.0,PT3600S
2022-03-01 08:00:00,810668.0,1038103257.0,215189404.0,1140194.0,717085.0,143.0,2.0,PT3600S
2022-03-01 08:00:00,810679.0,29123392968.0,4255005362.0,25255852.0,14299441.0,20257.0,23.0,PT3600S
2022-03-01 08:00:00,810683.0,15186817146.0,1863942385.0,13407697.0,6867257.0,75667.0,108.0,PT3600S
2022-03-01 08:00:00,810739.0,11174362999.0,1752319965.0,9992283.0,5216312.0,16836.0,66.0,PT3600S
2022-03-01 08:00:00,810741.0,17345727706.0,2530104881.0,15646081.0,8403856.0,9637.0,101.0,PT3600S
2022-03-01 08:00:00,810754.0,31983238439.0,6686847308.0,29132097.0,17119640.0,67178.0,133.0,PT3600S
2022-03-01 08:00:00,810777.0,28579093969.0,2762062813.0,24428429.0,11841940.0,130424.0,196.0,PT3600S
2022-03-01 08:00:00,810784.0,6238946681.0,785402139.0,5311963.0,2520550.0,9752.0,11.0,PT3600S
2022-03-01 08:00:00,810789.0,10752349221.0,1605599365.0,9654030.0,4828793.0,11542.0,36.0,PT3600S
2022-03-01 08:00:00,810790.0,24.0,28.0,2.0,2.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,810811.0,20749421406.0,3218841420.0,18402207.0,9974556.0,35512.0,106.0,PT3600S
2022-03-01 08:00:00,810812.0,15654300447.0,2067558018.0,13698827.0,7039476.0,20700.0,46.0,PT3600S
2022-03-01 08:00:00,810876.0,12566057960.0,1337862591.0,10617585.0,5608009.0,5066.0,15.0,PT3600S
2022-03-01 08:00:00,810914.0,3988949993.0,343312289.0,3402092.0,1485552.0,1843.0,2.0,PT3600S
2022-03-01 08:00:00,810922.0,10000240230.0,1885761073.0,8937794.0,5135619.0,11094.0,64.0,PT3600S
2022-03-01 08:00:00,810926.0,6961655963.0,1726938884.0,6403796.0,3650802.0,1634.0,3.0,PT3600S
2022-03-01 08:00:00,810927.0,15311451753.0,2101549354.0,13630732.0,6421761.0,11546.0,56.0,PT3600S
2022-03-01 08:00:00,810948.0,14045969115.0,2230734904.0,12404550.0,6720361.0,34876.0,96.0,PT3600S
2022-03-01 08:00:00,810951.0,950593621.0,85074595.0,858707.0,365854.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,810952.0,2167029968.0,117610942.0,1783143.0,711158.0,2640.0,4.0,PT3600S
2022-03-01 08:00:00,810969.0,8893535682.0,807759960.0,7833374.0,4272236.0,51323.0,90.0,PT3600S
2022-03-01 08:00:00,810982.0,31119368098.0,3573293378.0,27434420.0,14469216.0,378605.0,458.0,PT3600S
2022-03-01 08:00:00,810989.0,5698134952.0,480424045.0,4656283.0,1990283.0,1649.0,6.0,PT3600S
2022-03-01 08:00:00,810993.0,26052912523.0,5823591836.0,23588518.0,13871713.0,74617.0,156.0,PT3600S
2022-03-01 08:00:00,811013.0,21040939992.0,2786532375.0,18746261.0,9587558.0,159677.0,210.0,PT3600S
2022-03-01 08:00:00,811090.0,9164261399.0,2622519764.0,8510266.0,5163583.0,13097.0,43.0,PT3600S
2022-03-01 08:00:00,811101.0,17790498306.0,5344213529.0,16589168.0,10824070.0,18160.0,22.0,PT3600S
2022-03-01 08:00:00,811148.0,9846411830.0,1324367107.0,8825150.0,5089953.0,110943.0,146.0,PT3600S
2022-03-01 08:00:00,811156.0,3580252586.0,448966120.0,3129063.0,1577257.0,5782.0,18.0,PT3600S
2022-03-01 08:00:00,811170.0,10983104387.0,1105967111.0,9404725.0,5185059.0,16340.0,133.0,PT3600S
2022-03-01 08:00:00,811206.0,30303878768.0,3231813996.0,26163059.0,11979425.0,49038.0,143.0,PT3600S
2022-03-01 08:00:00,811312.0,18511695276.0,1736179367.0,16016701.0,7665949.0,61523.0,78.0,PT3600S
2022-03-01 08:00:00,811314.0,22348101732.0,3218867204.0,19564079.0,10200065.0,355971.0,386.0,PT3600S
2022-03-01 08:00:00,811334.0,13194120942.0,2460415466.0,11895291.0,6851081.0,7230.0,35.0,PT3600S
2022-03-01 08:00:00,811341.0,17797450411.0,3369692161.0,16249929.0,9816918.0,75616.0,138.0,PT3600S
2022-03-01 08:00:00,811358.0,2175111440.0,421192490.0,1999196.0,1038939.0,478.0,7.0,PT3600S
2022-03-01 08:00:00,811383.0,4738112083.0,975111761.0,4402185.0,2346993.0,19814.0,37.0,PT3600S
2022-03-01 08:00:00,811384.0,14875251133.0,1866102169.0,13202517.0,8407049.0,10586.0,33.0,PT3600S
2022-03-01 08:00:00,811389.0,16261409724.0,1817433040.0,13857179.0,7595965.0,12957.0,30.0,PT3600S
2022-03-01 08:00:00,811423.0,12867983112.0,1629270103.0,11285836.0,6013956.0,61987.0,80.0,PT3600S
2022-03-01 08:00:00,811447.0,17659382885.0,2494914345.0,15151546.0,7410165.0,16077.0,49.0,PT3600S
2022-03-01 08:00:00,811448.0,28334880431.0,3007143106.0,24277015.0,12501269.0,20381.0,243.0,PT3600S
2022-03-01 08:00:00,811449.0,11024171555.0,1071247573.0,9717341.0,4488018.0,2793.0,5.0,PT3600S
2022-03-01 08:00:00,811450.0,11749766389.0,2382951478.0,10497092.0,5888990.0,10212.0,32.0,PT3600S
2022-03-01 08:00:00,811451.0,3983946683.0,581845338.0,3729983.0,1644543.0,2861.0,5.0,PT3600S
2022-03-01 08:00:00,811452.0,25572350861.0,2546037461.0,22225778.0,10861281.0,11915.0,113.0,PT3600S
2022-03-01 08:00:00,811453.0,19194532607.0,3133667889.0,17077949.0,8590994.0,13422.0,55.0,PT3600S
2022-03-01 08:00:00,811454.0,2676389611.0,288150549.0,2411898.0,1016504.0,372.0,7.0,PT3600S
2022-03-01 08:00:00,811455.0,23753871679.0,3391694934.0,21391913.0,11318302.0,67829.0,137.0,PT3600S
2022-03-01 08:00:00,811456.0,6875809370.0,910888807.0,6226920.0,3253165.0,2237.0,19.0,PT3600S
2022-03-01 08:00:00,811461.0,2487779966.0,189367205.0,2074226.0,704047.0,242.0,4.0,PT3600S
2022-03-01 08:00:00,811462.0,3976933482.0,362481571.0,3546190.0,1370495.0,120924.0,98.0,PT3600S
2022-03-01 08:00:00,811463.0,19796031735.0,2527111505.0,17377706.0,8730074.0,22708.0,91.0,PT3600S
2022-03-01 08:00:00,811465.0,7848810976.0,2903838093.0,7552846.0,5137446.0,42277.0,44.0,PT3600S
2022-03-01 08:00:00,811466.0,448196241.0,252701987.0,498100.0,359813.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,811467.0,17175734334.0,2601521700.0,14998887.0,8110915.0,16913.0,150.0,PT3600S
2022-03-01 08:00:00,811468.0,7226961114.0,2713544688.0,7179534.0,4660637.0,167.0,3.0,PT3600S
2022-03-01 08:00:00,811469.0,20116508068.0,3172216093.0,17989060.0,9198965.0,299730.0,605.0,PT3600S
2022-03-01 08:00:00,811470.0,779420186.0,54711376.0,691234.0,301667.0,0.0,0.0,PT3600S
2022-03-01 08:00:00,811471.0,11150922895.0,2223343144.0,10016534.0,5684089.0,10854.0,26.0,PT3600S
2022-03-01 08:00:00,811472.0,10624417975.0,1230818687.0,9500110.0,4644831.0,17234.0,93.0,PT3600S
2022-03-01 08:00:00,811473.0,19835341396.0,2433845569.0,17731100.0,10460309.0,116017.0,198.0,PT3600S
2022-03-01 08:00:00,811474.0,9912697417.0,1033952185.0,8706414.0,4230307.0,37557.0,92.0,PT3600S
2022-03-01 08:00:00,811475.0,13286677030.0,1784927761.0,11508628.0,6017294.0,16534.0,164.0,PT3600S
2022-03-01 08:00:00,817589.0,12125610783.0,1377918572.0,10703039.0,5192163.0,11381.0,16.0,PT3600S
2022-03-01 08:00:00,817609.0,14479569276.0,1821410462.0,12947559.0,6546765.0,39745.0,121.0,PT3600S
2022-03-01 08:00:00,817610.0,21786621491.0,3991290588.0,19633688.0,10611789.0,371044.0,780.0,PT3600S
2022-03-01 08:00:00,817611.0,7630161519.0,1205954769.0,6954435.0,3329087.0,79836.0,78.0,PT3600S
2022-03-01 08:00:00,817613.0,15610870471.0,2043375910.0,13217305.0,7131854.0,2066.0,18.0,PT3600S
2022-03-01 08:00:00,817614.0,2971523897.0,342355716.0,2923297.0,1330606.0,214.0,4.0,PT3600S
2022-03-01 08:00:00,817615.0,12509632482.0,2353336623.0,10960483.0,6204332.0,82298.0,146.0,PT3600S
2022-03-01 08:00:00,817635.0,17213665745.0,3244852084.0,16189660.0,9152812.0,91634.0,199.0,PT3600S
2022-03-01 08:00:00,832642.0,22315156745.0,5155317343.0,20415088.0,12719766.0,34361.0,172.0,PT3600S
2022-03-01 08:00:00,832643.0,13855093975.0,2403634240.0,12399755.0,7086204.0,47140.0,57.0,PT3600S
2022-03-01 08:00:00,10288380.0,3961333751.0,241868540.0,3363892.0,1457842.0,164.0,1.0,PT3600S
2022-03-01 08:00:00,11156417.0,551889702.0,93735349.0,531810.0,309177.0,68.0,1.0,PT3600S
2022-03-01 09:00:00,809206.0,12480193111.0,1237481986.0,11224437.0,5694883.0,32335.0,61.0,PT3600S
2022-03-01 09:00:00,809207.0,16139643111.0,1840973041.0,14026879.0,7047261.0,21625.0,24.0,PT3600S
2022-03-01 09:00:00,809269.0,13182362164.0,1835377646.0,11494369.0,5603858.0,127985.0,110.0,PT3600S
2022-03-01 09:00:00,810496.0,26986751227.0,4127087023.0,24345578.0,13706336.0,48321.0,138.0,PT3600S
