begintime,sk_object,1526727075,1526727076,1526727077,1526727078,1526727079,1526727080,duration
2022-03-01 09:00:00,810520.0,40147479.0,4767919.0,43025.0,29732.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,810562.0,19079366309.0,2238411190.0,16928202.0,8109442.0,37237.0,95.0,PT3600S
2022-03-01 09:00:00,810571.0,15727782135.0,2239642830.0,13613505.0,7636158.0,3180.0,9.0,PT3600S
2022-03-01 09:00:00,810600.0,787713078.0,25977438.0,658087.0,161164.0,288.0,3.0,PT3600S
2022-03-01 09:00:00,810607.0,3046425976.0,447749389.0,2789322.0,1434347.0,221.0,5.0,PT3600S
2022-03-01 09:00:00,810626.0,416847063.0,22437292.0,356848.0,137288.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,810637.0,18161330489.0,2114552196.0,16089152.0,8090791.0,25053.0,70.0,PT3600S
2022-03-01 09:00:00,810654.0,22290312383.0,3997608419.0,20296164.0,12091130.0,116964.0,144.0,PT3600S
2022-03-01 09:00:00,810667.0,21288606133.0,2563562456.0,18786541.0,9525845.0,51842.0,107.0,PT3600S
2022-03-01 09:00:00,810668.0,1335759234.0,133202978.0,1166112.0,571542.0,107.0,1.0,PT3600S
2022-03-01 09:00:00,810679.0,27785431597.0,4248771601.0,24228518.0,14548783.0,8661.0,33.0,PT3600S
2022-03-01 09:00:00,810683.0,15351965612.0,1944227643.0,13430652.0,7534883.0,8195.0,37.0,PT3600S
2022-03-01 09:00:00,810739.0,14104433198.0,1232182932.0,12185829.0,5233403.0,18003.0,52.0,PT3600S
2022-03-01 09:00:00,810741.0,16568737170.0,2030796691.0,14777180.0,8016185.0,8375.0,104.0,PT3600S
2022-03-01 09:00:00,810754.0,41291334035.0,6633841487.0,36943478.0,22519869.0,70021.0,194.0,PT3600S
2022-03-01 09:00:00,810777.0,26479763242.0,2563489430.0,22959117.0,11300070.0,288967.0,343.0,PT3600S
2022-03-01 09:00:00,810784.0,5745116235.0,485598895.0,4908508.0,2432714.0,601.0,1.0,PT3600S
2022-03-01 09:00:00,810789.0,13513239757.0,2232232180.0,11917678.0,6119427.0,5616.0,34.0,PT3600S
2022-03-01 09:00:00,810790.0,0.0,0.0,0.0,0.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,810811.0,19142097545.0,3063139555.0,17063921.0,9627821.0,138922.0,181.0,PT3600S
2022-03-01 09:00:00,810812.0,19386195153.0,2774662391.0,17234096.0,9345061.0,7143.0,34.0,PT3600S
2022-03-01 09:00:00,810876.0,10642163057.0,1671650621.0,9111250.0,4820546.0,10397.0,20.0,PT3600S
2022-03-01 09:00:00,810914.0,3981384990.0,516281963.0,3612007.0,1874449.0,371.0,4.0,PT3600S
2022-03-01 09:00:00,810922.0,10856150658.0,1161773990.0,9477267.0,5098982.0,19124.0,81.0,PT3600S
2022-03-01 09:00:00,810926.0,5303466028.0,1249861800.0,4933463.0,2753917.0,1667.0,7.0,PT3600S
2022-03-01 09:00:00,810927.0,16467771070.0,2540704729.0,14970803.0,7868561.0,37866.0,68.0,PT3600S
2022-03-01 09:00:00,810948.0,5359316383.0,561930846.0,4830532.0,2648663.0,15748.0,63.0,PT3600S
2022-03-01 09:00:00,810951.0,1068745286.0,62989441.0,933199.0,389517.0,8.0,1.0,PT3600S
2022-03-01 09:00:00,810952.0,783672316.0,98549817.0,765626.0,444839.0,511.0,2.0,PT3600S
2022-03-01 09:00:00,810969.0,9195505808.0,1077486356.0,7892967.0,5014741.0,139011.0,126.0,PT3600S
2022-03-01 09:00:00,810982.0,31285265977.0,3528859185.0,28242842.0,15864325.0,218095.0,398.0,PT3600S
2022-03-01 09:00:00,810989.0,3865221784.0,1008042394.0,3490667.0,2094618.0,237.0,6.0,PT3600S
2022-03-01 09:00:00,810993.0,30354483018.0,5424442199.0,27365790.0,15702980.0,72908.0,163.0,PT3600S
2022-03-01 09:00:00,811013.0,23335076863.0,4466787331.0,21412634.0,12069851.0,237020.0,318.0,PT3600S
2022-03-01 09:00:00,811090.0,10290120693.0,1961105447.0,9659081.0,4987760.0,14551.0,56.0,PT3600S
2022-03-01 09:00:00,811101.0,17341732716.0,4724961062.0,16182285.0,10003066.0,11929.0,24.0,PT3600S
2022-03-01 09:00:00,811148.0,8260977704.0,1508793482.0,7802669.0,4969677.0,18019.0,47.0,PT3600S
2022-03-01 09:00:00,811156.0,4641659457.0,499828010.0,3957149.0,2094785.0,25002.0,27.0,PT3600S
2022-03-01 09:00:00,811170.0,11727633914.0,954462640.0,9875866.0,4782308.0,47722.0,114.0,PT3600S
2022-03-01 09:00:00,811206.0,27592448904.0,4571952716.0,25199662.0,13102648.0,159445.0,260.0,PT3600S
2022-03-01 09:00:00,811312.0,15136580502.0,2607426524.0,13975498.0,7515761.0,17312.0,44.0,PT3600S
2022-03-01 09:00:00,811314.0,27996172363.0,8300074534.0,25610074.0,17134790.0,75423.0,240.0,PT3600S
2022-03-01 09:00:00,811334.0,14543737191.0,1498615069.0,12721844.0,6521680.0,9498.0,44.0,PT3600S
2022-03-01 09:00:00,811341.0,19577766611.0,2164042111.0,17086053.0,9069847.0,80218.0,139.0,PT3600S
2022-03-01 09:00:00,811358.0,2547463415.0,344894194.0,2228817.0,918903.0,525.0,5.0,PT3600S
2022-03-01 09:00:00,811383.0,7949742322.0,1010864503.0,6936972.0,3126381.0,60246.0,84.0,PT3600S
2022-03-01 09:00:00,811384.0,14105987717.0,1889141932.0,12716296.0,7498145.0,15485.0,41.0,PT3600S
2022-03-01 09:00:00,811389.0,14911561218.0,1854914210.0,12710619.0,6797467.0,7412.0,16.0,PT3600S
2022-03-01 09:00:00,811423.0,12344863984.0,1568866647.0,11248576.0,5690231.0,28216.0,54.0,PT3600S
2022-03-01 09:00:00,811447.0,14392207011.0,1408396226.0,12596927.0,5801998.0,106255.0,113.0,PT3600S
2022-03-01 09:00:00,811448.0,30468298895.0,6046908778.0,27402699.0,16379245.0,44393.0,146.0,PT3600S
2022-03-01 09:00:00,811449.0,17849460805.0,1399493472.0,15294964.0,6640505.0,9343.0,27.0,PT3600S
2022-03-01 09:00:00,811450.0,12769814683.0,2942255856.0,11493967.0,6932233.0,112725.0,147.0,PT3600S
2022-03-01 09:00:00,811451.0,3281056776.0,307001767.0,2875204.0,1374067.0,8730.0,10.0,PT3600S
2022-03-01 09:00:00,811452.0,21819753487.0,2340399427.0,19680100.0,10466395.0,57211.0,173.0,PT3600S
2022-03-01 09:00:00,811453.0,17044721625.0,2122550068.0,15307001.0,7804831.0,6428.0,44.0,PT3600S
2022-03-01 09:00:00,811454.0,3578334879.0,249044651.0,3168112.0,1283164.0,2017.0,3.0,PT3600S
2022-03-01 09:00:00,811455.0,25079782097.0,2857750888.0,22303005.0,11544241.0,220530.0,242.0,PT3600S
2022-03-01 09:00:00,811456.0,10576737791.0,1700879109.0,9596126.0,5731379.0,632.0,14.0,PT3600S
2022-03-01 09:00:00,811461.0,639185909.0,139651653.0,686248.0,390689.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,811462.0,2150327458.0,256425933.0,1937604.0,992573.0,367.0,1.0,PT3600S
2022-03-01 09:00:00,811463.0,21624174885.0,2937522998.0,18847040.0,9820763.0,99034.0,151.0,PT3600S
2022-03-01 09:00:00,811465.0,13092098208.0,1809635303.0,11357788.0,5675783.0,139159.0,120.0,PT3600S
2022-03-01 09:00:00,811466.0,308534144.0,306327847.0,449533.0,356052.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,811467.0,19976818222.0,3029288084.0,17712584.0,9868578.0,72745.0,235.0,PT3600S
2022-03-01 09:00:00,811468.0,9727363430.0,858662158.0,8606847.0,3998459.0,86620.0,78.0,PT3600S
2022-03-01 09:00:00,811469.0,24178784720.0,3336745378.0,21802146.0,12328886.0,18853.0,206.0,PT3600S
2022-03-01 09:00:00,811470.0,566542432.0,33051122.0,477813.0,118096.0,0.0,0.0,PT3600S
2022-03-01 09:00:00,811471.0,12869908695.0,2106515592.0,11688069.0,6058469.0,36561.0,57.0,PT3600S
2022-03-01 09:00:00,811472.0,10935960894.0,1268929296.0,9835099.0,4906231.0,42259.0,109.0,PT3600S
2022-03-01 09:00:00,811473.0,24367287349.0,3575902285.0,21973299.0,13427260.0,166363.0,284.0,PT3600S
2022-03-01 09:00:00,811474.0,10773782151.0,940433894.0,9182457.0,4502880.0,81641.0,150.0,PT3600S
2022-03-01 09:00:00,811475.0,16335364856.0,2057493156.0,14260742.0,8055868.0,99935.0,331.0,PT3600S
2022-03-01 09:00:00,817589.0,12579811869.0,2270200194.0,11086542.0,6446020.0,3095.0,9.0,PT3600S
2022-03-01 09:00:00,817609.0,21634292199.0,2583210394.0,18819909.0,9989045.0,57645.0,168.0,PT3600S
2022-03-01 09:00:00,817610.0,25253718174.0,5178635026.0,23493543.0,12716253.0,269527.0,654.0,PT3600S
2022-03-01 09:00:00,817611.0,12839938402.0,1687071858.0,11190553.0,5815980.0,40239.0,55.0,PT3600S
2022-03-01 09:00:00,817613.0,16384224515.0,1625332258.0,13985086.0,6782564.0,199113.0,179.0,PT3600S
2022-03-01 09:00:00,817614.0,3850483437.0,334425043.0,3370615.0,1541054.0,8.0,1.0,PT3600S
2022-03-01 09:00:00,817615.0,14804769650.0,1691192356.0,12708168.0,7148264.0,45598.0,171.0,PT3600S
2022-03-01 09:00:00,817635.0,18209749119.0,2967018197.0,18661064.0,10550877.0,12735.0,117.0,PT3600S
2022-03-01 09:00:00,832642.0,24200862038.0,3526081379.0,22064129.0,12479203.0,30815.0,179.0,PT3600S
2022-03-01 09:00:00,832643.0,14898197914.0,2342758691.0,13169340.0,7257573.0,60924.0,88.0,PT3600S
2022-03-01 09:00:00,10288380.0,3596847853.0,300220211.0,3154107.0,1553772.0,2075.0,17.0,PT3600S
2022-03-01 09:00:00,11156417.0,1063982344.0,67378528.0,915760.0,368341.0,1081.0,9.0,PT3600S
2022-03-01 10:00:00,809206.0,12882672975.0,1473726203.0,11601351.0,5867900.0,18873.0,72.0,PT3600S
2022-03-01 10:00:00,809207.0,13278066809.0,1517600131.0,12444399.0,6036357.0,16920.0,20.0,PT3600S
2022-03-01 10:00:00,809269.0,10922731449.0,1421544011.0,9773126.0,4921834.0,22497.0,25.0,PT3600S
2022-03-01 10:00:00,810496.0,29455627560.0,5064835003.0,27353537.0,16560071.0,36819.0,101.0,PT3600S
2022-03-01 10:00:00,810520.0,31341704.0,1906111.0,25978.0,9943.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,810562.0,23424428865.0,2603662231.0,20501703.0,9262710.0,79307.0,131.0,PT3600S
2022-03-01 10:00:00,810571.0,11570106126.0,1992957933.0,10630999.0,5735829.0,2658.0,20.0,PT3600S
2022-03-01 10:00:00,810600.0,293882949.0,82575151.0,288393.0,164010.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,810607.0,4156896753.0,306013008.0,3494898.0,1868302.0,1810.0,10.0,PT3600S
2022-03-01 10:00:00,810626.0,380208046.0,47931581.0,384175.0,187782.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,810637.0,21122879477.0,2274966954.0,18395945.0,8921667.0,27516.0,101.0,PT3600S
2022-03-01 10:00:00,810654.0,18169966543.0,7500603147.0,19509349.0,14004238.0,248252.0,239.0,PT3600S
2022-03-01 10:00:00,810667.0,20439270666.0,6389023397.0,19749339.0,12301108.0,52094.0,102.0,PT3600S
2022-03-01 10:00:00,810668.0,1194212387.0,156338897.0,1091516.0,597382.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,810679.0,21759823132.0,2463793433.0,19291601.0,10014473.0,10451.0,20.0,PT3600S
2022-03-01 10:00:00,810683.0,18622509846.0,2151070758.0,15877622.0,8482552.0,388686.0,363.0,PT3600S
2022-03-01 10:00:00,810739.0,16463240724.0,1939462181.0,14496977.0,6663432.0,107774.0,134.0,PT3600S
2022-03-01 10:00:00,810741.0,21437111577.0,2523753799.0,19108909.0,10063852.0,43375.0,146.0,PT3600S
2022-03-01 10:00:00,810754.0,46492082029.0,6630477659.0,41488874.0,24194918.0,292555.0,394.0,PT3600S
2022-03-01 10:00:00,810777.0,27721672943.0,2733024427.0,24279576.0,12280685.0,45567.0,159.0,PT3600S
2022-03-01 10:00:00,810784.0,5693874597.0,463789871.0,4963054.0,2508723.0,1508.0,2.0,PT3600S
2022-03-01 10:00:00,810789.0,13644908581.0,2126253650.0,11985441.0,7189386.0,35039.0,73.0,PT3600S
2022-03-01 10:00:00,810790.0,0.0,0.0,0.0,0.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,810811.0,16534286021.0,2368354689.0,14528107.0,8373142.0,112598.0,155.0,PT3600S
2022-03-01 10:00:00,810812.0,22494855258.0,3033886651.0,19914259.0,11137873.0,26414.0,74.0,PT3600S
2022-03-01 10:00:00,810876.0,9450464929.0,808137821.0,7994622.0,3572543.0,56010.0,56.0,PT3600S
2022-03-01 10:00:00,810914.0,4914612086.0,419761880.0,4114349.0,1671180.0,1636.0,6.0,PT3600S
2022-03-01 10:00:00,810922.0,10039485262.0,905684277.0,8540016.0,4779505.0,139908.0,188.0,PT3600S
2022-03-01 10:00:00,810926.0,5510257654.0,1634310800.0,5097907.0,3334258.0,651.0,5.0,PT3600S
2022-03-01 10:00:00,810927.0,16109057132.0,3248966442.0,14837334.0,9050218.0,213512.0,191.0,PT3600S
2022-03-01 10:00:00,810948.0,17161725668.0,2074622378.0,14803991.0,8659269.0,11920.0,137.0,PT3600S
2022-03-01 10:00:00,810951.0,961122135.0,95833059.0,879196.0,448956.0,8.0,1.0,PT3600S
2022-03-01 10:00:00,810952.0,937250448.0,162911840.0,867072.0,528917.0,200.0,2.0,PT3600S
2022-03-01 10:00:00,810969.0,12643768774.0,1297735405.0,10834279.0,6612029.0,2591.0,21.0,PT3600S
2022-03-01 10:00:00,810982.0,33743516751.0,4308302279.0,31331411.0,19456438.0,216357.0,379.0,PT3600S
2022-03-01 10:00:00,810989.0,5430814259.0,538045040.0,4521921.0,1875710.0,3644.0,7.0,PT3600S
2022-03-01 10:00:00,810993.0,29386647619.0,3805372993.0,25534658.0,12632672.0,162734.0,250.0,PT3600S
2022-03-01 10:00:00,811013.0,29937179424.0,6360249524.0,27508094.0,15132480.0,55044.0,169.0,PT3600S
2022-03-01 10:00:00,811090.0,8983205548.0,2009598115.0,8753943.0,4821956.0,14160.0,59.0,PT3600S
2022-03-01 10:00:00,811101.0,13563346255.0,3430531212.0,12595289.0,7513866.0,94850.0,102.0,PT3600S
2022-03-01 10:00:00,811148.0,10255027253.0,1703615522.0,9156989.0,5604333.0,10091.0,48.0,PT3600S
2022-03-01 10:00:00,811156.0,5497760197.0,384124530.0,4946202.0,2063796.0,12040.0,16.0,PT3600S
2022-03-01 10:00:00,811170.0,11310979608.0,1324991293.0,10404430.0,5474057.0,36828.0,125.0,PT3600S
2022-03-01 10:00:00,811206.0,31517031216.0,3628029641.0,28048923.0,14372784.0,85575.0,232.0,PT3600S
2022-03-01 10:00:00,811312.0,15213597540.0,2665346983.0,13834301.0,7729270.0,75982.0,92.0,PT3600S
2022-03-01 10:00:00,811314.0,26869751232.0,3574394899.0,24068540.0,14446283.0,31450.0,210.0,PT3600S
2022-03-01 10:00:00,811334.0,13781280170.0,1889337635.0,12311409.0,6245869.0,20146.0,53.0,PT3600S
2022-03-01 10:00:00,811341.0,22256284530.0,2127499050.0,19233893.0,10090542.0,41031.0,106.0,PT3600S
2022-03-01 10:00:00,811358.0,2123406038.0,169867222.0,1811981.0,777553.0,16.0,2.0,PT3600S
2022-03-01 10:00:00,811383.0,9681579440.0,1120207809.0,8378982.0,3962187.0,10014.0,63.0,PT3600S
2022-03-01 10:00:00,811384.0,15628521162.0,2302901996.0,13809555.0,9142901.0,809483.0,1084.0,PT3600S
2022-03-01 10:00:00,811389.0,10550862509.0,1109626460.0,9381080.0,4484334.0,45128.0,50.0,PT3600S
2022-03-01 10:00:00,811423.0,12582924010.0,1718182570.0,11421310.0,6373738.0,38094.0,115.0,PT3600S
2022-03-01 10:00:00,811447.0,13155336924.0,1372897563.0,11305010.0,5236730.0,77959.0,97.0,PT3600S
2022-03-01 10:00:00,811448.0,29152273228.0,6477183123.0,26800690.0,16416406.0,179850.0,303.0,PT3600S
2022-03-01 10:00:00,811449.0,15912282276.0,1381800244.0,13742374.0,5791341.0,56923.0,53.0,PT3600S
2022-03-01 10:00:00,811450.0,15413031567.0,3241384589.0,13599052.0,7826230.0,7438.0,29.0,PT3600S
2022-03-01 10:00:00,811451.0,4224936802.0,375534785.0,3508203.0,1752287.0,884.0,14.0,PT3600S
2022-03-01 10:00:00,811452.0,20655422222.0,2473067658.0,18837047.0,10023422.0,96450.0,202.0,PT3600S
2022-03-01 10:00:00,811453.0,17517859411.0,1914981498.0,15709154.0,7467274.0,34603.0,87.0,PT3600S
2022-03-01 10:00:00,811454.0,3409268522.0,364986394.0,3081090.0,1327911.0,881.0,8.0,PT3600S
2022-03-01 10:00:00,811455.0,24390241935.0,3683407322.0,21823133.0,11901877.0,61126.0,95.0,PT3600S
2022-03-01 10:00:00,811456.0,11922765582.0,2230416669.0,11038202.0,6342451.0,7219.0,27.0,PT3600S
2022-03-01 10:00:00,811461.0,1421636875.0,308884741.0,1393761.0,735620.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,811462.0,2881408101.0,218408262.0,2380311.0,1146102.0,764.0,6.0,PT3600S
2022-03-01 10:00:00,811463.0,18616798342.0,3828302266.0,16960307.0,9749808.0,66635.0,129.0,PT3600S
2022-03-01 10:00:00,811465.0,13591878321.0,1180546057.0,11410806.0,4943319.0,8649.0,25.0,PT3600S
2022-03-01 10:00:00,811466.0,283923289.0,240939822.0,391802.0,289323.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,811467.0,22829338668.0,3143882979.0,20195797.0,12000419.0,252884.0,381.0,PT3600S
2022-03-01 10:00:00,811468.0,8138458710.0,1118322645.0,7943797.0,3597374.0,19154.0,32.0,PT3600S
2022-03-01 10:00:00,811469.0,26092276645.0,6555442364.0,24569289.0,16499615.0,36767.0,209.0,PT3600S
2022-03-01 10:00:00,811470.0,470034510.0,31659721.0,429323.0,136506.0,99.0,1.0,PT3600S
2022-03-01 10:00:00,811471.0,15161066303.0,2116600504.0,13534815.0,6723821.0,57851.0,117.0,PT3600S
2022-03-01 10:00:00,811472.0,10544891780.0,1070265839.0,9396029.0,4961596.0,41946.0,103.0,PT3600S
2022-03-01 10:00:00,811473.0,25261559471.0,3859131622.0,23005276.0,13656756.0,110834.0,232.0,PT3600S
2022-03-01 10:00:00,811474.0,11892938469.0,1080886197.0,10393240.0,5275978.0,25985.0,114.0,PT3600S
2022-03-01 10:00:00,811475.0,15542767097.0,3032065046.0,14181495.0,8779359.0,118181.0,367.0,PT3600S
2022-03-01 10:00:00,817589.0,17891600510.0,2073960749.0,14961982.0,7495202.0,1924.0,17.0,PT3600S
2022-03-01 10:00:00,817609.0,25947111913.0,5267622721.0,23432352.0,14955896.0,125449.0,264.0,PT3600S
2022-03-01 10:00:00,817610.0,27696853494.0,5468932665.0,25743931.0,14256645.0,174923.0,856.0,PT3600S
2022-03-01 10:00:00,817611.0,11736366798.0,1244146891.0,10181803.0,5096592.0,16377.0,54.0,PT3600S
2022-03-01 10:00:00,817612.0,646139821.0,285810708.0,591789.0,412038.0,0.0,0.0,PT3600S
2022-03-01 10:00:00,817613.0,19879172202.0,1329285501.0,16550172.0,7318949.0,2805.0,22.0,PT3600S
2022-03-01 10:00:00,817614.0,3341016482.0,317612752.0,3081574.0,1384247.0,75.0,2.0,PT3600S
2022-03-01 10:00:00,817615.0,12566932365.0,2801256588.0,11661613.0,7531270.0,25872.0,166.0,PT3600S
2022-03-01 10:00:00,817635.0,18592347482.0,1929931569.0,18833269.0,10662096.0,24338.0,169.0,PT3600S
2022-03-01 10:00:00,832642.0,27500512833.0,3468680957.0,24850202.0,14151927.0,291570.0,618.0,PT3600S
2022-03-01 10:00:00,832643.0,15198125589.0,2506329360.0,13562648.0,7706340.0,58949.0,96.0,PT3600S
2022-03-01 10:00:00,10288380.0,3710574502.0,401635947.0,3367016.0,1615351.0,3184.0,20.0,PT3600S
2022-03-01 10:00:00,11156417.0,814185678.0,223249816.0,771738.0,512575.0,1923.0,8.0,PT3600S
2022-03-01 11:00:00,809206.0,13765795571.0,1387081087.0,12238732.0,5960504.0,5288.0,40.0,PT3600S
2022-03-01 11:00:00,809207.0,9892387685.0,1041941859.0,8947468.0,4220602.0,3583.0,15.0,PT3600S
2022-03-01 11:00:00,809269.0,15115901423.0,1910324402.0,13139912.0,6988857.0,12720.0,21.0,PT3600S
2022-03-01 11:00:00,810496.0,33558398015.0,5436926286.0,30939723.0,18468951.0,130744.0,189.0,PT3600S
2022-03-01 11:00:00,810520.0,5960956.0,1928558.0,8276.0,6459.0,0.0,0.0,PT3600S
2022-03-01 11:00:00,810562.0,21244054330.0,2999306551.0,18895431.0,9048496.0,135807.0,204.0,PT3600S
2022-03-01 11:00:00,810571.0,11671965746.0,1571173972.0,10552792.0,5452240.0,3866.0,4.0,PT3600S
2022-03-01 11:00:00,810600.0,309209551.0,112917247.0,326728.0,223755.0,0.0,0.0,PT3600S
2022-03-01 11:00:00,810607.0,2228967077.0,209226477.0,1985414.0,1019399.0,2473.0,10.0,PT3600S
2022-03-01 11:00:00,810626.0,1985874708.0,675789620.0,1992799.0,1078348.0,137.0,1.0,PT3600S
2022-03-01 11:00:00,810637.0,23564559112.0,2508579900.0,20109682.0,10021944.0,18931.0,108.0,PT3600S
2022-03-01 11:00:00,810654.0,19606849533.0,4149867332.0,18459317.0,11286684.0,63171.0,96.0,PT3600S
2022-03-01 11:00:00,810667.0,20004743878.0,3290952377.0,18225337.0,9863818.0,62812.0,104.0,PT3600S
2022-03-01 11:00:00,810668.0,2572901050.0,168579873.0,2013347.0,1072252.0,977.0,2.0,PT3600S
2022-03-01 11:00:00,810679.0,24691663250.0,2322584269.0,21679777.0,10026471.0,61587.0,80.0,PT3600S
2022-03-01 11:00:00,810683.0,18373643250.0,3443372122.0,16160195.0,8505581.0,2848.0,46.0,PT3600S
2022-03-01 11:00:00,810739.0,16205585415.0,4440333996.0,15271042.0,9237864.0,59145.0,124.0,PT3600S
2022-03-01 11:00:00,810741.0,21011654468.0,3173200241.0,19224179.0,10702518.0,30297.0,171.0,PT3600S
2022-03-01 11:00:00,810754.0,47053367947.0,7982410379.0,42829182.0,26109729.0,336647.0,398.0,PT3600S
2022-03-01 11:00:00,810777.0,31147151643.0,2597673001.0,26312244.0,12295576.0,45844.0,111.0,PT3600S
2022-03-01 11:00:00,810784.0,6211051425.0,529412097.0,5317238.0,2673130.0,1273.0,8.0,PT3600S
