begintime,sk_object,1593835835,duration
2022-03-01 01:00:00,884419.0,0.15230249,PT3600S
2022-03-01 01:00:00,884420.0,0.14144361,PT3600S
2022-03-01 01:00:00,884421.0,0.15573333,PT3600S
2022-03-01 01:00:00,884422.0,0.15701444,PT3600S
2022-03-01 01:00:00,884423.0,0.16580001,PT3600S
2022-03-01 01:00:00,884424.0,0.14195666,PT3600S
2022-03-01 01:00:00,884425.0,0.10532222,PT3600S
2022-03-01 01:00:00,884426.0,0.15845001,PT3600S
2022-03-01 01:00:00,884427.0,0.11595722,PT3600S
2022-03-01 01:00:00,884428.0,0.14598499,PT3600S
2022-03-01 01:00:00,884429.0,0.11297111,PT3600S
2022-03-01 01:00:00,884430.0,0.14562777,PT3600S
2022-03-01 01:00:00,884431.0,0.14833277,PT3600S
2022-03-01 01:00:00,884432.0,0.23347029,PT3600S
2022-03-01 01:00:00,884434.0,0.27031666,PT3600S
2022-03-01 01:00:00,884435.0,0.1059461,PT3600S
2022-03-01 01:00:00,884436.0,0.2796486,PT3600S
2022-03-01 01:00:00,884437.0,0.14594668,PT3600S
2022-03-01 01:00:00,884438.0,0.24003722,PT3600S
2022-03-01 01:00:00,884439.0,0.10081583,PT3600S
2022-03-01 01:00:00,884440.0,0.1612314,PT3600S
2022-03-01 01:00:00,884441.0,0.099627778,PT3600S
2022-03-01 01:00:00,884442.0,0.14120805,PT3600S
2022-03-01 01:00:00,884443.0,0.14234889,PT3600S
2022-03-01 01:00:00,884444.0,0.10004249,PT3600S
2022-03-01 01:00:00,884446.0,0.13895777,PT3600S
2022-03-01 01:00:00,884447.0,0.2482,PT3600S
2022-03-01 01:00:00,884448.0,0.14008389,PT3600S
2022-03-01 01:00:00,884449.0,0.16795221,PT3600S
2022-03-01 01:00:00,884450.0,0.14445028,PT3600S
2022-03-01 01:00:00,884451.0,0.25857639,PT3600S
2022-03-01 01:00:00,884452.0,0.1021186,PT3600S
2022-03-01 01:00:00,884453.0,0.11381055,PT3600S
2022-03-01 01:00:00,884454.0,0.10803083,PT3600S
2022-03-01 01:00:00,884455.0,0.19330361,PT3600S
2022-03-01 01:00:00,884456.0,0.13901666,PT3600S
2022-03-01 01:00:00,884457.0,0.27788609,PT3600S
2022-03-01 01:00:00,884458.0,0.10346305,PT3600S
2022-03-01 01:00:00,884459.0,0.17250139,PT3600S
2022-03-01 01:00:00,884460.0,0.155835,PT3600S
2022-03-01 01:00:00,884461.0,0.20263889,PT3600S
2022-03-01 01:00:00,884463.0,0.1380036,PT3600S
2022-03-01 01:00:00,884464.0,0.11191667,PT3600S
2022-03-01 01:00:00,884465.0,0.17505389,PT3600S
2022-03-01 01:00:00,884466.0,0.23043306,PT3600S
2022-03-01 01:00:00,884467.0,0.1376,PT3600S
2022-03-01 01:00:00,884468.0,0.15048,PT3600S
2022-03-01 01:00:00,884469.0,0.13676694,PT3600S
2022-03-01 01:00:00,884470.0,0.15331694,PT3600S
2022-03-01 01:00:00,884471.0,0.2406975,PT3600S
2022-03-01 01:00:00,884472.0,0.15824917,PT3600S
2022-03-01 01:00:00,884473.0,0.24499972,PT3600S
2022-03-01 01:00:00,884474.0,0.093653053,PT3600S
2022-03-01 01:00:00,884475.0,0.24117056,PT3600S
2022-03-01 01:00:00,884476.0,0.14529333,PT3600S
2022-03-01 01:00:00,884477.0,0.11833223,PT3600S
2022-03-01 01:00:00,884478.0,0.26197582,PT3600S
2022-03-01 01:00:00,884479.0,0.26494557,PT3600S
2022-03-01 01:00:00,884480.0,0.2507053,PT3600S
2022-03-01 01:00:00,884481.0,0.26887554,PT3600S
2022-03-01 01:00:00,884482.0,0.2841675,PT3600S
2022-03-01 01:00:00,884483.0,0.23531528,PT3600S
2022-03-01 01:00:00,884484.0,0.29450303,PT3600S
2022-03-01 01:00:00,884485.0,0.11833,PT3600S
2022-03-01 01:00:00,884486.0,0.13793972,PT3600S
2022-03-01 01:00:00,884602.0,0.14617334,PT3600S
2022-03-01 01:00:00,884603.0,0.10206667,PT3600S
2022-03-01 02:00:00,874062.0,0.13926806,PT3600S
2022-03-01 02:00:00,884285.0,0.31471223,PT3600S
2022-03-01 02:00:00,884286.0,0.097444437,PT3600S
2022-03-01 02:00:00,884287.0,0.10690777,PT3600S
2022-03-01 02:00:00,884288.0,0.14703667,PT3600S
2022-03-01 02:00:00,884289.0,0.29756749,PT3600S
2022-03-01 02:00:00,884290.0,0.27260891,PT3600S
2022-03-01 02:00:00,884291.0,0.20708168,PT3600S
2022-03-01 02:00:00,884292.0,0.2320675,PT3600S
2022-03-01 02:00:00,884293.0,0.14130361,PT3600S
2022-03-01 02:00:00,884294.0,0.085133888,PT3600S
2022-03-01 02:00:00,884295.0,0.13965777,PT3600S
2022-03-01 02:00:00,884296.0,0.11882472,PT3600S
2022-03-01 02:00:00,884297.0,0.09752278,PT3600S
2022-03-01 02:00:00,884298.0,0.11025444,PT3600S
2022-03-01 02:00:00,884299.0,0.19739,PT3600S
2022-03-01 02:00:00,884300.0,0.13781695,PT3600S
2022-03-01 02:00:00,884301.0,0.22334835,PT3600S
2022-03-01 02:00:00,884302.0,0.11948334,PT3600S
2022-03-01 02:00:00,884303.0,0.30468944,PT3600S
2022-03-01 02:00:00,884304.0,0.11856554,PT3600S
2022-03-01 02:00:00,884305.0,0.15559223,PT3600S
2022-03-01 02:00:00,884306.0,0.3279472,PT3600S
2022-03-01 02:00:00,884307.0,0.27821332,PT3600S
2022-03-01 02:00:00,884308.0,0.17726694,PT3600S
2022-03-01 02:00:00,884309.0,0.14988388,PT3600S
2022-03-01 02:00:00,884310.0,0.15013,PT3600S
2022-03-01 02:00:00,884311.0,0.14174111,PT3600S
2022-03-01 02:00:00,884312.0,0.31101722,PT3600S
2022-03-01 02:00:00,884313.0,0.28083861,PT3600S
2022-03-01 02:00:00,884314.0,0.13776083,PT3600S
2022-03-01 02:00:00,884315.0,0.10716388,PT3600S
2022-03-01 02:00:00,884316.0,0.098905832,PT3600S
2022-03-01 02:00:00,884317.0,0.30792361,PT3600S
2022-03-01 02:00:00,884318.0,0.24973333,PT3600S
2022-03-01 02:00:00,884319.0,0.33915725,PT3600S
2022-03-01 02:00:00,884320.0,0.14397751,PT3600S
2022-03-01 02:00:00,884321.0,0.27361387,PT3600S
2022-03-01 02:00:00,884322.0,0.31231833,PT3600S
2022-03-01 02:00:00,884323.0,0.13548556,PT3600S
2022-03-01 02:00:00,884324.0,0.31044111,PT3600S
2022-03-01 02:00:00,884325.0,0.14094695,PT3600S
2022-03-01 02:00:00,884326.0,0.098250829,PT3600S
2022-03-01 02:00:00,884327.0,0.14055917,PT3600S
2022-03-01 02:00:00,884328.0,0.11115555,PT3600S
2022-03-01 02:00:00,884329.0,0.1194775,PT3600S
2022-03-01 02:00:00,884330.0,0.28614417,PT3600S
2022-03-01 02:00:00,884331.0,0.30903834,PT3600S
2022-03-01 02:00:00,884332.0,0.27803862,PT3600S
2022-03-01 02:00:00,884333.0,0.2348336,PT3600S
2022-03-01 02:00:00,884334.0,0.093902782,PT3600S
2022-03-01 02:00:00,884335.0,0.29925641,PT3600S
2022-03-01 02:00:00,884336.0,0.26085919,PT3600S
2022-03-01 02:00:00,884337.0,0.25836667,PT3600S
2022-03-01 02:00:00,884338.0,0.2555964,PT3600S
2022-03-01 02:00:00,884339.0,0.26090139,PT3600S
2022-03-01 02:00:00,884340.0,0.11352861,PT3600S
2022-03-01 02:00:00,884341.0,0.17046499,PT3600S
2022-03-01 02:00:00,884342.0,0.23919138,PT3600S
2022-03-01 02:00:00,884343.0,0.23731223,PT3600S
2022-03-01 02:00:00,884344.0,0.13929139,PT3600S
2022-03-01 02:00:00,884345.0,0.23844999,PT3600S
2022-03-01 02:00:00,884346.0,0.26998889,PT3600S
2022-03-01 02:00:00,884347.0,0.10490139,PT3600S
2022-03-01 02:00:00,884348.0,0.15460473,PT3600S
2022-03-01 02:00:00,884349.0,0.25648195,PT3600S
2022-03-01 02:00:00,884350.0,0.14951472,PT3600S
2022-03-01 02:00:00,884351.0,0.26128611,PT3600S
2022-03-01 02:00:00,884352.0,0.10795528,PT3600S
2022-03-01 02:00:00,884353.0,0.20766832,PT3600S
2022-03-01 02:00:00,884354.0,0.14517748,PT3600S
2022-03-01 02:00:00,884355.0,0.21555001,PT3600S
2022-03-01 02:00:00,884356.0,0.14557973,PT3600S
2022-03-01 02:00:00,884357.0,0.10956778,PT3600S
2022-03-01 02:00:00,884358.0,0.19013582,PT3600S
2022-03-01 02:00:00,884359.0,0.30111611,PT3600S
2022-03-01 02:00:00,884360.0,0.14212056,PT3600S
2022-03-01 02:00:00,884361.0,0.097643062,PT3600S
2022-03-01 02:00:00,884362.0,0.087654725,PT3600S
2022-03-01 02:00:00,884363.0,0.13971694,PT3600S
2022-03-01 02:00:00,884364.0,0.2467861,PT3600S
2022-03-01 02:00:00,884365.0,0.14532527,PT3600S
2022-03-01 02:00:00,884366.0,0.23696777,PT3600S
2022-03-01 02:00:00,884367.0,0.076042779,PT3600S
2022-03-01 02:00:00,884368.0,0.14457417,PT3600S
2022-03-01 02:00:00,884369.0,0.28762141,PT3600S
2022-03-01 02:00:00,884370.0,0.22948194,PT3600S
2022-03-01 02:00:00,884371.0,0.21918333,PT3600S
2022-03-01 02:00:00,884372.0,0.095758334,PT3600S
2022-03-01 02:00:00,884374.0,0.13815445,PT3600S
2022-03-01 02:00:00,884375.0,0.21052334,PT3600S
2022-03-01 02:00:00,884376.0,0.29012805,PT3600S
2022-03-01 02:00:00,884377.0,0.096443057,PT3600S
2022-03-01 02:00:00,884378.0,0.18966751,PT3600S
2022-03-01 02:00:00,884379.0,0.14654306,PT3600S
2022-03-01 02:00:00,884380.0,0.13223222,PT3600S
2022-03-01 02:00:00,884381.0,0.10074166,PT3600S
2022-03-01 02:00:00,884382.0,0.26197472,PT3600S
2022-03-01 02:00:00,884383.0,0.12790418,PT3600S
2022-03-01 02:00:00,884384.0,0.11071278,PT3600S
2022-03-01 02:00:00,884385.0,0.098148055,PT3600S
2022-03-01 02:00:00,884386.0,0.24031083,PT3600S
2022-03-01 02:00:00,884387.0,0.10381944,PT3600S
2022-03-01 02:00:00,884388.0,0.23566583,PT3600S
2022-03-01 02:00:00,884389.0,0.20099612,PT3600S
2022-03-01 02:00:00,884390.0,0.18860473,PT3600S
2022-03-01 02:00:00,884391.0,0.23562612,PT3600S
2022-03-01 02:00:00,884392.0,0.15098111,PT3600S
2022-03-01 02:00:00,884393.0,0.10507528,PT3600S
2022-03-01 02:00:00,884394.0,0.098200276,PT3600S
2022-03-01 02:00:00,884395.0,0.14957333,PT3600S
2022-03-01 02:00:00,884396.0,0.27476305,PT3600S
2022-03-01 02:00:00,884397.0,0.25850889,PT3600S
2022-03-01 02:00:00,884398.0,0.18500473,PT3600S
2022-03-01 02:00:00,884399.0,0.263515,PT3600S
2022-03-01 02:00:00,884400.0,0.11241667,PT3600S
2022-03-01 02:00:00,884401.0,0.1392214,PT3600S
2022-03-01 02:00:00,884402.0,0.21913332,PT3600S
2022-03-01 02:00:00,884403.0,0.25420555,PT3600S
2022-03-01 02:00:00,884404.0,0.080092221,PT3600S
2022-03-01 02:00:00,884405.0,0.28740084,PT3600S
2022-03-01 02:00:00,884406.0,0.29036444,PT3600S
2022-03-01 02:00:00,884407.0,0.096638612,PT3600S
2022-03-01 02:00:00,884408.0,0.10363805,PT3600S
2022-03-01 02:00:00,884409.0,0.1451764,PT3600S
2022-03-01 02:00:00,884410.0,0.29763365,PT3600S
2022-03-01 02:00:00,884411.0,0.079032227,PT3600S
2022-03-01 02:00:00,884412.0,0.29549247,PT3600S
2022-03-01 02:00:00,884413.0,0.27650473,PT3600S
2022-03-01 02:00:00,884414.0,0.14523223,PT3600S
2022-03-01 02:00:00,884416.0,0.14668971,PT3600S
2022-03-01 02:00:00,884417.0,0.25861222,PT3600S
2022-03-01 02:00:00,884418.0,0.11383333,PT3600S
2022-03-01 02:00:00,884419.0,0.15117334,PT3600S
2022-03-01 02:00:00,884420.0,0.14171249,PT3600S
2022-03-01 02:00:00,884421.0,0.15573333,PT3600S
2022-03-01 02:00:00,884422.0,0.1570075,PT3600S
2022-03-01 02:00:00,884423.0,0.16579972,PT3600S
2022-03-01 02:00:00,884424.0,0.14066473,PT3600S
2022-03-01 02:00:00,884425.0,0.10532445,PT3600S
2022-03-01 02:00:00,884426.0,0.15845001,PT3600S
2022-03-01 02:00:00,884427.0,0.11609194,PT3600S
2022-03-01 02:00:00,884428.0,0.14452082,PT3600S
2022-03-01 02:00:00,884429.0,0.1129775,PT3600S
2022-03-01 02:00:00,884430.0,0.14458862,PT3600S
2022-03-01 02:00:00,884431.0,0.14833251,PT3600S
2022-03-01 02:00:00,884432.0,0.23112389,PT3600S
2022-03-01 02:00:00,884434.0,0.26996082,PT3600S
2022-03-01 02:00:00,884435.0,0.10594278,PT3600S
2022-03-01 02:00:00,884436.0,0.28084472,PT3600S
2022-03-01 02:00:00,884437.0,0.14626555,PT3600S
2022-03-01 02:00:00,884438.0,0.23987834,PT3600S
2022-03-01 02:00:00,884439.0,0.10072361,PT3600S
2022-03-01 02:00:00,884440.0,0.16124195,PT3600S
2022-03-01 02:00:00,884441.0,0.09962333,PT3600S
2022-03-01 02:00:00,884442.0,0.13886,PT3600S
2022-03-01 02:00:00,884443.0,0.14189416,PT3600S
2022-03-01 02:00:00,884444.0,0.10004249,PT3600S
2022-03-01 02:00:00,884446.0,0.13894805,PT3600S
2022-03-01 02:00:00,884447.0,0.2482,PT3600S
2022-03-01 02:00:00,884448.0,0.13857001,PT3600S
2022-03-01 02:00:00,884449.0,0.16765305,PT3600S
2022-03-01 02:00:00,884450.0,0.14346695,PT3600S
2022-03-01 02:00:00,884451.0,0.25757611,PT3600S
2022-03-01 02:00:00,884452.0,0.10240889,PT3600S
2022-03-01 02:00:00,884453.0,0.11574194,PT3600S
2022-03-01 02:00:00,884454.0,0.096969448,PT3600S
2022-03-01 02:00:00,884455.0,0.19306166,PT3600S
2022-03-01 02:00:00,884456.0,0.13881861,PT3600S
2022-03-01 02:00:00,884457.0,0.2770575,PT3600S
2022-03-01 02:00:00,884458.0,0.10345556,PT3600S
2022-03-01 02:00:00,884459.0,0.17136666,PT3600S
2022-03-01 02:00:00,884460.0,0.15560111,PT3600S
2022-03-01 02:00:00,884461.0,0.20188361,PT3600S
2022-03-01 02:00:00,884463.0,0.1368264,PT3600S
2022-03-01 02:00:00,884464.0,0.11191667,PT3600S
2022-03-01 02:00:00,884465.0,0.1750575,PT3600S
2022-03-01 02:00:00,884466.0,0.23043111,PT3600S
2022-03-01 02:00:00,884467.0,0.1376,PT3600S
2022-03-01 02:00:00,884468.0,0.15067473,PT3600S
2022-03-01 02:00:00,884469.0,0.13669528,PT3600S
2022-03-01 02:00:00,884470.0,0.15258889,PT3600S
2022-03-01 02:00:00,884471.0,0.24009222,PT3600S
2022-03-01 02:00:00,884472.0,0.15726805,PT3600S
2022-03-01 02:00:00,884473.0,0.24499999,PT3600S
2022-03-01 02:00:00,884474.0,0.093642503,PT3600S
2022-03-01 02:00:00,884475.0,0.23919222,PT3600S
2022-03-01 02:00:00,884476.0,0.14472139,PT3600S
2022-03-01 02:00:00,884477.0,0.11997584,PT3600S
2022-03-01 02:00:00,884478.0,0.25839695,PT3600S
2022-03-01 02:00:00,884479.0,0.26539725,PT3600S
2022-03-01 02:00:00,884480.0,0.25043002,PT3600S
2022-03-01 02:00:00,884481.0,0.26867276,PT3600S
2022-03-01 02:00:00,884482.0,0.28365692,PT3600S
2022-03-01 02:00:00,884483.0,0.23477972,PT3600S
2022-03-01 02:00:00,884484.0,0.29385999,PT3600S
2022-03-01 02:00:00,884485.0,0.11833222,PT3600S
2022-03-01 02:00:00,884486.0,0.13788778,PT3600S
2022-03-01 02:00:00,884602.0,0.14600527,PT3600S
2022-03-01 02:00:00,884603.0,0.10038029,PT3600S
2022-03-01 03:00:00,874062.0,0.13927056,PT3600S
2022-03-01 03:00:00,884285.0,0.31533307,PT3600S
2022-03-01 03:00:00,884286.0,0.097443335,PT3600S
2022-03-01 03:00:00,884287.0,0.1421614,PT3600S
2022-03-01 03:00:00,884288.0,0.14720027,PT3600S
2022-03-01 03:00:00,884289.0,0.29776138,PT3600S
2022-03-01 03:00:00,884290.0,0.27042609,PT3600S
2022-03-01 03:00:00,884291.0,0.20709139,PT3600S
2022-03-01 03:00:00,884292.0,0.23198278,PT3600S
2022-03-01 03:00:00,884293.0,0.14151084,PT3600S
2022-03-01 03:00:00,884294.0,0.10445,PT3600S
2022-03-01 03:00:00,884295.0,0.1396475,PT3600S
2022-03-01 03:00:00,884296.0,0.11882222,PT3600S
2022-03-01 03:00:00,884297.0,0.096867502,PT3600S
2022-03-01 03:00:00,884298.0,0.11002917,PT3600S
2022-03-01 03:00:00,884299.0,0.19838473,PT3600S
2022-03-01 03:00:00,884300.0,0.137815,PT3600S
2022-03-01 03:00:00,884301.0,0.22327472,PT3600S
2022-03-01 03:00:00,884302.0,0.11948334,PT3600S
2022-03-01 03:00:00,884303.0,0.30466333,PT3600S
2022-03-01 03:00:00,884304.0,0.11868805,PT3600S
2022-03-01 03:00:00,884305.0,0.15579444,PT3600S
2022-03-01 03:00:00,884306.0,0.32792222,PT3600S
2022-03-01 03:00:00,884307.0,0.27795306,PT3600S
2022-03-01 03:00:00,884308.0,0.21784693,PT3600S
2022-03-01 03:00:00,884309.0,0.14965999,PT3600S
2022-03-01 03:00:00,884310.0,0.14697111,PT3600S
2022-03-01 03:00:00,884311.0,0.14413862,PT3600S
2022-03-01 03:00:00,884312.0,0.31108612,PT3600S
2022-03-01 03:00:00,884313.0,0.27995169,PT3600S
2022-03-01 03:00:00,884314.0,0.13677168,PT3600S
2022-03-01 03:00:00,884315.0,0.10701445,PT3600S
2022-03-01 03:00:00,884316.0,0.099080279,PT3600S
2022-03-01 03:00:00,884317.0,0.30237252,PT3600S
2022-03-01 03:00:00,884318.0,0.24973333,PT3600S
2022-03-01 03:00:00,884319.0,0.34126776,PT3600S
2022-03-01 03:00:00,884320.0,0.14161944,PT3600S
2022-03-01 03:00:00,884321.0,0.2733086,PT3600S
2022-03-01 03:00:00,884322.0,0.31355804,PT3600S
2022-03-01 03:00:00,884323.0,0.13529195,PT3600S
2022-03-01 03:00:00,884324.0,0.30915222,PT3600S
2022-03-01 03:00:00,884325.0,0.14094944,PT3600S
2022-03-01 03:00:00,884326.0,0.098268613,PT3600S
2022-03-01 03:00:00,884327.0,0.1405611,PT3600S
2022-03-01 03:00:00,884328.0,0.11114806,PT3600S
2022-03-01 03:00:00,884329.0,0.11949944,PT3600S
2022-03-01 03:00:00,884330.0,0.28567168,PT3600S
2022-03-01 03:00:00,884331.0,0.30702278,PT3600S
2022-03-01 03:00:00,884332.0,0.27771556,PT3600S
2022-03-01 03:00:00,884333.0,0.23483333,PT3600S
2022-03-01 03:00:00,884334.0,0.095675558,PT3600S
2022-03-01 03:00:00,884335.0,0.29835165,PT3600S
2022-03-01 03:00:00,884336.0,0.26067138,PT3600S
2022-03-01 03:00:00,884337.0,0.25836667,PT3600S
2022-03-01 03:00:00,884338.0,0.25523669,PT3600S
2022-03-01 03:00:00,884339.0,0.25922948,PT3600S
2022-03-01 03:00:00,884340.0,0.146005,PT3600S
2022-03-01 03:00:00,884341.0,0.1694636,PT3600S
2022-03-01 03:00:00,884342.0,0.23873332,PT3600S
2022-03-01 03:00:00,884343.0,0.2373139,PT3600S
2022-03-01 03:00:00,884344.0,0.13912639,PT3600S
2022-03-01 03:00:00,884345.0,0.23845027,PT3600S
2022-03-01 03:00:00,884346.0,0.26925585,PT3600S
2022-03-01 03:00:00,884347.0,0.10496083,PT3600S
2022-03-01 03:00:00,884348.0,0.15425111,PT3600S
2022-03-01 03:00:00,884349.0,0.25593334,PT3600S
2022-03-01 03:00:00,884350.0,0.14892471,PT3600S
