unique_table_name,unique_counter_name,vendor,counter_name,table_name,table_id,counter_id,counter_name_alias,counter_description,counter_unit,aggregation,enabled,enable_for_parser_module,mapped_object_id,tables_in_database,mapped_object_name,is_archived,busy_hour_aggregation,busy_hour_formula,busy_hour_column,aggregation_in_upper,Tech,MO Class,Size,suffex
3G_rncfunction,3G_rncfunction_pmSentPacketDataInclRetransHs2,ericsson,pmSentPacketDataInclRetransHs2,rncfunction,20000204,20002444,pmSentPacketDataInclRetransHs2,,byte,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmSentPacketDataInclRetransHs3,ericsson,pmSentPacketDataInclRetransHs3,rncfunction,20000204,20002445,pmSentPacketDataInclRetransHs3,,byte,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmSentPacketDataInclRetransHs4,ericsson,pmSentPacketDataInclRetransHs4,rncfunction,20000204,20002446,pmSentPacketDataInclRetransHs4,,byte,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumDchDchDlRcvDelay,ericsson,pmSumDchDchDlRcvDelay,rncfunction_V,20000205,20002467,pmSumDchDchDlRcvDelay,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmSumDchDchJitter,ericsson,pmSumDchDchJitter,rncfunction,20000204,20002447,pmSumDchDchJitter,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumDchDchLatency,ericsson,pmSumDchDchLatency,rncfunction_V,20000205,20002468,pmSumDchDchLatency,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumDchDlDelay,ericsson,pmSumDchDlDelay,rncfunction_V,20000205,20002469,pmSumDchDlDelay,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumHsDchDlRcvDelay,ericsson,pmSumHsDchDlRcvDelay,rncfunction_V,20000205,20002470,pmSumHsDchDlRcvDelay,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmSumHsDchJitter,ericsson,pmSumHsDchJitter,rncfunction,20000204,20002448,pmSumHsDchJitter,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumHsDchLatency,ericsson,pmSumHsDchLatency,rncfunction_V,20000205,20002471,pmSumHsDchLatency,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumHsDlDelay,ericsson,pmSumHsDlDelay,rncfunction_V,20000205,20002472,pmSumHsDlDelay,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumHsEulDlRcvDelay,ericsson,pmSumHsEulDlRcvDelay,rncfunction_V,20000205,20002473,pmSumHsEulDlRcvDelay,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmSumHsEulJitter,ericsson,pmSumHsEulJitter,rncfunction,20000204,20002449,pmSumHsEulJitter,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction_V,3G_rncfunction_V_pmSumHsEulLatency,ericsson,pmSumHsEulLatency,rncfunction_V,20000205,20002474,pmSumHsEulLatency,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction_V,,,,,SUM,3G,,,
3G_T1Ttp,3G_T1Ttp_pmEs,ericsson,pmEs,T1Ttp,20000093,20001326,pmEs,,sec,sum,1.0,1.0,1402.0,,RNCT1Ttp,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDuration1,ericsson,pmTotalPacketDuration1,rncfunction,20000204,20002450,pmTotalPacketDuration1,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDuration2,ericsson,pmTotalPacketDuration2,rncfunction,20000204,20002451,pmTotalPacketDuration2,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDuration3,ericsson,pmTotalPacketDuration3,rncfunction,20000204,20002452,pmTotalPacketDuration3,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDuration4,ericsson,pmTotalPacketDuration4,rncfunction,20000204,20002453,pmTotalPacketDuration4,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDurationHs1,ericsson,pmTotalPacketDurationHs1,rncfunction,20000204,20002454,pmTotalPacketDurationHs1,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDurationHs2,ericsson,pmTotalPacketDurationHs2,rncfunction,20000204,20002455,pmTotalPacketDurationHs2,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDurationHs3,ericsson,pmTotalPacketDurationHs3,rncfunction,20000204,20002456,pmTotalPacketDurationHs3,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_rncfunction,3G_rncfunction_pmTotalPacketDurationHs4,ericsson,pmTotalPacketDurationHs4,rncfunction,20000204,20002457,pmTotalPacketDurationHs4,,msec,sum,1.0,1.0,1402.0,,RNCrncfunction,,,,,SUM,3G,,,
3G_MediumAccessUnit,3G_MediumAccessUnit_pmNoOfDot3StatsFCSErrors,ericsson,pmNoOfDot3StatsFCSErrors,MediumAccessUnit,20000056,20001034,pmNoOfDot3StatsFCSErrors,,#,sum,1.0,1.0,1402.0,,RNCMediumAccessUnit,,,,,SUM,3G,,,
3G_MediumAccessUnit,3G_MediumAccessUnit_pmNoOfDot3StatsLateCollisions,ericsson,pmNoOfDot3StatsLateCollisions,MediumAccessUnit,20000056,20001035,pmNoOfDot3StatsLateCollisions,,#,sum,1.0,1.0,1402.0,,RNCMediumAccessUnit,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmLocalSIBTime,ericsson,pmLocalSIBTime,Mtp2HslTpChina,20000172,20002127,pmLocalSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfMSUReceived,ericsson,pmNoOfMSUReceived,Mtp2HslTpChina,20000172,20002128,pmNoOfMSUReceived,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfMSUTransmitted,ericsson,pmNoOfMSUTransmitted,Mtp2HslTpChina,20000172,20002129,pmNoOfMSUTransmitted,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfNacks,ericsson,pmNoOfNacks,Mtp2HslTpChina,20000172,20002130,pmNoOfNacks,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfReTransmittedOctets,ericsson,pmNoOfReTransmittedOctets,Mtp2HslTpChina,20000172,20002131,pmNoOfReTransmittedOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfSIOSIFReceived,ericsson,pmNoOfSIOSIFReceived,Mtp2HslTpChina,20000172,20002132,pmNoOfSIOSIFReceived,,byte,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfSIOSIFTransmitted,ericsson,pmNoOfSIOSIFTransmitted,Mtp2HslTpChina,20000172,20002133,pmNoOfSIOSIFTransmitted,,byte,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfStartedRBCongestion,ericsson,pmNoOfStartedRBCongestion,Mtp2HslTpChina,20000172,20002134,pmNoOfStartedRBCongestion,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmNoOfSuReceivedInError,ericsson,pmNoOfSuReceivedInError,Mtp2HslTpChina,20000172,20002135,pmNoOfSuReceivedInError,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpChina,3G_Mtp2HslTpChina_pmRemoteSIBTime,ericsson,pmRemoteSIBTime,Mtp2HslTpChina,20000172,20002136,pmRemoteSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2HslTpChina,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfMSUReceived,ericsson,pmNoOfMSUReceived,Mtp2HslTpItu,20000173,20002138,pmNoOfMSUReceived,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfMSUTransmitted,ericsson,pmNoOfMSUTransmitted,Mtp2HslTpItu,20000173,20002139,pmNoOfMSUTransmitted,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfNacks,ericsson,pmNoOfNacks,Mtp2HslTpItu,20000173,20002140,pmNoOfNacks,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfReTransmittedOctets,ericsson,pmNoOfReTransmittedOctets,Mtp2HslTpItu,20000173,20002141,pmNoOfReTransmittedOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfSIOSIFReceived,ericsson,pmNoOfSIOSIFReceived,Mtp2HslTpItu,20000173,20002142,pmNoOfSIOSIFReceived,,byte,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfSIOSIFTransmitted,ericsson,pmNoOfSIOSIFTransmitted,Mtp2HslTpItu,20000173,20002143,pmNoOfSIOSIFTransmitted,,byte,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfStartedRBCongestion,ericsson,pmNoOfStartedRBCongestion,Mtp2HslTpItu,20000173,20002144,pmNoOfStartedRBCongestion,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmNoOfSuReceivedInError,ericsson,pmNoOfSuReceivedInError,Mtp2HslTpItu,20000173,20002145,pmNoOfSuReceivedInError,,#,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2HslTpItu,3G_Mtp2HslTpItu_pmRemoteSIBTime,ericsson,pmRemoteSIBTime,Mtp2HslTpItu,20000173,20002146,pmRemoteSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2HslTpItu,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmLocalSIBTime,ericsson,pmLocalSIBTime,Mtp2TpChina,20000175,20002158,pmLocalSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfMSUReceived,ericsson,pmNoOfMSUReceived,Mtp2TpChina,20000175,20002159,pmNoOfMSUReceived,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfMSUTransmitted,ericsson,pmNoOfMSUTransmitted,Mtp2TpChina,20000175,20002160,pmNoOfMSUTransmitted,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfNacks,ericsson,pmNoOfNacks,Mtp2TpChina,20000175,20002161,pmNoOfNacks,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfReTransmittedOctets,ericsson,pmNoOfReTransmittedOctets,Mtp2TpChina,20000175,20002162,pmNoOfReTransmittedOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfSendBufferOctets,ericsson,pmNoOfSendBufferOctets,Mtp2TpChina,20000175,20002163,pmNoOfSendBufferOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfSIOSIFReceived,ericsson,pmNoOfSIOSIFReceived,Mtp2TpChina,20000175,20002164,pmNoOfSIOSIFReceived,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfSIOSIFTransmitted,ericsson,pmNoOfSIOSIFTransmitted,Mtp2TpChina,20000175,20002165,pmNoOfSIOSIFTransmitted,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfStartedRBCongestion,ericsson,pmNoOfStartedRBCongestion,Mtp2TpChina,20000175,20002166,pmNoOfStartedRBCongestion,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmNoOfSuReceivedInError,ericsson,pmNoOfSuReceivedInError,Mtp2TpChina,20000175,20002167,pmNoOfSuReceivedInError,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpChina,3G_Mtp2TpChina_pmRemoteSIBTime,ericsson,pmRemoteSIBTime,Mtp2TpChina,20000175,20002168,pmRemoteSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2TpChina,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmLocalSIBTime,ericsson,pmLocalSIBTime,Mtp2TpItu,20000057,20001036,pmLocalSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfMSUReceived,ericsson,pmNoOfMSUReceived,Mtp2TpItu,20000057,20001037,pmNoOfMSUReceived,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfMSUTransmitted,ericsson,pmNoOfMSUTransmitted,Mtp2TpItu,20000057,20001038,pmNoOfMSUTransmitted,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfNacks,ericsson,pmNoOfNacks,Mtp2TpItu,20000057,20001039,pmNoOfNacks,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfReTransmittedOctets,ericsson,pmNoOfReTransmittedOctets,Mtp2TpItu,20000057,20001040,pmNoOfReTransmittedOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfSendBufferOctets,ericsson,pmNoOfSendBufferOctets,Mtp2TpItu,20000057,20001041,pmNoOfSendBufferOctets,,byte,avg,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,AVG,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfSIOSIFReceived,ericsson,pmNoOfSIOSIFReceived,Mtp2TpItu,20000057,20001042,pmNoOfSIOSIFReceived,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfSIOSIFTransmitted,ericsson,pmNoOfSIOSIFTransmitted,Mtp2TpItu,20000057,20001043,pmNoOfSIOSIFTransmitted,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfStartedRBCongestion,ericsson,pmNoOfStartedRBCongestion,Mtp2TpItu,20000057,20001044,pmNoOfStartedRBCongestion,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmNoOfSuReceivedInError,ericsson,pmNoOfSuReceivedInError,Mtp2TpItu,20000057,20001045,pmNoOfSuReceivedInError,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpItu,3G_Mtp2TpItu_pmRemoteSIBTime,ericsson,pmRemoteSIBTime,Mtp2TpItu,20000057,20001046,pmRemoteSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2TpItu,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmLocalSIBTime,ericsson,pmLocalSIBTime,Mtp2TpTtc,20000177,20002180,pmLocalSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfMSUReceived,ericsson,pmNoOfMSUReceived,Mtp2TpTtc,20000177,20002181,pmNoOfMSUReceived,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfMSUTransmitted,ericsson,pmNoOfMSUTransmitted,Mtp2TpTtc,20000177,20002182,pmNoOfMSUTransmitted,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfNacks,ericsson,pmNoOfNacks,Mtp2TpTtc,20000177,20002183,pmNoOfNacks,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfReTransmittedOctets,ericsson,pmNoOfReTransmittedOctets,Mtp2TpTtc,20000177,20002184,pmNoOfReTransmittedOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfSendBufferOctets,ericsson,pmNoOfSendBufferOctets,Mtp2TpTtc,20000177,20002185,pmNoOfSendBufferOctets,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfSIOSIFReceived,ericsson,pmNoOfSIOSIFReceived,Mtp2TpTtc,20000177,20002186,pmNoOfSIOSIFReceived,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfSIOSIFTransmitted,ericsson,pmNoOfSIOSIFTransmitted,Mtp2TpTtc,20000177,20002187,pmNoOfSIOSIFTransmitted,,byte,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfStartedRBCongestion,ericsson,pmNoOfStartedRBCongestion,Mtp2TpTtc,20000177,20002188,pmNoOfStartedRBCongestion,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmNoOfSuReceivedInError,ericsson,pmNoOfSuReceivedInError,Mtp2TpTtc,20000177,20002189,pmNoOfSuReceivedInError,,#,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp2TpTtc,3G_Mtp2TpTtc_pmRemoteSIBTime,ericsson,pmRemoteSIBTime,Mtp2TpTtc,20000177,20002190,pmRemoteSIBTime,,msec,sum,1.0,1.0,1402.0,,RNCMtp2TpTtc,,,,,SUM,3G,,,
3G_Mtp3bAp,3G_Mtp3bAp_pmNoOfAdjacentSPNotAccessible,ericsson,pmNoOfAdjacentSPNotAccessible,Mtp3bAp,20000058,20001047,pmNoOfAdjacentSPNotAccessible,,#,sum,1.0,1.0,1402.0,,RNCMtp3bAp,,,,,SUM,3G,,,
3G_Mtp3bAp,3G_Mtp3bAp_pmNoOfUserPartUnavailRec,ericsson,pmNoOfUserPartUnavailRec,Mtp3bAp,20000058,20001048,pmNoOfUserPartUnavailRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bAp,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfAALINServiceInd,ericsson,pmNoOfAALINServiceInd,Mtp3bSlItu,20000060,20001058,pmNoOfAALINServiceInd,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfAALOUTInd,ericsson,pmNoOfAALOUTInd,Mtp3bSlItu,20000060,20001059,pmNoOfAALOUTInd,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfLocalLinkCongestRec,ericsson,pmNoOfLocalLinkCongestRec,Mtp3bSlItu,20000060,20001062,pmNoOfLocalLinkCongestRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfMSURec,ericsson,pmNoOfMSURec,Mtp3bSlItu,20000060,20001063,pmNoOfMSURec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfMSUSent,ericsson,pmNoOfMSUSent,Mtp3bSlItu,20000060,20001064,pmNoOfMSUSent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfRecUserData,ericsson,pmNoOfRecUserData,Mtp3bSlItu,20000060,20001065,pmNoOfRecUserData,,kbyte,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlItu,3G_Mtp3bSlItu_pmNoOfSentUserData,ericsson,pmNoOfSentUserData,Mtp3bSlItu,20000060,20001066,pmNoOfSentUserData,,kbyte,sum,1.0,1.0,1402.0,,RNCMtp3bSlItu,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfAALINServiceInd,ericsson,pmNoOfAALINServiceInd,Mtp3bSlTtc,20000181,20002211,pmNoOfAALINServiceInd,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfAALOUTInd,ericsson,pmNoOfAALOUTInd,Mtp3bSlTtc,20000181,20002212,pmNoOfAALOUTInd,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfCBDSent,ericsson,pmNoOfCBDSent,Mtp3bSlTtc,20000181,20002213,pmNoOfCBDSent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfCOOXCOSent,ericsson,pmNoOfCOOXCOSent,Mtp3bSlTtc,20000181,20002214,pmNoOfCOOXCOSent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfLocalLinkCongestCeaseRec,ericsson,pmNoOfLocalLinkCongestCeaseRec,Mtp3bSlTtc,20000181,20002215,pmNoOfLocalLinkCongestCeaseRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfLocalLinkCongestRec,ericsson,pmNoOfLocalLinkCongestRec,Mtp3bSlTtc,20000181,20002216,pmNoOfLocalLinkCongestRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfMSURec,ericsson,pmNoOfMSURec,Mtp3bSlTtc,20000181,20002217,pmNoOfMSURec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfMSUSent,ericsson,pmNoOfMSUSent,Mtp3bSlTtc,20000181,20002218,pmNoOfMSUSent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfRecUserData,ericsson,pmNoOfRecUserData,Mtp3bSlTtc,20000181,20002219,pmNoOfRecUserData,,kbyte,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSlTtc,3G_Mtp3bSlTtc_pmNoOfSentUserData,ericsson,pmNoOfSentUserData,Mtp3bSlTtc,20000181,20002220,pmNoOfSentUserData,,kbyte,sum,1.0,1.0,1402.0,,RNCMtp3bSlTtc,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfCBARec,ericsson,pmNoOfCBARec,Mtp3bSpChina,20000183,20002246,pmNoOfCBARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfCBASent,ericsson,pmNoOfCBASent,Mtp3bSpChina,20000183,20002247,pmNoOfCBASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfChangeBackDeclRec,ericsson,pmNoOfChangeBackDeclRec,Mtp3bSpChina,20000183,20002248,pmNoOfChangeBackDeclRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfChangeOverRec,ericsson,pmNoOfChangeOverRec,Mtp3bSpChina,20000183,20002249,pmNoOfChangeOverRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
