unique_table_name,unique_counter_name,vendor,counter_name,table_name,table_id,counter_id,counter_name_alias,counter_description,counter_unit,aggregation,enabled,enable_for_parser_module,mapped_object_id,tables_in_database,mapped_object_name,is_archived,busy_hour_aggregation,busy_hour_formula,busy_hour_column,aggregation_in_upper,Tech,MO Class,Size,suffex
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfCOAXCARec,ericsson,pmNoOfCOAXCARec,Mtp3bSpChina,20000183,20002250,pmNoOfCOAXCARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfCOAXCASent,ericsson,pmNoOfCOAXCASent,Mtp3bSpChina,20000183,20002251,pmNoOfCOAXCASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfECARec,ericsson,pmNoOfECARec,Mtp3bSpChina,20000183,20002252,pmNoOfECARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfECASent,ericsson,pmNoOfECASent,Mtp3bSpChina,20000183,20002253,pmNoOfECASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfECOSent,ericsson,pmNoOfECOSent,Mtp3bSpChina,20000183,20002254,pmNoOfECOSent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfEmergencyChangeOverRec,ericsson,pmNoOfEmergencyChangeOverRec,Mtp3bSpChina,20000183,20002255,pmNoOfEmergencyChangeOverRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfLowerPrioMsgDiscarded,ericsson,pmNoOfLowerPrioMsgDiscarded,Mtp3bSpChina,20000183,20002256,pmNoOfLowerPrioMsgDiscarded,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSctpAssociationRestart,ericsson,pmNoOfSctpAssociationRestart,Mtp3bSpChina,20000183,20002257,pmNoOfSctpAssociationRestart,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSctpBufOverflow,ericsson,pmNoOfSctpBufOverflow,Mtp3bSpChina,20000183,20002258,pmNoOfSctpBufOverflow,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSctpCommunicationErr,ericsson,pmNoOfSctpCommunicationErr,Mtp3bSpChina,20000183,20002259,pmNoOfSctpCommunicationErr,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSctpNetworkStatusChange,ericsson,pmNoOfSctpNetworkStatusChange,Mtp3bSpChina,20000183,20002260,pmNoOfSctpNetworkStatusChange,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSctpResumeSending,ericsson,pmNoOfSctpResumeSending,Mtp3bSpChina,20000183,20002261,pmNoOfSctpResumeSending,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSctpSendFailure,ericsson,pmNoOfSctpSendFailure,Mtp3bSpChina,20000183,20002262,pmNoOfSctpSendFailure,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSLTAFirstTimeOutRec,ericsson,pmNoOfSLTAFirstTimeOutRec,Mtp3bSpChina,20000183,20002263,pmNoOfSLTAFirstTimeOutRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSLTASecondTimeOutRec,ericsson,pmNoOfSLTASecondTimeOutRec,Mtp3bSpChina,20000183,20002264,pmNoOfSLTASecondTimeOutRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSuccessAssocAbort,ericsson,pmNoOfSuccessAssocAbort,Mtp3bSpChina,20000183,20002265,pmNoOfSuccessAssocAbort,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfSuccessAssocEstablish,ericsson,pmNoOfSuccessAssocEstablish,Mtp3bSpChina,20000183,20002266,pmNoOfSuccessAssocEstablish,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfTimerT21WasStarted,ericsson,pmNoOfTimerT21WasStarted,Mtp3bSpChina,20000183,20002267,pmNoOfTimerT21WasStarted,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfTRARec,ericsson,pmNoOfTRARec,Mtp3bSpChina,20000183,20002268,pmNoOfTRARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfTRASent,ericsson,pmNoOfTRASent,Mtp3bSpChina,20000183,20002269,pmNoOfTRASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_SccpSP,3G_SccpSP_pmNoOfLUDTRec,ericsson,pmNoOfLUDTRec,SccpSP,20000083,20001241,pmNoOfLUDTRec,,#,sum,1.0,1.0,1402.0,,RNCSccpSP,,,,,SUM,3G,,,
3G_Mtp3bSpChina,3G_Mtp3bSpChina_pmNoOfUnsuccessAssocEstablish,ericsson,pmNoOfUnsuccessAssocEstablish,Mtp3bSpChina,20000183,20002270,pmNoOfUnsuccessAssocEstablish,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpChina,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfCBASent,ericsson,pmNoOfCBASent,Mtp3bSpItu,20000062,20001093,pmNoOfCBASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfChangeBackDeclRec,ericsson,pmNoOfChangeBackDeclRec,Mtp3bSpItu,20000062,20001094,pmNoOfChangeBackDeclRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfChangeOverRec,ericsson,pmNoOfChangeOverRec,Mtp3bSpItu,20000062,20001095,pmNoOfChangeOverRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfCOAXCARec,ericsson,pmNoOfCOAXCARec,Mtp3bSpItu,20000062,20001096,pmNoOfCOAXCARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfCOAXCASent,ericsson,pmNoOfCOAXCASent,Mtp3bSpItu,20000062,20001097,pmNoOfCOAXCASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfECARec,ericsson,pmNoOfECARec,Mtp3bSpItu,20000062,20001098,pmNoOfECARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfEmergencyChangeOverRec,ericsson,pmNoOfEmergencyChangeOverRec,Mtp3bSpItu,20000062,20001101,pmNoOfEmergencyChangeOverRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfLowerPrioMsgDiscarded,ericsson,pmNoOfLowerPrioMsgDiscarded,Mtp3bSpItu,20000062,20001102,pmNoOfLowerPrioMsgDiscarded,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSctpAssociationRestart,ericsson,pmNoOfSctpAssociationRestart,Mtp3bSpItu,20000062,20001103,pmNoOfSctpAssociationRestart,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSctpBufOverflow,ericsson,pmNoOfSctpBufOverflow,Mtp3bSpItu,20000062,20001104,pmNoOfSctpBufOverflow,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSctpCommunicationErr,ericsson,pmNoOfSctpCommunicationErr,Mtp3bSpItu,20000062,20001105,pmNoOfSctpCommunicationErr,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSctpNetworkStatusChange,ericsson,pmNoOfSctpNetworkStatusChange,Mtp3bSpItu,20000062,20001106,pmNoOfSctpNetworkStatusChange,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSctpResumeSending,ericsson,pmNoOfSctpResumeSending,Mtp3bSpItu,20000062,20001107,pmNoOfSctpResumeSending,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSctpSendFailure,ericsson,pmNoOfSctpSendFailure,Mtp3bSpItu,20000062,20001108,pmNoOfSctpSendFailure,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSLTAFirstTimeOutRec,ericsson,pmNoOfSLTAFirstTimeOutRec,Mtp3bSpItu,20000062,20001109,pmNoOfSLTAFirstTimeOutRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSLTASecondTimeOutRec,ericsson,pmNoOfSLTASecondTimeOutRec,Mtp3bSpItu,20000062,20001110,pmNoOfSLTASecondTimeOutRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSuccessAssocAbort,ericsson,pmNoOfSuccessAssocAbort,Mtp3bSpItu,20000062,20001111,pmNoOfSuccessAssocAbort,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfSuccessAssocEstablish,ericsson,pmNoOfSuccessAssocEstablish,Mtp3bSpItu,20000062,20001112,pmNoOfSuccessAssocEstablish,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfTimerT21WasStarted,ericsson,pmNoOfTimerT21WasStarted,Mtp3bSpItu,20000062,20001113,pmNoOfTimerT21WasStarted,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfTRARec,ericsson,pmNoOfTRARec,Mtp3bSpItu,20000062,20001114,pmNoOfTRARec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfTRASent,ericsson,pmNoOfTRASent,Mtp3bSpItu,20000062,20001115,pmNoOfTRASent,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSpItu,3G_Mtp3bSpItu_pmNoOfUnsuccessAssocEstablish,ericsson,pmNoOfUnsuccessAssocEstablish,Mtp3bSpItu,20000062,20001116,pmNoOfUnsuccessAssocEstablish,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSpItu,,,,,SUM,3G,,,
3G_Mtp3bSrs,3G_Mtp3bSrs_pmNoOfTransferAllowedRec,ericsson,pmNoOfTransferAllowedRec,Mtp3bSrs,20000064,20001138,pmNoOfTransferAllowedRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSrs,,,,,SUM,3G,,,
3G_Mtp3bSrs,3G_Mtp3bSrs_pmNoOfTransferControlledRec,ericsson,pmNoOfTransferControlledRec,Mtp3bSrs,20000064,20001139,pmNoOfTransferControlledRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSrs,,,,,SUM,3G,,,
3G_Mtp3bSrs,3G_Mtp3bSrs_pmNoOfTransferProhibitedRec,ericsson,pmNoOfTransferProhibitedRec,Mtp3bSrs,20000064,20001140,pmNoOfTransferProhibitedRec,,#,sum,1.0,1.0,1402.0,,RNCMtp3bSrs,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmLinkInServiceTime,ericsson,pmLinkInServiceTime,NnisaalTP,20000065,20001141,pmLinkInServiceTime,,sec,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfAlignmentFailures,ericsson,pmNoOfAlignmentFailures,NnisaalTP,20000065,20001142,pmNoOfAlignmentFailures,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfAllSLFailures,ericsson,pmNoOfAllSLFailures,NnisaalTP,20000065,20001143,pmNoOfAllSLFailures,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfLocalCongestions,ericsson,pmNoOfLocalCongestions,NnisaalTP,20000065,20001144,pmNoOfLocalCongestions,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfNoResponses,ericsson,pmNoOfNoResponses,NnisaalTP,20000065,20001145,pmNoOfNoResponses,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfOtherErrors,ericsson,pmNoOfOtherErrors,NnisaalTP,20000065,20001146,pmNoOfOtherErrors,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfProtocolErrors,ericsson,pmNoOfProtocolErrors,NnisaalTP,20000065,20001147,pmNoOfProtocolErrors,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfReceivedSDUs,ericsson,pmNoOfReceivedSDUs,NnisaalTP,20000065,20001148,pmNoOfReceivedSDUs,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfRemoteCongestions,ericsson,pmNoOfRemoteCongestions,NnisaalTP,20000065,20001149,pmNoOfRemoteCongestions,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
2G_NECELLREL,2G_NECELLREL_HOVERSUC,ericsson,HOVERSUC,NECELLREL,20000487,20006528,HOVERSUC,,,,,,,,,,,,,,2G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfSentSDUs,ericsson,pmNoOfSentSDUs,NnisaalTP,20000065,20001150,pmNoOfSentSDUs,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfSequenceDataLosses,ericsson,pmNoOfSequenceDataLosses,NnisaalTP,20000065,20001151,pmNoOfSequenceDataLosses,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NnisaalTP,3G_NnisaalTP_pmNoOfUnsuccReTransmissions,ericsson,pmNoOfUnsuccReTransmissions,NnisaalTP,20000065,20001152,pmNoOfUnsuccReTransmissions,,#,sum,1.0,1.0,1402.0,,RNCNnisaalTP,,,,,SUM,3G,,,
3G_NodeSynch_V,3G_NodeSynch_V_pmIubLinkDynamicDelay,ericsson,pmIubLinkDynamicDelay,NodeSynch_V,20000189,20002334,pmIubLinkDynamicDelay,,#,sum,1.0,1.0,1402.0,,RNCNodeSynch_V,,,,,SUM,3G,,,
3G_NodeSynch,3G_NodeSynch_pmIubLinkDynamicDelayMax,ericsson,pmIubLinkDynamicDelayMax,NodeSynch,20000188,20002332,pmIubLinkDynamicDelayMax,,msec,avg,1.0,1.0,1402.0,,RNCNodeSynch,,,,,AVG,3G,,,
3G_NodeSynch,3G_NodeSynch_pmIubLinkStaticDelay,ericsson,pmIubLinkStaticDelay,NodeSynch,20000188,20002333,pmIubLinkStaticDelay,,msec,avg,1.0,1.0,1402.0,,RNCNodeSynch,,,,,AVG,3G,,,
3G_Os155SpiTtp,3G_Os155SpiTtp_pmMsBbe,ericsson,pmMsBbe,Os155SpiTtp,20000067,20001156,pmMsBbe,,#,sum,1.0,1.0,1402.0,,RNCOs155SpiTtp,,,,,SUM,3G,,,
3G_Os155SpiTtp,3G_Os155SpiTtp_pmMsEs,ericsson,pmMsEs,Os155SpiTtp,20000067,20001157,pmMsEs,,sec,sum,1.0,1.0,1402.0,,RNCOs155SpiTtp,,,,,SUM,3G,,,
3G_Os155SpiTtp,3G_Os155SpiTtp_pmMsSes,ericsson,pmMsSes,Os155SpiTtp,20000067,20001158,pmMsSes,,sec,sum,1.0,1.0,1402.0,,RNCOs155SpiTtp,,,,,SUM,3G,,,
3G_Os155SpiTtp,3G_Os155SpiTtp_pmMsUas,ericsson,pmMsUas,Os155SpiTtp,20000067,20001159,pmMsUas,,sec,sum,1.0,1.0,1402.0,,RNCOs155SpiTtp,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmNoFaultyIpPackets,ericsson,pmNoFaultyIpPackets,PacketDataRouter,20000191,20002339,pmNoFaultyIpPackets,,packet,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmNoRoutedIpBytesDl,ericsson,pmNoRoutedIpBytesDl,PacketDataRouter,20000191,20002340,pmNoRoutedIpBytesDl,,byte,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmNoRoutedIpBytesUl,ericsson,pmNoRoutedIpBytesUl,PacketDataRouter,20000191,20002341,pmNoRoutedIpBytesUl,,byte,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmNoRoutedIpPacketsDl,ericsson,pmNoRoutedIpPacketsDl,PacketDataRouter,20000191,20002342,pmNoRoutedIpPacketsDl,,packet,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmNoRoutedIpPacketsUl,ericsson,pmNoRoutedIpPacketsUl,PacketDataRouter,20000191,20002343,pmNoRoutedIpPacketsUl,,packet,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmSamplesPacketDataRab,ericsson,pmSamplesPacketDataRab,PacketDataRouter,20000191,20002344,pmSamplesPacketDataRab,,#,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_PacketDataRouter,3G_PacketDataRouter_pmSumPacketDataRab,ericsson,pmSumPacketDataRab,PacketDataRouter,20000191,20002345,pmSumPacketDataRab,,packet,sum,1.0,1.0,1402.0,,RNCPacketDataRouter,,,,,SUM,3G,,,
3G_Paging,3G_Paging_pmNoPageDiscardCmpLoadC,ericsson,pmNoPageDiscardCmpLoadC,Paging,20000192,20002348,pmNoPageDiscardCmpLoadC,,#,sum,1.0,1.0,1402.0,,RNCPaging,,,,,SUM,3G,,,
3G_Paging,3G_Paging_pmNoPageDiscardCmpLoadCCs,ericsson,pmNoPageDiscardCmpLoadCCs,Paging,20000192,20002349,pmNoPageDiscardCmpLoadCCs,,#,sum,1.0,1.0,1402.0,,RNCPaging,,,,,SUM,3G,,,
3G_Paging,3G_Paging_pmNoPageDiscardCmpLoadCPs,ericsson,pmNoPageDiscardCmpLoadCPs,Paging,20000192,20002350,pmNoPageDiscardCmpLoadCPs,,#,sum,1.0,1.0,1402.0,,RNCPaging,,,,,SUM,3G,,,
3G_Pcap,3G_Pcap_pmNoPcapPosActReq,ericsson,pmNoPcapPosActReq,Pcap,20000193,20002351,pmNoPcapPosActReq,,#,sum,1.0,1.0,1402.0,,RNCPcap,,,,,SUM,3G,,,
3G_Pcap,3G_Pcap_pmNoPcapPosActResp,ericsson,pmNoPcapPosActResp,Pcap,20000193,20002352,pmNoPcapPosActResp,,#,sum,1.0,1.0,1402.0,,RNCPcap,,,,,SUM,3G,,,
3G_Pcap,3G_Pcap_pmNoPcapPosIniReq,ericsson,pmNoPcapPosIniReq,Pcap,20000193,20002353,pmNoPcapPosIniReq,,#,sum,1.0,1.0,1402.0,,RNCPcap,,,,,SUM,3G,,,
3G_Pcap,3G_Pcap_pmNoPcapPosIniResp,ericsson,pmNoPcapPosIniResp,Pcap,20000193,20002354,pmNoPcapPosIniResp,,#,sum,1.0,1.0,1402.0,,RNCPcap,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmPdrDeviceReceivedData,ericsson,pmPdrDeviceReceivedData,PdrDevice,20000194,20002355,pmPdrDeviceReceivedData,,byte,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmPdrDeviceTransmittedData,ericsson,pmPdrDeviceTransmittedData,PdrDevice,20000194,20002356,pmPdrDeviceTransmittedData,,byte,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice_V,3G_PdrDevice_V_pmPdrSpAal5CepAllocUtil,ericsson,pmPdrSpAal5CepAllocUtil,PdrDevice_V,20000195,20002366,pmPdrSpAal5CepAllocUtil,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice_V,,,,,SUM,3G,,,
3G_PdrDevice_V,3G_PdrDevice_V_pmPdrSpBwUtilRx,ericsson,pmPdrSpBwUtilRx,PdrDevice_V,20000195,20002367,pmPdrSpBwUtilRx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice_V,,,,,SUM,3G,,,
3G_PdrDevice_V,3G_PdrDevice_V_pmPdrSpBwUtilTx,ericsson,pmPdrSpBwUtilTx,PdrDevice_V,20000195,20002368,pmPdrSpBwUtilTx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice_V,,,,,SUM,3G,,,
3G_PdrDevice_V,3G_PdrDevice_V_pmPdrSpMeasLoad,ericsson,pmPdrSpMeasLoad,PdrDevice_V,20000195,20002369,pmPdrSpMeasLoad,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice_V,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSamplesPdrSpBwUtilRx,ericsson,pmSamplesPdrSpBwUtilRx,PdrDevice,20000194,20002357,pmSamplesPdrSpBwUtilRx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSamplesPdrSpBwUtilTx,ericsson,pmSamplesPdrSpBwUtilTx,PdrDevice,20000194,20002358,pmSamplesPdrSpBwUtilTx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSamplesPdrSpMeasLoad,ericsson,pmSamplesPdrSpMeasLoad,PdrDevice,20000194,20002359,pmSamplesPdrSpMeasLoad,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSumPdrSpBwUtilRx,ericsson,pmSumPdrSpBwUtilRx,PdrDevice,20000194,20002360,pmSumPdrSpBwUtilRx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSumPdrSpBwUtilTx,ericsson,pmSumPdrSpBwUtilTx,PdrDevice,20000194,20002361,pmSumPdrSpBwUtilTx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSumPdrSpMeasLoad,ericsson,pmSumPdrSpMeasLoad,PdrDevice,20000194,20002362,pmSumPdrSpMeasLoad,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
2G_NECELLREL,2G_NECELLREL_HORTTOCH,ericsson,HORTTOCH,NECELLREL,20000487,20006525,HORTTOCH,,,,,,,,,,,,,,2G,,,
3G_PdrDevice,3G_PdrDevice_pmSumSqrPdrSpBwUtilRx,ericsson,pmSumSqrPdrSpBwUtilRx,PdrDevice,20000194,20002363,pmSumSqrPdrSpBwUtilRx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSumSqrPdrSpBwUtilTx,ericsson,pmSumSqrPdrSpBwUtilTx,PdrDevice,20000194,20002364,pmSumSqrPdrSpBwUtilTx,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PdrDevice,3G_PdrDevice_pmSumSqrPdrSpMeasLoad,ericsson,pmSumSqrPdrSpMeasLoad,PdrDevice,20000194,20002365,pmSumSqrPdrSpMeasLoad,,#,sum,1.0,1.0,1402.0,,RNCPdrDevice,,,,,SUM,3G,,,
3G_PlugInUnit_V,3G_PlugInUnit_V_pmProcessorCoreLoad,ericsson,pmProcessorCoreLoad,PlugInUnit_V,20000069,20001163,pmProcessorCoreLoad,,%,avg,1.0,1.0,1402.0,,RNCPlugInUnit_V,,,,,AVG,3G,,,
3G_PlugInUnit,3G_PlugInUnit_pmProcessorLoad,ericsson,pmProcessorLoad,PlugInUnit,20000068,20001160,pmProcessorLoad,,%,max,1.0,1.0,1402.0,,RNCPlugInUnit,,,,,MAX,3G,,,
3G_PlugInUnit,3G_PlugInUnit_pmSwitchIngressDiscards,ericsson,pmSwitchIngressDiscards,PlugInUnit,20000068,20001161,pmSwitchIngressDiscards,,#,sum,1.0,1.0,1402.0,,RNCPlugInUnit,,,,,SUM,3G,,,
3G_PlugInUnit,3G_PlugInUnit_pmSwitchIngressLoad,ericsson,pmSwitchIngressLoad,PlugInUnit,20000068,20001162,pmSwitchIngressLoad,,%,avg,1.0,1.0,1402.0,,RNCPlugInUnit,,,,,AVG,3G,,,
