unique_table_name,unique_counter_name,vendor,counter_name,table_name,table_id,counter_id,counter_name_alias,counter_description,counter_unit,aggregation,enabled,enable_for_parser_module,mapped_object_id,tables_in_database,mapped_object_name,is_archived,busy_hour_aggregation,busy_hour_formula,busy_hour_column,aggregation_in_upper,Tech,MO Class,Size,suffex
3G_UtranCell,3G_UtranCell_pmDlTrafficVolumeSrbOnlyHs,ericsson,pmDlTrafficVolumeSrbOnlyHs,UtranCell,20000230,20002752,pmDlTrafficVolumeSrbOnlyHs,,kbit,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchAttemptHigh,ericsson,pmDlUpswitchAttemptHigh,UtranCell,20000230,20002753,pmDlUpswitchAttemptHigh,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchAttemptHs,ericsson,pmDlUpswitchAttemptHs,UtranCell,20000230,20002754,pmDlUpswitchAttemptHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchAttemptLow,ericsson,pmDlUpswitchAttemptLow,UtranCell,20000230,20002755,pmDlUpswitchAttemptLow,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchAttemptMedium,ericsson,pmDlUpswitchAttemptMedium,UtranCell,20000230,20002756,pmDlUpswitchAttemptMedium,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchSuccessHigh,ericsson,pmDlUpswitchSuccessHigh,UtranCell,20000230,20002757,pmDlUpswitchSuccessHigh,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchSuccessHs,ericsson,pmDlUpswitchSuccessHs,UtranCell,20000230,20002758,pmDlUpswitchSuccessHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchSuccessLow,ericsson,pmDlUpswitchSuccessLow,UtranCell,20000230,20002759,pmDlUpswitchSuccessLow,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDlUpswitchSuccessMedium,ericsson,pmDlUpswitchSuccessMedium,UtranCell,20000230,20002760,pmDlUpswitchSuccessMedium,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDownSwitchAttempt,ericsson,pmDownSwitchAttempt,UtranCell,20000230,20002761,pmDownSwitchAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmDownSwitchSuccess,ericsson,pmDownSwitchSuccess,UtranCell,20000230,20002762,pmDownSwitchSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEnableEulHhoAttempt,ericsson,pmEnableEulHhoAttempt,UtranCell,20000230,20002763,pmEnableEulHhoAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEnableEulHhoSuccess,ericsson,pmEnableEulHhoSuccess,UtranCell,20000230,20002764,pmEnableEulHhoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEnableHsHhoAttempt,ericsson,pmEnableHsHhoAttempt,UtranCell,20000230,20002765,pmEnableHsHhoAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEnableHsHhoSuccess,ericsson,pmEnableHsHhoSuccess,UtranCell,20000230,20002766,pmEnableHsHhoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulFachMacisPduTti10DelivSrb,ericsson,pmEulFachMacisPduTti10DelivSrb,UtranCell,20000230,20002767,pmEulFachMacisPduTti10DelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmEulFlexibleRlcPduSize,ericsson,pmEulFlexibleRlcPduSize,UtranCell_V,20000231,20003460,pmEulFlexibleRlcPduSize,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulHarqTransmTti10Failure,ericsson,pmEulHarqTransmTti10Failure,UtranCell,20000230,20002771,pmEulHarqTransmTti10Failure,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmeulharqtransmtti10psrabs,ericsson,pmeulharqtransmtti10psrabs,UtranCell_V,20000231,20003461,pmeulharqtransmtti10psrabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmEulHarqTransmTti10Srb,ericsson,pmEulHarqTransmTti10Srb,UtranCell_V,20000231,20003462,pmEulHarqTransmTti10Srb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulHarqTransmTti2Failure,ericsson,pmEulHarqTransmTti2Failure,UtranCell,20000230,20002772,pmEulHarqTransmTti2Failure,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmEulHarqTransmTti2PsRabs,ericsson,pmEulHarqTransmTti2PsRabs,UtranCell_V,20000231,20003463,pmEulHarqTransmTti2PsRabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmEulHarqTransmTti2Srb,ericsson,pmEulHarqTransmTti2Srb,UtranCell_V,20000231,20003464,pmEulHarqTransmTti2Srb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmeulmacespdutti10delivpsrabs,ericsson,pmeulmacespdutti10delivpsrabs,UtranCell,20000230,20002773,pmeulmacespdutti10delivpsrabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacesPduTti10DelivSrb,ericsson,pmEulMacesPduTti10DelivSrb,UtranCell,20000230,20002774,pmEulMacesPduTti10DelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacesPduTti10UndelivSrb,ericsson,pmEulMacesPduTti10UndelivSrb,UtranCell,20000230,20002776,pmEulMacesPduTti10UndelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacesPduTti2DelivPsRabs,ericsson,pmEulMacesPduTti2DelivPsRabs,UtranCell,20000230,20002777,pmEulMacesPduTti2DelivPsRabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacesPduTti2DelivSrb,ericsson,pmEulMacesPduTti2DelivSrb,UtranCell,20000230,20002778,pmEulMacesPduTti2DelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacesPduTti2UndelivPsRabs,ericsson,pmEulMacesPduTti2UndelivPsRabs,UtranCell,20000230,20002779,pmEulMacesPduTti2UndelivPsRabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacesPduTti2UndelivSrb,ericsson,pmEulMacesPduTti2UndelivSrb,UtranCell,20000230,20002780,pmEulMacesPduTti2UndelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti10DelivPsRabs,ericsson,pmEulMacisPduTti10DelivPsRabs,UtranCell,20000230,20002781,pmEulMacisPduTti10DelivPsRabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti10DelivSrb,ericsson,pmEulMacisPduTti10DelivSrb,UtranCell,20000230,20002782,pmEulMacisPduTti10DelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti10UndelivSrb,ericsson,pmEulMacisPduTti10UndelivSrb,UtranCell,20000230,20002784,pmEulMacisPduTti10UndelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti2DelivPsRabs,ericsson,pmEulMacisPduTti2DelivPsRabs,UtranCell,20000230,20002785,pmEulMacisPduTti2DelivPsRabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti2DelivSrb,ericsson,pmEulMacisPduTti2DelivSrb,UtranCell,20000230,20002786,pmEulMacisPduTti2DelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti2UndelivPsRabs,ericsson,pmEulMacisPduTti2UndelivPsRabs,UtranCell,20000230,20002787,pmEulMacisPduTti2UndelivPsRabs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulMacisPduTti2UndelivSrb,ericsson,pmEulMacisPduTti2UndelivSrb,UtranCell,20000230,20002788,pmEulMacisPduTti2UndelivSrb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulToDchAttempt,ericsson,pmEulToDchAttempt,UtranCell,20000230,20002789,pmEulToDchAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmEulToDchSuccess,ericsson,pmEulToDchSuccess,UtranCell,20000230,20002790,pmEulToDchSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmFaultyTransportBlocksBcUl,ericsson,pmFaultyTransportBlocksBcUl,UtranCell,20000230,20002791,pmFaultyTransportBlocksBcUl,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmHsdschOverloadDetection,ericsson,pmHsdschOverloadDetection,UtranCell,20000230,20002792,pmHsdschOverloadDetection,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmHsOlpcSirTargetUpdUlQual,ericsson,pmHsOlpcSirTargetUpdUlQual,UtranCell,20000230,20002794,pmHsOlpcSirTargetUpdUlQual,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmHsOlpcUlTxResume,ericsson,pmHsOlpcUlTxResume,UtranCell,20000230,20002795,pmHsOlpcUlTxResume,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmHsToDchAttempt,ericsson,pmHsToDchAttempt,UtranCell,20000230,20002796,pmHsToDchAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmHsToDchSuccess,ericsson,pmHsToDchSuccess,UtranCell,20000230,20002797,pmHsToDchSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInactivityMultiPsInt,ericsson,pmInactivityMultiPsInt,UtranCell,20000230,20002798,pmInactivityMultiPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInactivityPsStreamIdle,ericsson,pmInactivityPsStreamIdle,UtranCell,20000230,20002799,pmInactivityPsStreamIdle,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInDchIflsHhoAtt,ericsson,pmInDchIflsHhoAtt,UtranCell,20000230,20002800,pmInDchIflsHhoAtt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInDchIflsHhoSucc,ericsson,pmInDchIflsHhoSucc,UtranCell,20000230,20002801,pmInDchIflsHhoSucc,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInHsIflsHhoAtt,ericsson,pmInHsIflsHhoAtt,UtranCell,20000230,20002802,pmInHsIflsHhoAtt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInHsIflsHhoSucc,ericsson,pmInHsIflsHhoSucc,UtranCell,20000230,20002803,pmInHsIflsHhoSucc,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttAckMulti,ericsson,pmInIratHoAttAckMulti,UtranCell,20000230,20002804,pmInIratHoAttAckMulti,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttAckPs,ericsson,pmInIratHoAttAckPs,UtranCell,20000230,20002805,pmInIratHoAttAckPs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttAckPsCsfb,ericsson,pmInIratHoAttAckPsCsfb,UtranCell,20000230,20002806,pmInIratHoAttAckPsCsfb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttAckPsCsfbHp,ericsson,pmInIratHoAttAckPsCsfbHp,UtranCell,20000230,20002807,pmInIratHoAttAckPsCsfbHp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttMulti,ericsson,pmInIratHoAttMulti,UtranCell,20000230,20002808,pmInIratHoAttMulti,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttPs,ericsson,pmInIratHoAttPs,UtranCell,20000230,20002809,pmInIratHoAttPs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttPsCsfb,ericsson,pmInIratHoAttPsCsfb,UtranCell,20000230,20002810,pmInIratHoAttPsCsfb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoAttPsCsfbHp,ericsson,pmInIratHoAttPsCsfbHp,UtranCell,20000230,20002811,pmInIratHoAttPsCsfbHp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoSuccMulti,ericsson,pmInIratHoSuccMulti,UtranCell,20000230,20002812,pmInIratHoSuccMulti,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoSuccPs,ericsson,pmInIratHoSuccPs,UtranCell,20000230,20002813,pmInIratHoSuccPs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoSuccPsCsfb,ericsson,pmInIratHoSuccPsCsfb,UtranCell,20000230,20002814,pmInIratHoSuccPsCsfb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInIratHoSuccPsCsfbHp,ericsson,pmInIratHoSuccPsCsfbHp,UtranCell,20000230,20002815,pmInIratHoSuccPsCsfbHp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInRedirectHsIflsFach,ericsson,pmInRedirectHsIflsFach,UtranCell,20000230,20002816,pmInRedirectHsIflsFach,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInterFreqMeasCmStart,ericsson,pmInterFreqMeasCmStart,UtranCell,20000230,20002817,pmInterFreqMeasCmStart,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInterFreqMeasCmStop,ericsson,pmInterFreqMeasCmStop,UtranCell,20000230,20002818,pmInterFreqMeasCmStop,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInterFreqMeasNoCmStart,ericsson,pmInterFreqMeasNoCmStart,UtranCell,20000230,20002819,pmInterFreqMeasNoCmStart,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmInterFreqMeasNoCmStop,ericsson,pmInterFreqMeasNoCmStop,UtranCell,20000230,20002820,pmInterFreqMeasNoCmStop,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmIratHoGsmMeasCmStart,ericsson,pmIratHoGsmMeasCmStart,UtranCell,20000230,20002821,pmIratHoGsmMeasCmStart,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmIratHoGsmMeasNoCmStart,ericsson,pmIratHoGsmMeasNoCmStart,UtranCell,20000230,20002822,pmIratHoGsmMeasNoCmStart,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmLbhoGsmAttemptCnOp,ericsson,pmLbhoGsmAttemptCnOp,UtranCell_V,20000231,20003465,pmLbhoGsmAttemptCnOp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmLbhoGsmReleaseCnOp,ericsson,pmLbhoGsmReleaseCnOp,UtranCell_V,20000231,20003466,pmLbhoGsmReleaseCnOp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmLbhoGsmSuccessCnOp,ericsson,pmLbhoGsmSuccessCnOp,UtranCell_V,20000231,20003467,pmLbhoGsmSuccessCnOp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmMocnDedicPrioEutra,ericsson,pmMocnDedicPrioEutra,UtranCell,20000230,20002823,pmMocnDedicPrioEutra,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmMocnTrafficVolumePsDl,ericsson,pmMocnTrafficVolumePsDl,UtranCell_V,20000231,20003468,pmMocnTrafficVolumePsDl,,kbit,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell_V,3G_UtranCell_V_pmMocnTrafficVolumePsUl,ericsson,pmMocnTrafficVolumePsUl,UtranCell_V,20000231,20003469,pmMocnTrafficVolumePsUl,,kbit,sum,1.0,1.0,1402.0,,RNCUtranCell_V,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoAttScheduledBmcCbsMsgs,ericsson,pmNoAttScheduledBmcCbsMsgs,UtranCell,20000230,20002824,pmNoAttScheduledBmcCbsMsgs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellDchDisconnectAbnorm,ericsson,pmNoCellDchDisconnectAbnorm,UtranCell,20000230,20002825,pmNoCellDchDisconnectAbnorm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellDchDisconnectNormal,ericsson,pmNoCellDchDisconnectNormal,UtranCell,20000230,20002826,pmNoCellDchDisconnectNormal,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellFachDiscAbnormEulFach,ericsson,pmNoCellFachDiscAbnormEulFach,UtranCell,20000230,20002827,pmNoCellFachDiscAbnormEulFach,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellFachDisconnectAbnorm,ericsson,pmNoCellFachDisconnectAbnorm,UtranCell,20000230,20002828,pmNoCellFachDisconnectAbnorm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellFachDisconnectNormal,ericsson,pmNoCellFachDisconnectNormal,UtranCell,20000230,20002829,pmNoCellFachDisconnectNormal,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateAttMultiCs,ericsson,pmNoCellUpdateAttMultiCs,UtranCell,20000230,20002830,pmNoCellUpdateAttMultiCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateAttMultiCsLu,ericsson,pmNoCellUpdateAttMultiCsLu,UtranCell,20000230,20002831,pmNoCellUpdateAttMultiCsLu,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateAttMultiCsSms,ericsson,pmNoCellUpdateAttMultiCsSms,UtranCell,20000230,20002832,pmNoCellUpdateAttMultiCsSms,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateAttMultiCsTerm,ericsson,pmNoCellUpdateAttMultiCsTerm,UtranCell,20000230,20002833,pmNoCellUpdateAttMultiCsTerm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateSuccMultiCs,ericsson,pmNoCellUpdateSuccMultiCs,UtranCell,20000230,20002834,pmNoCellUpdateSuccMultiCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateSuccMultiCsLu,ericsson,pmNoCellUpdateSuccMultiCsLu,UtranCell,20000230,20002835,pmNoCellUpdateSuccMultiCsLu,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateSuccMultiCsSms,ericsson,pmNoCellUpdateSuccMultiCsSms,UtranCell,20000230,20002836,pmNoCellUpdateSuccMultiCsSms,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdateSuccMultiCsTerm,ericsson,pmNoCellUpdateSuccMultiCsTerm,UtranCell,20000230,20002837,pmNoCellUpdateSuccMultiCsTerm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdAttempt,ericsson,pmNoCellUpdAttempt,UtranCell,20000230,20002838,pmNoCellUpdAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCellUpdSuccess,ericsson,pmNoCellUpdSuccess,UtranCell,20000230,20002839,pmNoCellUpdSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCs64DchDiscAbnorm,ericsson,pmNoCs64DchDiscAbnorm,UtranCell,20000230,20002840,pmNoCs64DchDiscAbnorm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCs64DchDiscNormal,ericsson,pmNoCs64DchDiscNormal,UtranCell,20000230,20002841,pmNoCs64DchDiscNormal,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCsStreamDchDiscAbnorm,ericsson,pmNoCsStreamDchDiscAbnorm,UtranCell,20000230,20002842,pmNoCsStreamDchDiscAbnorm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoCsStreamDchDiscNormal,ericsson,pmNoCsStreamDchDiscNormal,UtranCell,20000230,20002843,pmNoCsStreamDchDiscNormal,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoDirRetryAtt,ericsson,pmNoDirRetryAtt,UtranCell,20000230,20002844,pmNoDirRetryAtt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoDirRetrySuccess,ericsson,pmNoDirRetrySuccess,UtranCell,20000230,20002845,pmNoDirRetrySuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoDiscardedBmcCbsMsgs,ericsson,pmNoDiscardedBmcCbsMsgs,UtranCell,20000230,20002846,pmNoDiscardedBmcCbsMsgs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
