unique_table_name,unique_counter_name,vendor,counter_name,table_name,table_id,counter_id,counter_name_alias,counter_description,counter_unit,aggregation,enabled,enable_for_parser_module,mapped_object_id,tables_in_database,mapped_object_name,is_archived,busy_hour_aggregation,busy_hour_formula,busy_hour_column,aggregation_in_upper,Tech,MO Class,Size,suffex
3G_UtranCell,3G_UtranCell_pmNoDiscardSduDtchHsPsStream,ericsson,pmNoDiscardSduDtchHsPsStream,UtranCell,20000230,20002848,pmNoDiscardSduDtchHsPsStream,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoEulCcAttempt,ericsson,pmNoEulCcAttempt,UtranCell,20000230,20002849,pmNoEulCcAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoEulCcSuccess,ericsson,pmNoEulCcSuccess,UtranCell,20000230,20002850,pmNoEulCcSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoEulHardHoReturnOldChSource,ericsson,pmNoEulHardHoReturnOldChSource,UtranCell,20000230,20002851,pmNoEulHardHoReturnOldChSource,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoEulHardHoReturnOldChTarget,ericsson,pmNoEulHardHoReturnOldChTarget,UtranCell,20000230,20002852,pmNoEulHardHoReturnOldChTarget,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoFailedAfterAdm,ericsson,pmNoFailedAfterAdm,UtranCell,20000230,20002853,pmNoFailedAfterAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoFailedRrcConnectReqCsHw,ericsson,pmNoFailedRrcConnectReqCsHw,UtranCell,20000230,20002863,pmNoFailedRrcConnectReqCsHw,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoFailedRrcConnectReqHw,ericsson,pmNoFailedRrcConnectReqHw,UtranCell,20000230,20002864,pmNoFailedRrcConnectReqHw,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoFailedRrcConnectReqPsHw,ericsson,pmNoFailedRrcConnectReqPsHw,UtranCell,20000230,20002865,pmNoFailedRrcConnectReqPsHw,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoHsCcAttempt,ericsson,pmNoHsCcAttempt,UtranCell,20000230,20002866,pmNoHsCcAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoHsCcSuccess,ericsson,pmNoHsCcSuccess,UtranCell,20000230,20002867,pmNoHsCcSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoHsHardHoReturnOldChSource,ericsson,pmNoHsHardHoReturnOldChSource,UtranCell,20000230,20002868,pmNoHsHardHoReturnOldChSource,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoHsHardHoReturnOldChTarget,ericsson,pmNoHsHardHoReturnOldChTarget,UtranCell,20000230,20002869,pmNoHsHardHoReturnOldChTarget,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoIncomingEulHardHoAttempt,ericsson,pmNoIncomingEulHardHoAttempt,UtranCell,20000230,20002870,pmNoIncomingEulHardHoAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoIncomingEulHardHoSuccess,ericsson,pmNoIncomingEulHardHoSuccess,UtranCell,20000230,20002871,pmNoIncomingEulHardHoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmWifiR99Adm,ericsson,pmWifiR99Adm,UtranCell,20000230,20003444,pmWifiR99Adm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoIncomingHsHardHoAttempt,ericsson,pmNoIncomingHsHardHoAttempt,UtranCell,20000230,20002872,pmNoIncomingHsHardHoAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoIncomingHsHardHoSuccess,ericsson,pmNoIncomingHsHardHoSuccess,UtranCell,20000230,20002873,pmNoIncomingHsHardHoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInCsIratHoAdmFail,ericsson,pmNoInCsIratHoAdmFail,UtranCell,20000230,20002876,pmNoInCsIratHoAdmFail,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInCsIratHoAtt,ericsson,pmNoInCsIratHoAtt,UtranCell,20000230,20002877,pmNoInCsIratHoAtt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInCsIratHoSuccess,ericsson,pmNoInCsIratHoSuccess,UtranCell,20000230,20002878,pmNoInCsIratHoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttAmrNb,ericsson,pmNoInIratHoAttAmrNb,UtranCell,20000230,20002879,pmNoInIratHoAttAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttAmrWb,ericsson,pmNoInIratHoAttAmrWb,UtranCell,20000230,20002880,pmNoInIratHoAttAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsInt,ericsson,pmNoInIratHoAttPsInt,UtranCell,20000230,20002881,pmNoInIratHoAttPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsIntEul,ericsson,pmNoInIratHoAttPsIntEul,UtranCell,20000230,20002882,pmNoInIratHoAttPsIntEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsIntHs,ericsson,pmNoInIratHoAttPsIntHs,UtranCell,20000230,20002883,pmNoInIratHoAttPsIntHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsIntNonHs,ericsson,pmNoInIratHoAttPsIntNonHs,UtranCell,20000230,20002884,pmNoInIratHoAttPsIntNonHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsStr,ericsson,pmNoInIratHoAttPsStr,UtranCell,20000230,20002885,pmNoInIratHoAttPsStr,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsStr128,ericsson,pmNoInIratHoAttPsStr128,UtranCell,20000230,20002886,pmNoInIratHoAttPsStr128,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttPsStrHs,ericsson,pmNoInIratHoAttPsStrHs,UtranCell,20000230,20002887,pmNoInIratHoAttPsStrHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoAttSpeech,ericsson,pmNoInIratHoAttSpeech,UtranCell,20000230,20002888,pmNoInIratHoAttSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccAmrNb,ericsson,pmNoInIratHoSuccAmrNb,UtranCell,20000230,20002889,pmNoInIratHoSuccAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccAmrWb,ericsson,pmNoInIratHoSuccAmrWb,UtranCell,20000230,20002890,pmNoInIratHoSuccAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsInt,ericsson,pmNoInIratHoSuccPsInt,UtranCell,20000230,20002891,pmNoInIratHoSuccPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsIntEul,ericsson,pmNoInIratHoSuccPsIntEul,UtranCell,20000230,20002892,pmNoInIratHoSuccPsIntEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsIntHs,ericsson,pmNoInIratHoSuccPsIntHs,UtranCell,20000230,20002893,pmNoInIratHoSuccPsIntHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsIntNonHs,ericsson,pmNoInIratHoSuccPsIntNonHs,UtranCell,20000230,20002894,pmNoInIratHoSuccPsIntNonHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsStr,ericsson,pmNoInIratHoSuccPsStr,UtranCell,20000230,20002895,pmNoInIratHoSuccPsStr,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsStr128,ericsson,pmNoInIratHoSuccPsStr128,UtranCell,20000230,20002896,pmNoInIratHoSuccPsStr128,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccPsStrHs,ericsson,pmNoInIratHoSuccPsStrHs,UtranCell,20000230,20002897,pmNoInIratHoSuccPsStrHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoInIratHoSuccSpeech,ericsson,pmNoInIratHoSuccSpeech,UtranCell,20000230,20002898,pmNoInIratHoSuccSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoLoadSharingRrcConn,ericsson,pmNoLoadSharingRrcConn,UtranCell,20000230,20002899,pmNoLoadSharingRrcConn,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnoloadsharingrrcconncs,ericsson,pmnoloadsharingrrcconncs,UtranCell,20000230,20002900,pmnoloadsharingrrcconncs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoLoadSharingRrcConnCsfbInd,ericsson,pmNoLoadSharingRrcConnCsfbInd,UtranCell,20000230,20002901,pmNoLoadSharingRrcConnCsfbInd,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnoloadsharingrrcconnps,ericsson,pmnoloadsharingrrcconnps,UtranCell,20000230,20002902,pmnoloadsharingrrcconnps,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNonServingCellReqDeniedEul,ericsson,pmNoNonServingCellReqDeniedEul,UtranCell,20000230,20002903,pmNoNonServingCellReqDeniedEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalNasSignRelCsfbInd,ericsson,pmNoNormalNasSignRelCsfbInd,UtranCell,20000230,20002904,pmNoNormalNasSignRelCsfbInd,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnonormalnassignreleasecs,ericsson,pmnonormalnassignreleasecs,UtranCell,20000230,20002905,pmnonormalnassignreleasecs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnonormalnassignreleaseps,ericsson,pmnonormalnassignreleaseps,UtranCell,20000230,20002908,pmnonormalnassignreleaseps,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleaseAmrNb,ericsson,pmNoNormalRabReleaseAmrNb,UtranCell,20000230,20002911,pmNoNormalRabReleaseAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleaseAmrWb,ericsson,pmNoNormalRabReleaseAmrWb,UtranCell,20000230,20002912,pmNoNormalRabReleaseAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleaseCs64,ericsson,pmNoNormalRabReleaseCs64,UtranCell,20000230,20002913,pmNoNormalRabReleaseCs64,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleaseCsStream,ericsson,pmNoNormalRabReleaseCsStream,UtranCell,20000230,20002914,pmNoNormalRabReleaseCsStream,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleasePacket,ericsson,pmNoNormalRabReleasePacket,UtranCell,20000230,20002915,pmNoNormalRabReleasePacket,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleasePacketUra,ericsson,pmNoNormalRabReleasePacketUra,UtranCell,20000230,20002918,pmNoNormalRabReleasePacketUra,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleasePsStreamHs,ericsson,pmNoNormalRabReleasePsStreamHs,UtranCell,20000230,20002919,pmNoNormalRabReleasePsStreamHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRabReleaseSpeech,ericsson,pmNoNormalRabReleaseSpeech,UtranCell,20000230,20002920,pmNoNormalRabReleaseSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRbReleaseEul,ericsson,pmNoNormalRbReleaseEul,UtranCell,20000230,20002921,pmNoNormalRbReleaseEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalRbReleaseHs,ericsson,pmNoNormalRbReleaseHs,UtranCell,20000230,20002922,pmNoNormalRbReleaseHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalReleaseSrbOnly136,ericsson,pmNoNormalReleaseSrbOnly136,UtranCell,20000230,20002923,pmNoNormalReleaseSrbOnly136,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalReleaseSrbOnly34,ericsson,pmNoNormalReleaseSrbOnly34,UtranCell,20000230,20002924,pmNoNormalReleaseSrbOnly34,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalReleaseSrbOnlyEul,ericsson,pmNoNormalReleaseSrbOnlyEul,UtranCell,20000230,20002925,pmNoNormalReleaseSrbOnlyEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoNormalReleaseSrbOnlyHs,ericsson,pmNoNormalReleaseSrbOnlyHs,UtranCell,20000230,20002926,pmNoNormalReleaseSrbOnlyHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfIurSwDownNgCong,ericsson,pmNoOfIurSwDownNgCong,UtranCell,20000230,20002927,pmNoOfIurSwDownNgCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfIurTermCsCong,ericsson,pmNoOfIurTermCsCong,UtranCell,20000230,20002928,pmNoOfIurTermCsCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfIurTermHsCong,ericsson,pmNoOfIurTermHsCong,UtranCell,20000230,20002929,pmNoOfIurTermHsCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfIurTermSpeechCong,ericsson,pmNoOfIurTermSpeechCong,UtranCell,20000230,20002930,pmNoOfIurTermSpeechCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfNonHoReqDeniedCs,ericsson,pmNoOfNonHoReqDeniedCs,UtranCell,20000230,20002931,pmNoOfNonHoReqDeniedCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfNonHoReqDeniedEul,ericsson,pmNoOfNonHoReqDeniedEul,UtranCell,20000230,20002932,pmNoOfNonHoReqDeniedEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfNonHoReqDeniedHs,ericsson,pmNoOfNonHoReqDeniedHs,UtranCell,20000230,20002933,pmNoOfNonHoReqDeniedHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfNonHoReqDeniedPsStr128,ericsson,pmNoOfNonHoReqDeniedPsStr128,UtranCell,20000230,20002935,pmNoOfNonHoReqDeniedPsStr128,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfNonHoReqDeniedSpeech,ericsson,pmNoOfNonHoReqDeniedSpeech,UtranCell,20000230,20002937,pmNoOfNonHoReqDeniedSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfReturningEmergencyCalls,ericsson,pmNoOfReturningEmergencyCalls,UtranCell,20000230,20002938,pmNoOfReturningEmergencyCalls,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfReturningRrcConn,ericsson,pmNoOfReturningRrcConn,UtranCell,20000230,20002939,pmNoOfReturningRrcConn,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiPsInt,ericsson,pmNormalRelMultiPsInt,UtranCell,20000230,20003068,pmNormalRelMultiPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfRlForDriftingUes,ericsson,pmNoOfRlForDriftingUes,UtranCell,20000230,20002940,pmNoOfRlForDriftingUes,,#,avg,1.0,1.0,1402.0,,RNCUtranCell,,,,,AVG,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfRlForNonDriftingUes,ericsson,pmNoOfRlForNonDriftingUes,UtranCell,20000230,20002941,pmNoOfRlForNonDriftingUes,,#,avg,1.0,1.0,1402.0,,RNCUtranCell,,,,,AVG,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfSampAseDl,ericsson,pmNoOfSampAseDl,UtranCell,20000230,20002942,pmNoOfSampAseDl,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfSwDownEulCong,ericsson,pmNoOfSwDownEulCong,UtranCell,20000230,20002944,pmNoOfSwDownEulCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfSwDownHsCong,ericsson,pmNoOfSwDownHsCong,UtranCell,20000230,20002945,pmNoOfSwDownHsCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfSwDownNgAdm,ericsson,pmNoOfSwDownNgAdm,UtranCell,20000230,20002946,pmNoOfSwDownNgAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfSwDownNgCong,ericsson,pmNoOfSwDownNgCong,UtranCell,20000230,20002947,pmNoOfSwDownNgCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfTermCsCong,ericsson,pmNoOfTermCsCong,UtranCell,20000230,20002949,pmNoOfTermCsCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOfTermSpeechCong,ericsson,pmNoOfTermSpeechCong,UtranCell,20000230,20002950,pmNoOfTermSpeechCong,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratCcAtt,ericsson,pmNoOutGanIratCcAtt,UtranCell,20000230,20002951,pmNoOutGanIratCcAtt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratCcAttEul,ericsson,pmNoOutGanIratCcAttEul,UtranCell,20000230,20002952,pmNoOutGanIratCcAttEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratCcAttHs,ericsson,pmNoOutGanIratCcAttHs,UtranCell,20000230,20002953,pmNoOutGanIratCcAttHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratCcSucc,ericsson,pmNoOutGanIratCcSucc,UtranCell,20000230,20002954,pmNoOutGanIratCcSucc,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratCcSuccEul,ericsson,pmNoOutGanIratCcSuccEul,UtranCell,20000230,20002955,pmNoOutGanIratCcSuccEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratCcSuccHs,ericsson,pmNoOutGanIratCcSuccHs,UtranCell,20000230,20002956,pmNoOutGanIratCcSuccHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratHoAttMulti,ericsson,pmNoOutGanIratHoAttMulti,UtranCell,20000230,20002957,pmNoOutGanIratHoAttMulti,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratHoAttSpeech,ericsson,pmNoOutGanIratHoAttSpeech,UtranCell,20000230,20002958,pmNoOutGanIratHoAttSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratHoReqMulti,ericsson,pmNoOutGanIratHoReqMulti,UtranCell,20000230,20002959,pmNoOutGanIratHoReqMulti,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratHoReqSpeech,ericsson,pmNoOutGanIratHoReqSpeech,UtranCell,20000230,20002960,pmNoOutGanIratHoReqSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratHoSuccMulti,ericsson,pmNoOutGanIratHoSuccMulti,UtranCell,20000230,20002961,pmNoOutGanIratHoSuccMulti,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutGanIratHoSuccSpeech,ericsson,pmNoOutGanIratHoSuccSpeech,UtranCell,20000230,20002962,pmNoOutGanIratHoSuccSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutgoingEulHardHoAttempt,ericsson,pmNoOutgoingEulHardHoAttempt,UtranCell,20000230,20002963,pmNoOutgoingEulHardHoAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutgoingEulHardHoSuccess,ericsson,pmNoOutgoingEulHardHoSuccess,UtranCell,20000230,20002964,pmNoOutgoingEulHardHoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutgoingHsHardHoAttempt,ericsson,pmNoOutgoingHsHardHoAttempt,UtranCell,20000230,20002965,pmNoOutgoingHsHardHoAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoOutgoingHsHardHoSuccess,ericsson,pmNoOutgoingHsHardHoSuccess,UtranCell,20000230,20002966,pmNoOutgoingHsHardHoSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
