unique_table_name,unique_counter_name,vendor,counter_name,table_name,table_id,counter_id,counter_name_alias,counter_description,counter_unit,aggregation,enabled,enable_for_parser_module,mapped_object_id,tables_in_database,mapped_object_name,is_archived,busy_hour_aggregation,busy_hour_formula,busy_hour_column,aggregation_in_upper,Tech,MO Class,Size,suffex
3G_UtranCell,3G_UtranCell_pmNoPacketDchDiscAbnorm,ericsson,pmNoPacketDchDiscAbnorm,UtranCell,20000230,20002969,pmNoPacketDchDiscAbnorm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPacketDchDiscNormal,ericsson,pmNoPacketDchDiscNormal,UtranCell,20000230,20002970,pmNoPacketDchDiscNormal,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPagingAttemptCnInitDcch,ericsson,pmNoPagingAttemptCnInitDcch,UtranCell,20000230,20002971,pmNoPagingAttemptCnInitDcch,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPagingType1Attempt,ericsson,pmNoPagingType1Attempt,UtranCell,20000230,20002973,pmNoPagingType1Attempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPagingType1AttemptCs,ericsson,pmNoPagingType1AttemptCs,UtranCell,20000230,20002974,pmNoPagingType1AttemptCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPagingType1AttemptPs,ericsson,pmNoPagingType1AttemptPs,UtranCell,20000230,20002975,pmNoPagingType1AttemptPs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPagingType1ReplaceCs,ericsson,pmNoPagingType1ReplaceCs,UtranCell,20000230,20002976,pmNoPagingType1ReplaceCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPagingType1ReplacePs,ericsson,pmNoPagingType1ReplacePs,UtranCell,20000230,20002978,pmNoPagingType1ReplacePs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPsStreamHsCcAttempt,ericsson,pmNoPsStreamHsCcAttempt,UtranCell,20000230,20002983,pmNoPsStreamHsCcAttempt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoPsStreamHsCcSuccess,ericsson,pmNoPsStreamHsCcSuccess,UtranCell,20000230,20002984,pmNoPsStreamHsCcSuccess,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabDownswSoftCongPsIntEul,ericsson,pmNoRabDownswSoftCongPsIntEul,UtranCell,20000230,20002987,pmNoRabDownswSoftCongPsIntEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishAttemptAmrNb,ericsson,pmNoRabEstablishAttemptAmrNb,UtranCell,20000230,20002988,pmNoRabEstablishAttemptAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishAttemptAmrWb,ericsson,pmNoRabEstablishAttemptAmrWb,UtranCell,20000230,20002989,pmNoRabEstablishAttemptAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishAttemptCs57,ericsson,pmNoRabEstablishAttemptCs57,UtranCell,20000230,20002990,pmNoRabEstablishAttemptCs57,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishSuccessAmrNb,ericsson,pmNoRabEstablishSuccessAmrNb,UtranCell,20000230,20002998,pmNoRabEstablishSuccessAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishSuccessAmrWb,ericsson,pmNoRabEstablishSuccessAmrWb,UtranCell,20000230,20002999,pmNoRabEstablishSuccessAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishSuccessCs57,ericsson,pmNoRabEstablishSuccessCs57,UtranCell,20000230,20003000,pmNoRabEstablishSuccessCs57,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishSuccessCs64,ericsson,pmNoRabEstablishSuccessCs64,UtranCell,20000230,20003001,pmNoRabEstablishSuccessCs64,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstablishSuccessSpeech,ericsson,pmNoRabEstablishSuccessSpeech,UtranCell,20000230,20003007,pmNoRabEstablishSuccessSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttCsfbDetect,ericsson,pmNoRabEstAttCsfbDetect,UtranCell,20000230,20003008,pmNoRabEstAttCsfbDetect,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
2G_CELLCCHDR,2G_CELLCCHDR_CDISQA,ericsson,CDISQA,CELLCCHDR,20000296,20004147,CDISQA,,,,,,,,,,,,,,2G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttCsfbInd,ericsson,pmNoRabEstAttCsfbInd,UtranCell,20000230,20003009,pmNoRabEstAttCsfbInd,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttemptMultiAmrNb,ericsson,pmNoRabEstAttemptMultiAmrNb,UtranCell,20000230,20003010,pmNoRabEstAttemptMultiAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttemptMultiAmrWb,ericsson,pmNoRabEstAttemptMultiAmrWb,UtranCell,20000230,20003011,pmNoRabEstAttemptMultiAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttemptMultiPsInt,ericsson,pmNoRabEstAttemptMultiPsInt,UtranCell,20000230,20003012,pmNoRabEstAttemptMultiPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttemptMultiSpeech,ericsson,pmNoRabEstAttemptMultiSpeech,UtranCell,20000230,20003013,pmNoRabEstAttemptMultiSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttemptPsIntNonHs,ericsson,pmNoRabEstAttemptPsIntNonHs,UtranCell,20000230,20003016,pmNoRabEstAttemptPsIntNonHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttemptPsStreamHs,ericsson,pmNoRabEstAttemptPsStreamHs,UtranCell,20000230,20003017,pmNoRabEstAttemptPsStreamHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttPsHoCsfb,ericsson,pmNoRabEstAttPsHoCsfb,UtranCell,20000230,20003018,pmNoRabEstAttPsHoCsfb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstAttPsHoCsfbHp,ericsson,pmNoRabEstAttPsHoCsfbHp,UtranCell,20000230,20003019,pmNoRabEstAttPsHoCsfbHp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockNodeCs57Best,ericsson,pmNoRabEstBlockNodeCs57Best,UtranCell,20000230,20003022,pmNoRabEstBlockNodeCs57Best,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockNodeCs64Best,ericsson,pmNoRabEstBlockNodeCs64Best,UtranCell,20000230,20003023,pmNoRabEstBlockNodeCs64Best,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockNodePsIntHsBest,ericsson,pmNoRabEstBlockNodePsIntHsBest,UtranCell,20000230,20003024,pmNoRabEstBlockNodePsIntHsBest,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockNodePsStrHsBest,ericsson,pmNoRabEstBlockNodePsStrHsBest,UtranCell,20000230,20003025,pmNoRabEstBlockNodePsStrHsBest,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockNodeSpeechBest,ericsson,pmNoRabEstBlockNodeSpeechBest,UtranCell,20000230,20003026,pmNoRabEstBlockNodeSpeechBest,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockRnPsStreamHs,ericsson,pmNoRabEstBlockRnPsStreamHs,UtranCell,20000230,20003028,pmNoRabEstBlockRnPsStreamHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnCs57,ericsson,pmNoRabEstBlockTnCs57,UtranCell,20000230,20003029,pmNoRabEstBlockTnCs57,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnCs57Best,ericsson,pmNoRabEstBlockTnCs57Best,UtranCell,20000230,20003030,pmNoRabEstBlockTnCs57Best,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnCs64,ericsson,pmNoRabEstBlockTnCs64,UtranCell,20000230,20003031,pmNoRabEstBlockTnCs64,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnCs64Best,ericsson,pmNoRabEstBlockTnCs64Best,UtranCell,20000230,20003032,pmNoRabEstBlockTnCs64Best,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnPsIntHs,ericsson,pmNoRabEstBlockTnPsIntHs,UtranCell,20000230,20003033,pmNoRabEstBlockTnPsIntHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnPsIntHsBest,ericsson,pmNoRabEstBlockTnPsIntHsBest,UtranCell,20000230,20003034,pmNoRabEstBlockTnPsIntHsBest,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnPsIntNonHs,ericsson,pmNoRabEstBlockTnPsIntNonHs,UtranCell,20000230,20003035,pmNoRabEstBlockTnPsIntNonHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnPsStrHs,ericsson,pmNoRabEstBlockTnPsStrHs,UtranCell,20000230,20003038,pmNoRabEstBlockTnPsStrHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnPsStrNonHs,ericsson,pmNoRabEstBlockTnPsStrNonHs,UtranCell,20000230,20003039,pmNoRabEstBlockTnPsStrNonHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnSpeech,ericsson,pmNoRabEstBlockTnSpeech,UtranCell,20000230,20003041,pmNoRabEstBlockTnSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstBlockTnSpeechBest,ericsson,pmNoRabEstBlockTnSpeechBest,UtranCell,20000230,20003042,pmNoRabEstBlockTnSpeechBest,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccCsfbDetect,ericsson,pmNoRabEstSuccCsfbDetect,UtranCell,20000230,20003043,pmNoRabEstSuccCsfbDetect,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccCsfbInd,ericsson,pmNoRabEstSuccCsfbInd,UtranCell,20000230,20003044,pmNoRabEstSuccCsfbInd,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccessMultiAmrNb,ericsson,pmNoRabEstSuccessMultiAmrNb,UtranCell,20000230,20003045,pmNoRabEstSuccessMultiAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccessMultiAmrWb,ericsson,pmNoRabEstSuccessMultiAmrWb,UtranCell,20000230,20003046,pmNoRabEstSuccessMultiAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccessMultiPsInt,ericsson,pmNoRabEstSuccessMultiPsInt,UtranCell,20000230,20003047,pmNoRabEstSuccessMultiPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccessMultiSpeech,ericsson,pmNoRabEstSuccessMultiSpeech,UtranCell,20000230,20003048,pmNoRabEstSuccessMultiSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccessPsIntNonHs,ericsson,pmNoRabEstSuccessPsIntNonHs,UtranCell,20000230,20003051,pmNoRabEstSuccessPsIntNonHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccessPsStreamHs,ericsson,pmNoRabEstSuccessPsStreamHs,UtranCell,20000230,20003052,pmNoRabEstSuccessPsStreamHs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccPsHoCsfb,ericsson,pmNoRabEstSuccPsHoCsfb,UtranCell,20000230,20003053,pmNoRabEstSuccPsHoCsfb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRabEstSuccPsHoCsfbHp,ericsson,pmNoRabEstSuccPsHoCsfbHp,UtranCell,20000230,20003054,pmNoRabEstSuccPsHoCsfbHp,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoReceivedSduDtchHsPsStream,ericsson,pmNoReceivedSduDtchHsPsStream,UtranCell,20000230,20003056,pmNoReceivedSduDtchHsPsStream,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRejRrcConnMpLoadC,ericsson,pmNoRejRrcConnMpLoadC,UtranCell,20000230,20003058,pmNoRejRrcConnMpLoadC,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRejRrcConnRrcLc,ericsson,pmNoRejRrcConnRrcLc,UtranCell,20000230,20003059,pmNoRejRrcConnRrcLc,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRejRrcConnSpFlowCtrl,ericsson,pmNoRejRrcConnSpFlowCtrl,UtranCell,20000230,20003060,pmNoRejRrcConnSpFlowCtrl,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoReqDeniedAdm,ericsson,pmNoReqDeniedAdm,UtranCell,20000230,20003061,pmNoReqDeniedAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoReqDeniedAdmEulMc,ericsson,pmNoReqDeniedAdmEulMc,UtranCell,20000230,20003062,pmNoReqDeniedAdmEulMc,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRlDeniedAdm,ericsson,pmNoRlDeniedAdm,UtranCell,20000230,20003063,pmNoRlDeniedAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalReleaseHsConn,ericsson,pmNormalReleaseHsConn,UtranCell,20000230,20003064,pmNormalReleaseHsConn,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiAmrNb,ericsson,pmNormalRelMultiAmrNb,UtranCell,20000230,20003065,pmNormalRelMultiAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiAmrWb,ericsson,pmNormalRelMultiAmrWb,UtranCell,20000230,20003066,pmNormalRelMultiAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiHsConnToSpeech,ericsson,pmNormalRelMultiHsConnToSpeech,UtranCell,20000230,20003067,pmNormalRelMultiHsConnToSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiPsIntToAmrNb,ericsson,pmNormalRelMultiPsIntToAmrNb,UtranCell,20000230,20003069,pmNormalRelMultiPsIntToAmrNb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiPsIntToAmrWb,ericsson,pmNormalRelMultiPsIntToAmrWb,UtranCell,20000230,20003070,pmNormalRelMultiPsIntToAmrWb,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiPsIntToSpeech,ericsson,pmNormalRelMultiPsIntToSpeech,UtranCell,20000230,20003071,pmNormalRelMultiPsIntToSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiSpeech,ericsson,pmNormalRelMultiSpeech,UtranCell,20000230,20003072,pmNormalRelMultiSpeech,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNormalRelMultiSpeechToPsInt,ericsson,pmNormalRelMultiSpeechToPsInt,UtranCell,20000230,20003073,pmNormalRelMultiSpeechToPsInt,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcConnReqBlockNodeCs,ericsson,pmNoRrcConnReqBlockNodeCs,UtranCell,20000230,20003074,pmNoRrcConnReqBlockNodeCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcConnReqBlockNodePs,ericsson,pmNoRrcConnReqBlockNodePs,UtranCell,20000230,20003075,pmNoRrcConnReqBlockNodePs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcConnReqBlockTnCs,ericsson,pmNoRrcConnReqBlockTnCs,UtranCell,20000230,20003076,pmNoRrcConnReqBlockTnCs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcConnReqBlockTnPs,ericsson,pmNoRrcConnReqBlockTnPs,UtranCell,20000230,20003077,pmNoRrcConnReqBlockTnPs,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcCsReqDeniedAdm,ericsson,pmNoRrcCsReqDeniedAdm,UtranCell,20000230,20003078,pmNoRrcCsReqDeniedAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcPsReqDeniedAdm,ericsson,pmNoRrcPsReqDeniedAdm,UtranCell,20000230,20003079,pmNoRrcPsReqDeniedAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcReqDeniedAdm,ericsson,pmNoRrcReqDeniedAdm,UtranCell,20000230,20003080,pmNoRrcReqDeniedAdm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnorrcreqdeniedadmdlchnlcode,ericsson,pmnorrcreqdeniedadmdlchnlcode,UtranCell,20000230,20003081,pmnorrcreqdeniedadmdlchnlcode,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnorrcreqdeniedadmdlhw,ericsson,pmnorrcreqdeniedadmdlhw,UtranCell,20000230,20003082,pmnorrcreqdeniedadmdlhw,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnorrcreqdeniedadmdlpwr,ericsson,pmnorrcreqdeniedadmdlpwr,UtranCell,20000230,20003083,pmnorrcreqdeniedadmdlpwr,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnorrcreqdeniedadmulhw,ericsson,pmnorrcreqdeniedadmulhw,UtranCell,20000230,20003084,pmnorrcreqdeniedadmulhw,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoRrcReqDeniedUeRegFlowCtrl,ericsson,pmNoRrcReqDeniedUeRegFlowCtrl,UtranCell,20000230,20003085,pmNoRrcReqDeniedUeRegFlowCtrl,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoServingCellReqDeniedEul,ericsson,pmNoServingCellReqDeniedEul,UtranCell,20000230,20003086,pmNoServingCellReqDeniedEul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoSpeechDchDiscAbnorm,ericsson,pmNoSpeechDchDiscAbnorm,UtranCell,20000230,20003088,pmNoSpeechDchDiscAbnorm,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoSpeechDchDiscNormal,ericsson,pmNoSpeechDchDiscNormal,UtranCell,20000230,20003089,pmNoSpeechDchDiscNormal,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnosuccrbreconforigpsintdch,ericsson,pmnosuccrbreconforigpsintdch,UtranCell,20000230,20003090,pmnosuccrbreconforigpsintdch,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnosuccrbreconforigpsinteul,ericsson,pmnosuccrbreconforigpsinteul,UtranCell,20000230,20003091,pmnosuccrbreconforigpsinteul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnosuccrbreconforigpsinths,ericsson,pmnosuccrbreconforigpsinths,UtranCell,20000230,20003092,pmnosuccrbreconforigpsinths,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnosuccrbreconfpsintdch,ericsson,pmnosuccrbreconfpsintdch,UtranCell,20000230,20003093,pmnosuccrbreconfpsintdch,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnosuccrbreconfpsinteul,ericsson,pmnosuccrbreconfpsinteul,UtranCell,20000230,20003094,pmnosuccrbreconfpsinteul,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmnosuccrbreconfpsinths,ericsson,pmnosuccrbreconfpsinths,UtranCell,20000230,20003095,pmnosuccrbreconfpsinths,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoSysRelSpeechNeighbr,ericsson,pmNoSysRelSpeechNeighbr,UtranCell,20000230,20003096,pmNoSysRelSpeechNeighbr,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoSysRelSpeechSoHo,ericsson,pmNoSysRelSpeechSoHo,UtranCell,20000230,20003097,pmNoSysRelSpeechSoHo,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoSysRelSpeechULSynch,ericsson,pmNoSysRelSpeechULSynch,UtranCell,20000230,20003098,pmNoSysRelSpeechULSynch,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
3G_UtranCell,3G_UtranCell_pmNoSystemNasSignRelCsfbInd,ericsson,pmNoSystemNasSignRelCsfbInd,UtranCell,20000230,20003099,pmNoSystemNasSignRelCsfbInd,,#,sum,1.0,1.0,1402.0,,RNCUtranCell,,,,,SUM,3G,,,
