node_id,node_name,tech,domain,type,vendor,lat,long,azimuth,Zone,district,region
60,G09_Farababanta_3,2G,Radio,cell,Huawei,13.248195,-16.520254,280,Rural,Kombo East,Western Region
124,G09_Pakali Ba_1,2G,Radio,cell,Huawei,,,,,,
125,G09_Pakali Ba_2,2G,Radio,cell,Huawei,,,,,,
126,G09_Pakali Ba_3,2G,Radio,cell,Huawei,,,,,,
61,G09_Farafenni_1,2G,Radio,cell,Huawei,13.572049,-15.596224,90,Rural,Upper Badibu,North Bank Region
62,G09_Farafenni_2,2G,Radio,cell,Huawei,13.572049,-15.596224,170,Rural,Upper Badibu,North Bank Region
63,G09_Farafenni_3,2G,Radio,cell,Huawei,13.572049,-15.596224,280,Rural,Upper Badibu,North Bank Region
198,G09_Farato-Paradise City_3,2G,Radio,cell,Huawei,13.307454,-16.658267,315,GBA,Kombo Central,Western Region
118,G09_Nemasu_1,2G,Radio,cell,Huawei,13.416081,-16.690895,50,GBA,Kombo North,Western Region
119,G09_Nemasu_2,2G,Radio,cell,Huawei,13.416081,-16.690895,180,GBA,Kombo North,Western Region
120,G09_Nemasu_3,2G,Radio,cell,Huawei,13.416081,-16.690895,280,GBA,Kombo North,Western Region
28,G09_Bansang_1,2G,Radio,cell,Huawei,13.432151,-14.656466,30,Rural,Fuladou West,Upper River Region
30,G09_Jambur_1,2G,Radio,cell,Huawei,13.307093,-16.696712,60,GBA,Kombo South,Western Region
290,G09_Bansang_3,2G,Radio,cell,Huawei,13.432151,-14.656466,280,Rural,Fuladou West,Upper River Region
29,G09_Bansang_2,2G,Radio,cell,Huawei,13.432151,-14.656466,160,Rural,Fuladou West,Upper River Region
224,G09_Farafenni 2_2,2G,Radio,cell,Huawei,13.575382,-15.601391,135,Rural,Upper Badibu,North Bank Region
199,G09_Tanji_1,2G,Radio,cell,Huawei,13.358275,-16.797257,45,GBA,Kombo South,Western Region
200,G09_Basse_1,2G,Radio,cell,Huawei,13.31112,-14.213155,0,Rural,Fuladou East,Upper River Region
212,G09_Basse_2,2G,Radio,cell,Huawei,13.31112,-14.213155,160,Rural,Fuladou East,Upper River Region
213,G09_Basse_3,2G,Radio,cell,Huawei,13.31112,-14.213155,280,Rural,Fuladou East,Upper River Region
97,G09_Kuntaur_1,2G,Radio,cell,Huawei,13.65549,-14.871401,120,Rural,Niani,Central River Region
52,G09_Diabugu_1,2G,Radio,cell,Huawei,13.389266,-14.402954,80,Rural,Sandu,Upper River Region
53,G09_Diabugu_2,2G,Radio,cell,Huawei,13.389266,-14.402954,200,Rural,Sandu,Upper River Region
54,G09_Diabugu_3,2G,Radio,cell,Huawei,13.389266,-14.402954,280,Rural,Sandu,Upper River Region
73,G09_Sukuta Jabang Highway_1,2G,Radio,cell,Huawei,13.394479,-16.705676,25,GBA,Kombo North,Western Region
74,G09_George Town_2,2G,Radio,cell,Huawei,13.538347,-14.756994,240,Rural,Janjanbureh,Central River Region
75,G09_George Town_3,2G,Radio,cell,Huawei,13.538347,-14.756994,340,Rural,Janjanbureh,Central River Region
285,G09_George Town_1,2G,Radio,cell,Huawei,13.538347,-14.756994,120,Rural,Janjanbureh,Central River Region
34,G09_Bijilo Tower_1,2G,Radio,cell,Huawei,13.420461,-16.727907,90,GBA,Kombo North,Western Region
35,G09_Bijilo Tower_2,2G,Radio,cell,Huawei,13.420461,-16.727907,250,GBA,Kombo North,Western Region
36,G09_Bijilo Tower_3,2G,Radio,cell,Huawei,13.420461,-16.727907,345,GBA,Kombo North,Western Region
123,G09_Numuyel_3,2G,Radio,cell,Huawei,13.281032,-14.296418,280,Rural,Fuladou East,Upper River Region
122,G09_Numuyel_2,2G,Radio,cell,Huawei,13.281032,-14.296418,200,Rural,Fuladou East,Upper River Region
121,G09_Numuyel_1,2G,Radio,cell,Huawei,13.281032,-14.296418,120,Rural,Fuladou East,Upper River Region
157,G09_Sukuta_1,2G,Radio,cell,Huawei,13.419277,-16.705192,50,GBA,Kombo North,Western Region
158,G09_Sukuta_2,2G,Radio,cell,Huawei,13.419277,-16.705192,170,GBA,Kombo North,Western Region
159,G09_Sukuta_3,2G,Radio,cell,Huawei,13.419277,-16.705192,290,GBA,Kombo North,Western Region
196,G09_Kanilai Village_1,2G,Radio,cell,Huawei,13.167975,-16.010147,60,Rural,Foni Kansala,Western Region
197,G09_Kanilai Village_2,2G,Radio,cell,Huawei,13.167975,-16.010147,230,Rural,Foni Kansala,Western Region
278,G09_Kanilai Village_3,2G,Radio,cell,Huawei,13.167975,-16.010147,330,Rural,Foni Kansala,Western Region
234,G09_Comium Residence_1,2G,Radio,cell,Huawei,13.437878,-16.718046,40,GBA,Kanifing,Kanifing Municipality
235,G09_Comium Residence_2,2G,Radio,cell,Huawei,13.437878,-16.718046,140,GBA,Kanifing,Kanifing Municipality
236,G09_Comium Residence_3,2G,Radio,cell,Huawei,13.437878,-16.718046,275,GBA,Kanifing,Kanifing Municipality
109,G09_Mariama Kunda_1,2G,Radio,cell,Huawei,13.36486,-16.729403,120,GBA,Kombo North,Western Region
110,G09_Mariama Kunda_2,2G,Radio,cell,Huawei,13.36486,-16.729403,240,GBA,Kombo North,Western Region
111,G09_Mariama Kunda_3,2G,Radio,cell,Huawei,13.36486,-16.729403,340,GBA,Kombo North,Western Region
204,G09_Old Yundum_1,2G,Radio,cell,Huawei,13.368239,-16.686616,160,GBA,Kombo North,Western Region
205,G09_Old Yundum_2,2G,Radio,cell,Huawei,13.368239,-16.686616,230,GBA,Kombo North,Western Region
206,G09_Old Yundum_3,2G,Radio,cell,Huawei,13.368239,-16.686616,300,GBA,Kombo North,Western Region
237,G09_Tendaba Camp_2,2G,Radio,cell,Huawei,,,,,,
184,G09_Illiassa_2,2G,Radio,cell,Huawei,13.565307,-15.748364,180,Rural,Lower Badibu,North Bank Region
185,G09_Illiassa_3,2G,Radio,cell,Huawei,13.565307,-15.748364,260,Rural,Lower Badibu,North Bank Region
186,G09_Essau_1,2G,Radio,cell,Huawei,13.482011,-16.522206,20,Rural,Lower Niumi,North Bank Region
163,G09_White House_1,2G,Radio,cell,Huawei,13.433214,-16.691999,60,GBA,Kanifing,Kanifing Municipality
164,G09_White House_2,2G,Radio,cell,Huawei,13.433214,-16.691999,210,GBA,Kanifing,Kanifing Municipality
165,G09_White House_3,2G,Radio,cell,Huawei,13.433214,-16.691999,320,GBA,Kanifing,Kanifing Municipality
127,G09_SOS_1,2G,Radio,cell,Huawei,13.441559,-16.70297,60,GBA,Kanifing,Kanifing Municipality
128,G09_SOS_2,2G,Radio,cell,Huawei,13.441559,-16.70297,200,GBA,Kanifing,Kanifing Municipality
129,G09_SOS_3,2G,Radio,cell,Huawei,13.441559,-16.70297,315,GBA,Kanifing,Kanifing Municipality
0,G09_Future Lecce_1,2G,Radio,cell,Huawei,13.455391,-16.703818,80,GBA,Kanifing,Kanifing Municipality
1,G09_Future Lecce_2,2G,Radio,cell,Huawei,13.455391,-16.703818,160,GBA,Kanifing,Kanifing Municipality
2,G09_Future Lecce_3,2G,Radio,cell,Huawei,13.455391,-16.703818,240,GBA,Kanifing,Kanifing Municipality
18,G09_Kaur_3,2G,Radio,cell,Huawei,13.697851,-15.326958,270,Rural,Sabach - Sanjal,North Bank Region
136,G09_Saad Raslan_1,2G,Radio,cell,Huawei,13.457916,-16.662042,30,GBA,Kanifing,Kanifing Municipality
137,G09_Saad Raslan_2,2G,Radio,cell,Huawei,13.457916,-16.662042,180,GBA,Kanifing,Kanifing Municipality
138,G09_Saad Raslan_3,2G,Radio,cell,Huawei,13.457916,-16.662042,300,GBA,Kanifing,Kanifing Municipality
151,G09_Soul Samba Street_1,2G,Radio,cell,Huawei,13.474328,-16.678082,40,GBA,Kanifing,Kanifing Municipality
152,G09_Soul Samba Street_2,2G,Radio,cell,Huawei,13.474328,-16.678082,140,GBA,Kanifing,Kanifing Municipality
153,G09_Soul Samba Street_3,2G,Radio,cell,Huawei,13.474328,-16.678082,295,GBA,Kanifing,Kanifing Municipality
112,G09_Minteh Kunda_1,2G,Radio,cell,Huawei,13.572082,-15.865203,100,Rural,Central Baddibu,North Bank Region
113,G09_Minteh Kunda_2,2G,Radio,cell,Huawei,13.572082,-15.865203,180,Rural,Central Baddibu,North Bank Region
114,G09_Minteh Kunda_3,2G,Radio,cell,Huawei,13.572082,-15.865203,320,Rural,Central Baddibu,North Bank Region
98,G09_Kuntaur_2,2G,Radio,cell,Huawei,13.65549,-14.871401,210,Rural,Niani,Central River Region
99,G09_Kuntaur_3,2G,Radio,cell,Huawei,13.65549,-14.871401,320,Rural,Niani,Central River Region
263,G09_Bureng_1,2G,Radio,cell,Huawei,13.396583,-15.270363,140,Rural,Jarra East,Lower River Region
264,G09_Bureng_2,2G,Radio,cell,Huawei,13.396583,-15.270363,210,Rural,Jarra East,Lower River Region
265,G09_Bureng_3,2G,Radio,cell,Huawei,13.396583,-15.270363,300,Rural,Jarra East,Lower River Region
150,G09_Somo Bldg_3,2G,Radio,cell,Huawei,13.425182,-16.674104,280,GBA,Kanifing,Kanifing Municipality
301,G09_HQ_2,2G,Radio,cell,Huawei,13.455589,-16.683532,90,GBA,Kanifing,Kanifing Municipality
302,G09_HQ_3,2G,Radio,cell,Huawei,13.455589,-16.683532,280,GBA,Kanifing,Kanifing Municipality
294,G09_Brufut_Mkt_1,2G,Radio,cell,Huawei,13.380397,-16.749969,20,GBA,Kombo North,Western Region
295,G09_Brufut_Mkt_2,2G,Radio,cell,Huawei,13.380397,-16.749969,155,GBA,Kombo North,Western Region
296,G09_Brufut_Mkt_3,2G,Radio,cell,Huawei,13.380397,-16.749969,245,GBA,Kombo North,Western Region
303,G09_Sifo_1,2G,Radio,cell,Huawei,13.186536,-16.698533,15,GBA,Kombo South,Western Region
304,G09_Sifo_2,2G,Radio,cell,Huawei,13.186536,-16.698533,135,GBA,Kombo South,Western Region
305,G09_Sifo_3,2G,Radio,cell,Huawei,13.186536,-16.698533,255,GBA,Kombo South,Western Region
306,G09_Brikama Medina_1,2G,Radio,cell,Huawei,13.262571,-16.652669,45,GBA,Kombo Central,Western Region
307,G09_Brikama Medina_2,2G,Radio,cell,Huawei,13.262571,-16.652669,165,GBA,Kombo Central,Western Region
308,G09_Brikama Medina_3,2G,Radio,cell,Huawei,13.262571,-16.652669,288,GBA,Kombo Central,Western Region
309,G09_Busumbala Central_1,2G,Radio,cell,Huawei,13.337755,-16.669288,3,GBA,Kombo North,Western Region
310,G09_Busumbala Central_2,2G,Radio,cell,Huawei,13.337755,-16.669288,121,GBA,Kombo North,Western Region
311,G09_Busumbala Central_3,2G,Radio,cell,Huawei,13.337755,-16.669288,240,GBA,Kombo North,Western Region
312,G09_Ebo Town_3,2G,Radio,cell,Huawei,13.436607,-16.669311,300,GBA,Kanifing,Kanifing Municipality
313,G09_Brikama Cow_1,2G,Radio,cell,Huawei,13.272474,-16.65124,80,GBA,Kombo Central,Western Region
314,G09_Brikama Cow_2,2G,Radio,cell,Huawei,13.272474,-16.65124,170,GBA,Kombo Central,Western Region
315,G09_Brikama Newtown_1,2G,Radio,cell,Huawei,13.276498,-16.639722,90,GBA,Kombo Central,Western Region
316,G09_Brikama Newtown_2,2G,Radio,cell,Huawei,13.276498,-16.639722,210,GBA,Kombo Central,Western Region
317,G09_Brikama Newtown_3,2G,Radio,cell,Huawei,13.276498,-16.639722,330,GBA,Kombo Central,Western Region
318,G09_Farato_1,2G,Radio,cell,Huawei,13.312439,-16.674004,30,GBA,Kombo South,Western Region
319,G09_Farato_2,2G,Radio,cell,Huawei,13.312439,-16.674004,140,GBA,Kombo South,Western Region
320,G09_Farato_3,2G,Radio,cell,Huawei,13.312439,-16.674004,290,GBA,Kombo South,Western Region
321,G09_Jambajelli_1,2G,Radio,cell,Huawei,13.281885,-16.733081,20,GBA,Kombo South,Western Region
322,G09_Jambajelli_2,2G,Radio,cell,Huawei,13.281885,-16.733081,120,GBA,Kombo South,Western Region
323,G09_Jambajelli_3,2G,Radio,cell,Huawei,13.281885,-16.733081,230,GBA,Kombo South,Western Region
327,G09_Sk Primary School_1,2G,Radio,cell,Huawei,,,,,,
328,G09_Sk Primary School_2,2G,Radio,cell,Huawei,,,,,,
329,G09_Sk Primary School_3,2G,Radio,cell,Huawei,,,,,,
330,G09_Lamin 2_1,2G,Radio,cell,Huawei,13.387227,-16.637169,30,GBA,Kombo North,Western Region
331,G09_Lamin 2_2,2G,Radio,cell,Huawei,13.387227,-16.637169,150,GBA,Kombo North,Western Region
332,G09_Lamin 2_3,2G,Radio,cell,Huawei,13.387227,-16.637169,270,GBA,Kombo North,Western Region
333,G09_Banjul Hope Street_1,2G,Radio,cell,Huawei,13.45518,-16.579537,0,GBA,Banjul,Banjul
334,G09_Banjul Hope Street_2,2G,Radio,cell,Huawei,13.45518,-16.579537,120,GBA,Banjul,Banjul
335,G09_Banjul Hope Street_3,2G,Radio,cell,Huawei,13.45518,-16.579537,240,GBA,Banjul,Banjul
336,G09_Farato 2_1,2G,Radio,cell,Huawei,13.31827,-16.659674,0,GBA,Kombo North,Western Region
337,G09_Farato 2_2,2G,Radio,cell,Huawei,13.31827,-16.659674,110,GBA,Kombo North,Western Region
338,G09_Farato 2_3,2G,Radio,cell,Huawei,13.31827,-16.659674,190,GBA,Kombo North,Western Region
339,G09_Brikama Sanchaba_1,2G,Radio,cell,Huawei,13.26667,-16.636266,45,GBA,Kombo Central,Western Region
340,G09_Brikama Sanchaba_2,2G,Radio,cell,Huawei,13.26667,-16.636266,110,GBA,Kombo Central,Western Region
341,G09_Brikama Sanchaba_3,2G,Radio,cell,Huawei,13.26667,-16.636266,180,GBA,Kombo Central,Western Region
342,G09_Brufut Medina_1,2G,Radio,cell,Huawei,13.374471,-16.766777,65,GBA,Kombo East,Western Region
343,G09_Brufut Medina_2,2G,Radio,cell,Huawei,13.374471,-16.766777,210,GBA,Kombo East,Western Region
344,G09_Brufut Medina_3,2G,Radio,cell,Huawei,13.374471,-16.766777,335,GBA,Kombo East,Western Region
345,G09_Kunkujang Keitaya_1,2G,Radio,cell,Huawei,13.38308,-16.671482,0,GBA,Kombo North,Western Region
346,G09_Kunkujang Keitaya_2,2G,Radio,cell,Huawei,13.38308,-16.671482,120,GBA,Kombo North,Western Region
347,G09_Kunkujang Keitaya_3,2G,Radio,cell,Huawei,13.38308,-16.671482,240,GBA,Kombo North,Western Region
348,G09_Lamin Babylon_1,2G,Radio,cell,Huawei,13.352107,-16.628316,15,GBA,Kombo North,Western Region
349,G09_Lamin Babylon_2,2G,Radio,cell,Huawei,13.352107,-16.628316,138,GBA,Kombo North,Western Region
350,G09_Lamin Babylon_3,2G,Radio,cell,Huawei,13.352107,-16.628316,253,GBA,Kombo North,Western Region
351,G09_LK Sabiji Market_1,2G,Radio,cell,Huawei,13.414763,-16.673953,85,GBA,Kanifing,Kanifing Municipality
352,G09_LK Sabiji Market_2,2G,Radio,cell,Huawei,13.414763,-16.673953,190,GBA,Kanifing,Kanifing Municipality
353,G09_LK Sabiji Market_3,2G,Radio,cell,Huawei,13.414763,-16.673953,325,GBA,Kanifing,Kanifing Municipality
354,G09_Sukuta 2_1,2G,Radio,cell,Huawei,13.405242,-16.711958,60,GBA,Kombo North,Western Region
355,G09_Sukuta 2_2,2G,Radio,cell,Huawei,13.405242,-16.711958,180,GBA,Kombo North,Western Region
356,G09_Sukuta 2_3,2G,Radio,cell,Huawei,13.405242,-16.711958,300,GBA,Kombo North,Western Region
357,G09_Jalambang_1,2G,Radio,cell,Huawei,13.284791,-16.683275,0,GBA,Kombo Central,Western Region
358,G09_Jalambang_2,2G,Radio,cell,Huawei,13.284791,-16.683275,140,GBA,Kombo Central,Western Region
359,G09_Jalambang_3,2G,Radio,cell,Huawei,13.284791,-16.683275,230,GBA,Kombo Central,Western Region
360,G09_Jabang_1,2G,Radio,cell,Huawei,13.363692,-16.712418,60,GBA,Kombo North,Western Region
361,G09_Jabang_2,2G,Radio,cell,Huawei,13.363692,-16.712418,220,GBA,Kombo North,Western Region
362,G09_Jabang_3,2G,Radio,cell,Huawei,13.363692,-16.712418,300,GBA,Kombo North,Western Region
363,G09_Kanifing Estate_1,2G,Radio,cell,Huawei,13.454845,-16.670718,0,GBA,Kanifing,Kanifing Municipality
364,G09_Kanifing Estate_2,2G,Radio,cell,Huawei,13.454845,-16.670718,120,GBA,Kanifing,Kanifing Municipality
365,G09_Kanifing Estate_3,2G,Radio,cell,Huawei,13.454845,-16.670718,240,GBA,Kanifing,Kanifing Municipality
366,G09_Kerr Seringe_1,2G,Radio,cell,Huawei,13.428288,-16.725166,49,GBA,Kombo North,Western Region
367,G09_Kerr Seringe_2,2G,Radio,cell,Huawei,13.428288,-16.725166,160,GBA,Kombo North,Western Region
368,G09_Kerr Seringe_3,2G,Radio,cell,Huawei,13.428288,-16.725166,263,GBA,Kombo North,Western Region
369,G09_LK School_1,2G,Radio,cell,Huawei,13.449622,-16.681927,108,GBA,Kanifing,Kanifing Municipality
370,G09_LK School_2,2G,Radio,cell,Huawei,13.449622,-16.681927,225,GBA,Kanifing,Kanifing Municipality
371,G09_LK School_3,2G,Radio,cell,Huawei,13.449622,-16.681927,350,GBA,Kanifing,Kanifing Municipality
372,G09_Califonia_1,2G,Radio,cell,Huawei,13.382105,-16.73226,60,GBA,Kombo North,Western Region
373,G09_Califonia_2,2G,Radio,cell,Huawei,13.382105,-16.73226,150,GBA,Kombo North,Western Region
374,G09_Califonia_3,2G,Radio,cell,Huawei,13.382105,-16.73226,240,GBA,Kombo North,Western Region
375,G09_Mamuda_1,2G,Radio,cell,Huawei,13.30083,-16.727552,70,GBA,Kombo South,Western Region
376,G09_Mamuda_2,2G,Radio,cell,Huawei,13.30083,-16.727552,195,GBA,Kombo South,Western Region
377,G09_Mamuda_3,2G,Radio,cell,Huawei,13.30083,-16.727552,305,GBA,Kombo South,Western Region
378,G09_Tujereng Estate_1,2G,Radio,cell,Huawei,13.292919,-16.78291,80,GBA,Kombo South,Western Region
379,G09_Tujereng Estate_2,2G,Radio,cell,Huawei,13.292919,-16.78291,190,GBA,Kombo South,Western Region
380,G09_Tujereng Estate_3,2G,Radio,cell,Huawei,13.292919,-16.78291,305,GBA,Kombo South,Western Region
381,G09_Brufut_Nema_1,2G,Radio,cell,Huawei,13.395149,-16.741104,40,GBA,Kombo North,Western Region
382,G09_Brufut_Nema_2,2G,Radio,cell,Huawei,13.395149,-16.741104,180,GBA,Kombo North,Western Region
383,G09_Brufut_Nema_3,2G,Radio,cell,Huawei,13.395149,-16.741104,270,GBA,Kombo North,Western Region
384,G09_Latriya_1,2G,Radio,cell,Huawei,13.329909,-16.707367,110,GBA,Kombo North,Western Region
385,G09_Latriya_2,2G,Radio,cell,Huawei,13.329909,-16.707367,240,GBA,Kombo North,Western Region
386,G09_Latriya_3,2G,Radio,cell,Huawei,13.329909,-16.707367,350,GBA,Kombo North,Western Region
387,G09_Old Yundum 3_1,2G,Radio,cell,Huawei,13.36629,-16.698078,57,GBA,Kombo North,Western Region
388,G09_Old Yundum 3_2,2G,Radio,cell,Huawei,13.36629,-16.698078,165,GBA,Kombo North,Western Region
389,G09_Old Yundum 3_3,2G,Radio,cell,Huawei,13.36629,-16.698078,301,GBA,Kombo North,Western Region
390,G09_Sanchaba Touba_1,2G,Radio,cell,Huawei,13.431632,-16.705403,40,GBA,Kombo North,Western Region
391,G09_Sanchaba Touba_2,2G,Radio,cell,Huawei,13.431632,-16.705403,130,GBA,Kombo North,Western Region
392,G09_Sanchaba Touba_3,2G,Radio,cell,Huawei,13.431632,-16.705403,250,GBA,Kombo North,Western Region
393,G09_Sinchu Sorry_1,2G,Radio,cell,Huawei,13.384708,-16.690123,5,GBA,Kombo North,Western Region
394,G09_Sinchu Sorry_2,2G,Radio,cell,Huawei,13.384708,-16.690123,125,GBA,Kombo North,Western Region
395,G09_Sinchu Sorry_3,2G,Radio,cell,Huawei,13.384708,-16.690123,245,GBA,Kombo North,Western Region
396,G09_Welingara_1,2G,Radio,cell,Huawei,13.402477,-16.665657,10,GBA,Kanifing,Kanifing Municipality
397,G09_Welingara_2,2G,Radio,cell,Huawei,13.402477,-16.665657,130,GBA,Kanifing,Kanifing Municipality
398,G09_Welingara_3,2G,Radio,cell,Huawei,13.402477,-16.665657,240,GBA,Kanifing,Kanifing Municipality
399,G09_Yundum Medina_1,2G,Radio,cell,Huawei,13.356411,-16.679857,15,GBA,Kombo North,Western Region
400,G09_Yundum Medina_2,2G,Radio,cell,Huawei,13.356411,-16.679857,120,GBA,Kombo North,Western Region
401,G09_Yundum Medina_3,2G,Radio,cell,Huawei,13.356411,-16.679857,255,GBA,Kombo North,Western Region
402,G09_Bakau Newtown_1,2G,Radio,cell,Huawei,13.473304,-16.684997,40,GBA,Kanifing,Kanifing Municipality
403,G09_Bakau Newtown_2,2G,Radio,cell,Huawei,13.473304,-16.684997,170,GBA,Kanifing,Kanifing Municipality
404,G09_Bakau Newtown_3,2G,Radio,cell,Huawei,13.473304,-16.684997,260,GBA,Kanifing,Kanifing Municipality
405,G09_GTMI_1,2G,Radio,cell,Huawei,13.4633,-16.6777,40,GBA,Kanifing,Kanifing Municipality
406,G09_GTMI_2,2G,Radio,cell,Huawei,13.4633,-16.6777,140,GBA,Kanifing,Kanifing Municipality
407,G09_GTMI_3,2G,Radio,cell,Huawei,13.4633,-16.6777,280,GBA,Kanifing,Kanifing Municipality
408,G09_Kololi-Palma Junction_1,2G,Radio,cell,Huawei,13.450964,-16.711972,115,GBA,Kanifing,Kanifing Municipality
409,G09_Kololi-Palma Junction_2,2G,Radio,cell,Huawei,13.450964,-16.711972,210,GBA,Kanifing,Kanifing Municipality
410,G09_Kololi-Palma Junction_3,2G,Radio,cell,Huawei,13.450964,-16.711972,325,GBA,Kanifing,Kanifing Municipality
411,G09_Yuna_1,2G,Radio,cell,Huawei,13.346569,-16.727217,0,GBA,Kombo North,Western Region
412,G09_Yuna_2,2G,Radio,cell,Huawei,13.346569,-16.727217,120,GBA,Kombo North,Western Region
413,G09_Yuna_3,2G,Radio,cell,Huawei,13.346569,-16.727217,240,GBA,Kombo North,Western Region
414,G09_Lamin Daranka_1,2G,Radio,cell,Huawei,13.378986,-16.632254,15,GBA,Kombo North,Western Region
415,G09_Lamin Daranka_2,2G,Radio,cell,Huawei,13.378986,-16.632254,150,GBA,Kombo North,Western Region
416,G09_Lamin Daranka_3,2G,Radio,cell,Huawei,13.378986,-16.632254,255,GBA,Kombo North,Western Region
417,G09_Manjai_1,2G,Radio,cell,Huawei,13.449818,-16.699864,105,GBA,Kanifing,Kanifing Municipality
