node_id,node_name,tech,domain,type,vendor,lat,long,azimuth,Zone,district,region
418,G09_Manjai_2,2G,Radio,cell,Huawei,13.449818,-16.699864,210,GBA,Kanifing,Kanifing Municipality
419,G09_Manjai_3,2G,Radio,cell,Huawei,13.449818,-16.699864,290,GBA,Kanifing,Kanifing Municipality
420,G09_Busumbala 4_1,2G,Radio,cell,Huawei,13.322172,-16.649661,12,GBA,Kombo North,Western Region
421,G09_Busumbala 4_2,2G,Radio,cell,Huawei,13.322172,-16.649661,128,GBA,Kombo North,Western Region
422,G09_Busumbala 4_3,2G,Radio,cell,Huawei,13.322172,-16.649661,240,GBA,Kombo North,Western Region
423,G09_Lamin Sateyba_1,2G,Radio,cell,Huawei,13.390692,-16.638504,90,GBA,Kombo North,Western Region
424,G09_Lamin Sateyba_2,2G,Radio,cell,Huawei,13.390692,-16.638504,202,GBA,Kombo North,Western Region
425,G09_Lamin Sateyba_3,2G,Radio,cell,Huawei,13.390692,-16.638504,300,GBA,Kombo North,Western Region
426,G09_Banjulinding_1,2G,Radio,cell,Huawei,13.378188,-16.661955,100,GBA,Kombo North,Western Region
427,G09_Banjulinding_2,2G,Radio,cell,Huawei,13.378188,-16.661955,216,GBA,Kombo North,Western Region
428,G09_Banjulinding_3,2G,Radio,cell,Huawei,13.378188,-16.661955,346,GBA,Kombo North,Western Region
429,G09_Bijilo II_1,2G,Radio,cell,Huawei,13.415244,-16.715273,27,GBA,Kombo North,Western Region
430,G09_Bijilo II_2,2G,Radio,cell,Huawei,13.415244,-16.715273,140,GBA,Kombo North,Western Region
431,G09_Bijilo II_3,2G,Radio,cell,Huawei,13.415244,-16.715273,265,GBA,Kombo North,Western Region
432,G09_Gouygui Market_1,2G,Radio,cell,Huawei,13.345562,-16.689922,70,GBA,Kombo North,Western Region
433,G09_Gouygui Market_2,2G,Radio,cell,Huawei,13.345562,-16.689922,199,GBA,Kombo North,Western Region
434,G09_Gouygui Market_3,2G,Radio,cell,Huawei,13.345562,-16.689922,328,GBA,Kombo North,Western Region
435,G09_Gunjur 2_1,2G,Radio,cell,Huawei,13.179227,-16.757647,90,GBA,Kombo South,Western Region
436,G09_Gunjur 2_2,2G,Radio,cell,Huawei,13.179227,-16.757647,260,GBA,Kombo South,Western Region
437,G09_Gunjur 2_3,2G,Radio,cell,Huawei,13.179227,-16.757647,330,GBA,Kombo South,Western Region
438,G09_Sanyang 2_1,2G,Radio,cell,Huawei,13.26792,-16.753997,10,GBA,Kombo South,Western Region
439,G09_Sanyang 2_2,2G,Radio,cell,Huawei,13.26792,-16.753997,180,GBA,Kombo South,Western Region
440,G09_Sanyang 2_3,2G,Radio,cell,Huawei,13.26792,-16.753997,265,GBA,Kombo South,Western Region
441,G09_Brusubi 2_1,2G,Radio,cell,Huawei,13.399941,-16.732439,60,GBA,Kombo North,Western Region
442,G09_Brusubi 2_2,2G,Radio,cell,Huawei,13.399941,-16.732439,180,GBA,Kombo North,Western Region
443,G09_Brusubi 2_3,2G,Radio,cell,Huawei,13.399941,-16.732439,300,GBA,Kombo North,Western Region
444,G09_Busumbala 3_1,2G,Radio,cell,Huawei,13.322111,-16.677615,30,GBA,Kombo North,Western Region
445,G09_Busumbala 3_2,2G,Radio,cell,Huawei,13.322111,-16.677615,149,GBA,Kombo North,Western Region
446,G09_Busumbala 3_3,2G,Radio,cell,Huawei,13.322111,-16.677615,251,GBA,Kombo North,Western Region
447,G09_Brikama Jamisa II_1,2G,Radio,cell,Huawei,13.27063,-16.664241,110,GBA,Kombo Central,Western Region
448,G09_Brikama Jamisa II_2,2G,Radio,cell,Huawei,13.27063,-16.664241,210,GBA,Kombo Central,Western Region
449,G09_Brikama Jamisa II_3,2G,Radio,cell,Huawei,13.27063,-16.664241,280,GBA,Kombo Central,Western Region
450,G09_Lamin Sanchaba_1,2G,Radio,cell,Huawei,13.381143,-16.651904,30,GBA,Kombo North,Western Region
451,G09_Lamin Sanchaba_2,2G,Radio,cell,Huawei,13.381143,-16.651904,100,GBA,Kombo North,Western Region
452,G09_Lamin Sanchaba_3,2G,Radio,cell,Huawei,13.381143,-16.651904,230,GBA,Kombo North,Western Region
453,G09_Yundum Medina II_1,2G,Radio,cell,Huawei,13.348298,-16.677543,0,GBA,Kombo North,Western Region
454,G09_Yundum Medina II_2,2G,Radio,cell,Huawei,13.348298,-16.677543,120,GBA,Kombo North,Western Region
455,G09_Yundum Medina II_3,2G,Radio,cell,Huawei,13.348298,-16.677543,240,GBA,Kombo North,Western Region
456,G09_Sinchu Alagie 2_1,2G,Radio,cell,Huawei,13.375224,-16.682885,0,GBA,Kombo North,Western Region
457,G09_Sinchu Alagie 2_2,2G,Radio,cell,Huawei,13.375224,-16.682885,120,GBA,Kombo North,Western Region
458,G09_Sinchu Alagie 2_3,2G,Radio,cell,Huawei,13.375224,-16.682885,240,GBA,Kombo North,Western Region
459,G09_Allunghari_1,2G,Radio,cell,Huawei,13.314534,-14.234234,65,Rural,Fuladou East,Upper River Region
460,G09_Allunghari_2,2G,Radio,cell,Huawei,13.314534,-14.234234,170,Rural,Fuladou East,Upper River Region
461,G09_Allunghari_3,2G,Radio,cell,Huawei,13.314534,-14.234234,290,Rural,Fuladou East,Upper River Region
465,G09_Brufut TAF Estate_1,2G,Radio,cell,Huawei,13.388248,-16.761083,60,GBA,Kombo North,Western Region
466,G09_Brufut TAF Estate_2,2G,Radio,cell,Huawei,13.388248,-16.761083,130,GBA,Kombo North,Western Region
467,G09_Brufut TAF Estate_3,2G,Radio,cell,Huawei,13.388248,-16.761083,220,GBA,Kombo North,Western Region
462,G09_Mansajang_1,2G,Radio,cell,Huawei,13.300362,-14.212259,60,Rural,Fuladou East,Upper River Region
463,G09_Mansajang_2,2G,Radio,cell,Huawei,13.300362,-14.212259,150,Rural,Fuladou East,Upper River Region
10,L18_Dippa Kunda_10,4G,Radio,cell,Huawei,,,,,,
464,G09_Mansajang_3,2G,Radio,cell,Huawei,13.300362,-14.212259,300,Rural,Fuladou East,Upper River Region
888,G09_Test_1,2G,Radio,cell,Huawei,,,,,,
1,G_Banjul Tower,2G,Radio,site,Huawei,13.458224,-16.584069,60,GBA,Banjul,Banjul
1,G_Banjul Tower,2G,Radio,site,Huawei,13.458224,-16.584069,170,GBA,Banjul,Banjul
1,G_Banjul Tower,2G,Radio,site,Huawei,13.458224,-16.584069,280,GBA,Banjul,Banjul
79,G_HQ,2G,Radio,site,Huawei,13.455589,-16.683532,0,GBA,Kanifing,Kanifing Municipality
79,G_HQ,2G,Radio,site,Huawei,13.455589,-16.683532,90,GBA,Kanifing,Kanifing Municipality
79,G_HQ,2G,Radio,site,Huawei,13.455589,-16.683532,280,GBA,Kanifing,Kanifing Municipality
47,G_Kaiaf,2G,Radio,site,Huawei,13.411158,-15.610371,55,Rural,Kiang East,Lower River Region
47,G_Kaiaf,2G,Radio,site,Huawei,13.411158,-15.610371,170,Rural,Kiang East,Lower River Region
47,G_Kaiaf,2G,Radio,site,Huawei,13.411158,-15.610371,280,Rural,Kiang East,Lower River Region
66,G_Dobson,2G,Radio,site,Huawei,13.449784,-16.575675,130,GBA,Banjul,Banjul
66,G_Dobson,2G,Radio,site,Huawei,13.449784,-16.575675,215,GBA,Banjul,Banjul
66,G_Dobson,2G,Radio,site,Huawei,13.449784,-16.575675,320,GBA,Banjul,Banjul
82,G_Kaur,2G,Radio,site,Huawei,13.697851,-15.326958,60,Rural,Sabach - Sanjal,North Bank Region
82,G_Kaur,2G,Radio,site,Huawei,13.697851,-15.326958,140,Rural,Sabach - Sanjal,North Bank Region
82,G_Kaur,2G,Radio,site,Huawei,13.697851,-15.326958,270,Rural,Sabach - Sanjal,North Bank Region
6,G_Airport,2G,Radio,site,Huawei,13.349056,-16.658,100,GBA,Kombo North,Western Region
6,G_Airport,2G,Radio,site,Huawei,13.349056,-16.658,230,GBA,Kombo North,Western Region
6,G_Airport,2G,Radio,site,Huawei,13.349056,-16.658,330,GBA,Kombo North,Western Region
0,G_Arab Islamic Bank,2G,Radio,site,Huawei,13.445166,-16.674637,90,GBA,Kanifing,Kanifing Municipality
0,G_Arab Islamic Bank,2G,Radio,site,Huawei,13.445166,-16.674637,190,GBA,Kanifing,Kanifing Municipality
0,G_Arab Islamic Bank,2G,Radio,site,Huawei,13.445166,-16.674637,330,GBA,Kanifing,Kanifing Municipality
8,G_Bajakunda,2G,Radio,site,Huawei,13.481843,-14.053507,60,Rural,Wuli East,Upper River Region
8,G_Bajakunda,2G,Radio,site,Huawei,13.481843,-14.053507,160,Rural,Wuli East,Upper River Region
8,G_Bajakunda,2G,Radio,site,Huawei,13.481843,-14.053507,270,Rural,Wuli East,Upper River Region
80,G_Brikama Ba,2G,Radio,site,Huawei,13.532752,-14.925251,180,Rural,Fuladou West,Central River Region
80,G_Brikama Ba,2G,Radio,site,Huawei,13.532752,-14.925251,240,Rural,Fuladou West,Central River Region
80,G_Brikama Ba,2G,Radio,site,Huawei,13.532752,-14.925251,340,Rural,Fuladou West,Central River Region
62,G_Jambur,2G,Radio,site,Huawei,13.307093,-16.696712,60,GBA,Kombo South,Western Region
62,G_Jambur,2G,Radio,site,Huawei,13.307093,-16.696712,160,GBA,Kombo South,Western Region
62,G_Jambur,2G,Radio,site,Huawei,13.307093,-16.696712,330,GBA,Kombo South,Western Region
65,G_Basori,2G,Radio,site,Huawei,13.22767,-16.579877,160,Rural,Kombo North,Western Region
65,G_Basori,2G,Radio,site,Huawei,13.22767,-16.579877,250,Rural,Kombo North,Western Region
65,G_Basori,2G,Radio,site,Huawei,13.22767,-16.579877,350,Rural,Kombo North,Western Region
16,G_White Building,2G,Radio,site,Huawei,13.465954,-16.691005,0,GBA,Kanifing,Kanifing Municipality
16,G_White Building,2G,Radio,site,Huawei,13.465954,-16.691005,160,GBA,Kanifing,Kanifing Municipality
16,G_White Building,2G,Radio,site,Huawei,13.465954,-16.691005,240,GBA,Kanifing,Kanifing Municipality
49,G_Earth Station,2G,Radio,site,Huawei,13.401895,-16.653944,110,GBA,Kanifing,Kanifing Municipality
49,G_Earth Station,2G,Radio,site,Huawei,13.401895,-16.653944,200,GBA,Kanifing,Kanifing Municipality
49,G_Earth Station,2G,Radio,site,Huawei,13.401895,-16.653944,20,GBA,Kanifing,Kanifing Municipality
21,G_Fass,2G,Radio,site,Huawei,13.564781,-16.428517,20,Rural,Lower Niumi,North Bank Region
21,G_Fass,2G,Radio,site,Huawei,13.564781,-16.428517,130,Rural,Lower Niumi,North Bank Region
21,G_Fass,2G,Radio,site,Huawei,13.564781,-16.428517,240,Rural,Lower Niumi,North Bank Region
22,G_Fatoto,2G,Radio,site,Huawei,13.39304,-13.907269,10,Rural,Kantora,Upper River Region
22,G_Fatoto,2G,Radio,site,Huawei,13.39304,-13.907269,115,Rural,Kantora,Upper River Region
22,G_Fatoto,2G,Radio,site,Huawei,13.39304,-13.907269,270,Rural,Kantora,Upper River Region
25,G_Gunjur,2G,Radio,site,Huawei,13.16955,-16.760743,0,GBA,Kombo South,Western Region
25,G_Gunjur,2G,Radio,site,Huawei,13.16955,-16.760743,100,GBA,Kombo South,Western Region
25,G_Gunjur,2G,Radio,site,Huawei,13.16955,-16.760743,200,GBA,Kombo South,Western Region
26,G_Senegambia,2G,Radio,site,Huawei,13.44226,-16.721727,0,GBA,Kanifing,Kanifing Municipality
26,G_Senegambia,2G,Radio,site,Huawei,13.44226,-16.721727,135,GBA,Kanifing,Kanifing Municipality
26,G_Senegambia,2G,Radio,site,Huawei,13.44226,-16.721727,260,GBA,Kanifing,Kanifing Municipality
84,G_Sukuta-Jabang Highway,2G,Radio,site,Huawei,13.394479,-16.705676,25,GBA,Kombo North,Western Region
84,G_Sukuta-Jabang Highway,2G,Radio,site,Huawei,13.394479,-16.705676,125,GBA,Kombo North,Western Region
84,G_Sukuta-Jabang Highway,2G,Radio,site,Huawei,13.394479,-16.705676,215,GBA,Kombo North,Western Region
83,G_Jabang Estate,2G,Radio,site,Huawei,13.356374,-16.705119,95,GBA,Kombo North,Western Region
83,G_Jabang Estate,2G,Radio,site,Huawei,13.356374,-16.705119,190,GBA,Kombo North,Western Region
83,G_Jabang Estate,2G,Radio,site,Huawei,13.356374,-16.705119,310,GBA,Kombo North,Western Region
33,G_Kwenilla,2G,Radio,site,Huawei,13.396557,-15.793325,80,Rural,Kiang Central,Lower River Region
33,G_Kwenilla,2G,Radio,site,Huawei,13.396557,-15.793325,230,Rural,Kiang Central,Lower River Region
33,G_Kwenilla,2G,Radio,site,Huawei,13.396557,-15.793325,340,Rural,Kiang Central,Lower River Region
34,G_Lamin,2G,Radio,site,Huawei,13.383897,-16.644597,20,GBA,Kombo North,Western Region
34,G_Lamin,2G,Radio,site,Huawei,13.383897,-16.644597,120,GBA,Kombo North,Western Region
34,G_Lamin,2G,Radio,site,Huawei,13.383897,-16.644597,240,GBA,Kombo North,Western Region
64,G_Mansakonko,2G,Radio,site,Huawei,13.455152,-15.535005,70,Rural,Mansakonko,Lower River Region
64,G_Mansakonko,2G,Radio,site,Huawei,13.455152,-15.535005,140,Rural,Mansakonko,Lower River Region
64,G_Mansakonko,2G,Radio,site,Huawei,13.455152,-15.535005,240,Rural,Mansakonko,Lower River Region
13,G_Ndugu Kebbeh,2G,Radio,site,Huawei,13.542507,-16.319659,120,Rural,Lower Niumi,North Bank Region
13,G_Ndugu Kebbeh,2G,Radio,site,Huawei,13.542507,-16.319659,230,Rural,Lower Niumi,North Bank Region
13,G_Ndugu Kebbeh,2G,Radio,site,Huawei,13.542507,-16.319659,330,Rural,Lower Niumi,North Bank Region
43,G_Sanyang,2G,Radio,site,Huawei,13.268192,-16.762662,30,GBA,Kombo South,Western Region
43,G_Sanyang,2G,Radio,site,Huawei,13.268192,-16.762662,160,GBA,Kombo South,Western Region
43,G_Sanyang,2G,Radio,site,Huawei,13.268192,-16.762662,280,GBA,Kombo South,Western Region
2,G_Serra Kunda Mkt Bldg,2G,Radio,site,Huawei,13.439217,-16.682959,70,GBA,Kanifing,Kanifing Municipality
2,G_Serra Kunda Mkt Bldg,2G,Radio,site,Huawei,13.439217,-16.682959,200,GBA,Kanifing,Kanifing Municipality
2,G_Serra Kunda Mkt Bldg,2G,Radio,site,Huawei,13.439217,-16.682959,335,GBA,Kanifing,Kanifing Municipality
48,G_Sinchubaliya,2G,Radio,site,Huawei,13.393696,-16.674208,30,GBA,Kombo North,Western Region
48,G_Sinchubaliya,2G,Radio,site,Huawei,13.393696,-16.674208,150,GBA,Kombo North,Western Region
48,G_Sinchubaliya,2G,Radio,site,Huawei,13.393696,-16.674208,230,GBA,Kombo North,Western Region
44,G_Somo Bldg,2G,Radio,site,Huawei,13.425182,-16.674104,65,GBA,Kanifing,Kanifing Municipality
44,G_Somo Bldg,2G,Radio,site,Huawei,13.425182,-16.674104,190,GBA,Kanifing,Kanifing Municipality
44,G_Somo Bldg,2G,Radio,site,Huawei,13.425182,-16.674104,280,GBA,Kanifing,Kanifing Municipality
51,G_Sudowol,2G,Radio,site,Huawei,13.361017,-13.99968,80,Rural,Kantora,Upper River Region
51,G_Sudowol,2G,Radio,site,Huawei,13.361017,-13.99968,190,Rural,Kantora,Upper River Region
51,G_Sudowol,2G,Radio,site,Huawei,13.361017,-13.99968,260,Rural,Kantora,Upper River Region
55,G_Bundung,2G,Radio,site,Huawei,13.426453,-16.6837,20,GBA,Kanifing,Kanifing Municipality
55,G_Bundung,2G,Radio,site,Huawei,13.426453,-16.6837,190,GBA,Kanifing,Kanifing Municipality
55,G_Bundung,2G,Radio,site,Huawei,13.426453,-16.6837,300,GBA,Kanifing,Kanifing Municipality
56,G_Faji Kunda,2G,Radio,site,Huawei,13.419903,-16.667111,80,GBA,Kanifing,Kanifing Municipality
56,G_Faji Kunda,2G,Radio,site,Huawei,13.419903,-16.667111,190,GBA,Kanifing,Kanifing Municipality
56,G_Faji Kunda,2G,Radio,site,Huawei,13.419903,-16.667111,300,GBA,Kanifing,Kanifing Municipality
57,G_New Jeshwang,2G,Radio,site,Huawei,13.436689,-16.674701,80,GBA,Kanifing,Kanifing Municipality
57,G_New Jeshwang,2G,Radio,site,Huawei,13.436689,-16.674701,190,GBA,Kanifing,Kanifing Municipality
57,G_New Jeshwang,2G,Radio,site,Huawei,13.436689,-16.674701,280,GBA,Kanifing,Kanifing Municipality
58,G_Kabafita,2G,Radio,site,Huawei,13.28309,-16.636769,90,GBA,Kombo Central,Western Region
58,G_Kabafita,2G,Radio,site,Huawei,13.28309,-16.636769,200,GBA,Kombo Central,Western Region
58,G_Kabafita,2G,Radio,site,Huawei,13.28309,-16.636769,320,GBA,Kombo Central,Western Region
86,G_Mandinari,2G,Radio,site,Huawei,13.367586,-16.60632,20,GBA,Kombo North,Western Region
86,G_Mandinari,2G,Radio,site,Huawei,13.367586,-16.60632,140,GBA,Kombo North,Western Region
86,G_Mandinari,2G,Radio,site,Huawei,13.367586,-16.60632,240,GBA,Kombo North,Western Region
87,G_Illiassa,2G,Radio,site,Huawei,13.565307,-15.748364,20,Rural,Lower Badibu,North Bank Region
87,G_Illiassa,2G,Radio,site,Huawei,13.565307,-15.748364,180,Rural,Lower Badibu,North Bank Region
87,G_Illiassa,2G,Radio,site,Huawei,13.565307,-15.748364,260,Rural,Lower Badibu,North Bank Region
85,G_Essau,2G,Radio,site,Huawei,13.482011,-16.522206,20,Rural,Lower Niumi,North Bank Region
85,G_Essau,2G,Radio,site,Huawei,13.482011,-16.522206,125,Rural,Lower Niumi,North Bank Region
85,G_Essau,2G,Radio,site,Huawei,13.482011,-16.522206,270,Rural,Lower Niumi,North Bank Region
88,G_Denton Bridge,2G,Radio,site,Huawei,13.468615,-16.629499,95,GBA,Kanifing,Kanifing Municipality
88,G_Denton Bridge,2G,Radio,site,Huawei,13.468615,-16.629499,265,GBA,Kanifing,Kanifing Municipality
89,G_Kubariko,2G,Radio,site,Huawei,13.332168,-16.629319,15,GBA,Kombo North,Western Region
89,G_Kubariko,2G,Radio,site,Huawei,13.332168,-16.629319,105,GBA,Kombo North,Western Region
89,G_Kubariko,2G,Radio,site,Huawei,13.332168,-16.629319,240,GBA,Kombo North,Western Region
90,G_Farato-Paradise City,2G,Radio,site,Huawei,13.307454,-16.658267,75,GBA,Kombo Central,Western Region
90,G_Farato-Paradise City,2G,Radio,site,Huawei,13.307454,-16.658267,195,GBA,Kombo Central,Western Region
90,G_Farato-Paradise City,2G,Radio,site,Huawei,13.307454,-16.658267,315,GBA,Kombo Central,Western Region
52,G_Tabokoto,2G,Radio,site,Huawei,13.410206,-16.668953,50,GBA,Kanifing,Kanifing Municipality
52,G_Tabokoto,2G,Radio,site,Huawei,13.410206,-16.668953,120,GBA,Kanifing,Kanifing Municipality
52,G_Tabokoto,2G,Radio,site,Huawei,13.410206,-16.668953,260,GBA,Kanifing,Kanifing Municipality
71,G_Ebo Town,2G,Radio,site,Huawei,13.436607,-16.669311,60,GBA,Kanifing,Kanifing Municipality
71,G_Ebo Town,2G,Radio,site,Huawei,13.436607,-16.669311,150,GBA,Kanifing,Kanifing Municipality
71,G_Ebo Town,2G,Radio,site,Huawei,13.436607,-16.669311,300,GBA,Kanifing,Kanifing Municipality
92,G_Busumbala II,2G,Radio,site,Huawei,13.339416,-16.682984,15,GBA,Kombo North,Western Region
92,G_Busumbala II,2G,Radio,site,Huawei,13.339416,-16.682984,120,GBA,Kombo North,Western Region
92,G_Busumbala II,2G,Radio,site,Huawei,13.339416,-16.682984,255,GBA,Kombo North,Western Region
93,G_Farafenni 2,2G,Radio,site,Huawei,13.575382,-15.601391,40,Rural,Upper Badibu,North Bank Region
93,G_Farafenni 2,2G,Radio,site,Huawei,13.575382,-15.601391,135,Rural,Upper Badibu,North Bank Region
93,G_Farafenni 2,2G,Radio,site,Huawei,13.575382,-15.601391,250,Rural,Upper Badibu,North Bank Region
75,G_Busumbala,2G,Radio,site,Huawei,13.320299,-16.667309,330,GBA,Kombo North,Western Region
75,G_Busumbala,2G,Radio,site,Huawei,13.320299,-16.667309,95,GBA,Kombo North,Western Region
75,G_Busumbala,2G,Radio,site,Huawei,13.320299,-16.667309,240,GBA,Kombo North,Western Region
76,G_Brikama II,2G,Radio,site,Huawei,13.266641,-16.642473,120,GBA,Kombo Central,Western Region
76,G_Brikama II,2G,Radio,site,Huawei,13.266641,-16.642473,200,GBA,Kombo Central,Western Region
76,G_Brikama II,2G,Radio,site,Huawei,13.266641,-16.642473,320,GBA,Kombo Central,Western Region
39,G_Kartong,2G,Radio,site,Huawei,13.097707,-16.761586,20,GBA,Kombo South,Western Region
39,G_Kartong,2G,Radio,site,Huawei,13.097707,-16.761586,90,GBA,Kombo South,Western Region
39,G_Kartong,2G,Radio,site,Huawei,13.097707,-16.761586,160,GBA,Kombo South,Western Region
149,G_Test,2G,Radio,site,Huawei,,,,,,
68,G_Brikama Tower,2G,Radio,site,Huawei,13.274743,-16.649217,30,GBA,Kombo Central,Western Region
68,G_Brikama Tower,2G,Radio,site,Huawei,13.274743,-16.649217,170,GBA,Kombo Central,Western Region
68,G_Brikama Tower,2G,Radio,site,Huawei,13.274743,-16.649217,290,GBA,Kombo Central,Western Region
70,G_Marakissa,2G,Radio,site,Huawei,13.216425,-16.648561,50,GBA,Kombo Central,Western Region
70,G_Marakissa,2G,Radio,site,Huawei,13.216425,-16.648561,160,GBA,Kombo Central,Western Region
70,G_Marakissa,2G,Radio,site,Huawei,13.216425,-16.648561,240,GBA,Kombo Central,Western Region
35,G_Nema Kunku,2G,Radio,site,Huawei,13.402433,-16.683128,10,GBA,Kombo North,Western Region
35,G_Nema Kunku,2G,Radio,site,Huawei,13.402433,-16.683128,140,GBA,Kombo North,Western Region
35,G_Nema Kunku,2G,Radio,site,Huawei,13.402433,-16.683128,255,GBA,Kombo North,Western Region
42,G_Kombo Kerewan,2G,Radio,site,Huawei,13.371528,-16.625793,90,GBA,Kombo North,Western Region
42,G_Kombo Kerewan,2G,Radio,site,Huawei,13.371528,-16.625793,150,GBA,Kombo North,Western Region
42,G_Kombo Kerewan,2G,Radio,site,Huawei,13.371528,-16.625793,230,GBA,Kombo North,Western Region
38,G_Somita,2G,Radio,site,Huawei,13.205891,-16.305407,110,Rural,Foni Brefet,Western Region
38,G_Somita,2G,Radio,site,Huawei,13.205891,-16.305407,190,Rural,Foni Brefet,Western Region
