node_id,node_name,tech,domain,type,vendor,lat,long,azimuth,Zone,district,region
38,G_Somita,2G,Radio,site,Huawei,13.205891,-16.305407,270,Rural,Foni Brefet,Western Region
3,G_Jiboroh,2G,Radio,site,Huawei,13.185054,-16.577187,90,Rural,Kombo East,Western Region
3,G_Jiboroh,2G,Radio,site,Huawei,13.185054,-16.577187,190,Rural,Kombo East,Western Region
3,G_Jiboroh,2G,Radio,site,Huawei,13.185054,-16.577187,340,Rural,Kombo East,Western Region
77,G_Kerr Jarga,2G,Radio,site,Huawei,,,,,,
29,G_Sheraton,2G,Radio,site,Huawei,13.395622,-16.753732,60,GBA,Kombo North,Western Region
29,G_Sheraton,2G,Radio,site,Huawei,13.395622,-16.753732,140,GBA,Kombo North,Western Region
29,G_Sheraton,2G,Radio,site,Huawei,13.395622,-16.753732,220,GBA,Kombo North,Western Region
72,G_Bakadagi,2G,Radio,site,Huawei,13.302762,-14.387321,35,Rural,Jimara,Upper River Region
72,G_Bakadagi,2G,Radio,site,Huawei,13.302762,-14.387321,170,Rural,Jimara,Upper River Region
72,G_Bakadagi,2G,Radio,site,Huawei,13.302762,-14.387321,280,Rural,Jimara,Upper River Region
4,G_Gamstar,2G,Radio,site,Huawei,13.453018,-16.57429,185,GBA,Banjul,Banjul
4,G_Gamstar,2G,Radio,site,Huawei,13.453018,-16.57429,280,GBA,Banjul,Banjul
4,G_Gamstar,2G,Radio,site,Huawei,13.453018,-16.57429,310,GBA,Banjul,Banjul
23,G_Gamtel Bakau,2G,Radio,site,Huawei,13.479507,-16.66756,0,GBA,Kanifing,Kanifing Municipality
23,G_Gamtel Bakau,2G,Radio,site,Huawei,13.479507,-16.66756,100,GBA,Kanifing,Kanifing Municipality
23,G_Gamtel Bakau,2G,Radio,site,Huawei,13.479507,-16.66756,210,GBA,Kanifing,Kanifing Municipality
60,G_Bato Kunku,2G,Radio,site,Huawei,13.325792,-16.798796,10,GBA,Kombo South,Western Region
60,G_Bato Kunku,2G,Radio,site,Huawei,13.325792,-16.798796,90,GBA,Kombo South,Western Region
60,G_Bato Kunku,2G,Radio,site,Huawei,13.325792,-16.798796,170,GBA,Kombo South,Western Region
59,G_Ngeyen Sanjal,2G,Radio,site,Huawei,13.592373,-15.44222,30,Rural,Sabach - Sanjal,North Bank Region
59,G_Ngeyen Sanjal,2G,Radio,site,Huawei,13.592373,-15.44222,150,Rural,Sabach - Sanjal,North Bank Region
59,G_Ngeyen Sanjal,2G,Radio,site,Huawei,13.592373,-15.44222,300,Rural,Sabach - Sanjal,North Bank Region
91,G_Tanji,2G,Radio,site,Huawei,13.358275,-16.797257,45,GBA,Kombo South,Western Region
91,G_Tanji,2G,Radio,site,Huawei,13.358275,-16.797257,150,GBA,Kombo South,Western Region
91,G_Tanji,2G,Radio,site,Huawei,13.358275,-16.797257,245,GBA,Kombo South,Western Region
20,G_Brikama UTG,2G,Radio,site,Huawei,13.284296,-16.654309,30,GBA,Kombo Central,Western Region
20,G_Brikama UTG,2G,Radio,site,Huawei,13.284296,-16.654309,160,GBA,Kombo Central,Western Region
20,G_Brikama UTG,2G,Radio,site,Huawei,13.284296,-16.654309,280,GBA,Kombo Central,Western Region
98,G_Brikama Cow,2G,Radio,site,Huawei,13.272474,-16.65124,80,GBA,Kombo Central,Western Region
98,G_Brikama Cow,2G,Radio,site,Huawei,13.272474,-16.65124,170,GBA,Kombo Central,Western Region
98,G_Brikama Cow,2G,Radio,site,Huawei,13.272474,-16.65124,320,GBA,Kombo Central,Western Region
101,G_Tendaba Camp,2G,Radio,site,Huawei,,,,,,
31,G_Kudang,2G,Radio,site,Huawei,13.660402,-15.065687,0,Rural,Niamina East,Central River Region
31,G_Kudang,2G,Radio,site,Huawei,13.660402,-15.065687,120,Rural,Niamina East,Central River Region
31,G_Kudang,2G,Radio,site,Huawei,13.660402,-15.065687,200,Rural,Niamina East,Central River Region
14,G_Bulock,2G,Radio,site,Huawei,13.183806,-16.405517,80,Rural,Foni Brefet,Western Region
14,G_Bulock,2G,Radio,site,Huawei,13.183806,-16.405517,180,Rural,Foni Brefet,Western Region
14,G_Bulock,2G,Radio,site,Huawei,13.183806,-16.405517,290,Rural,Foni Brefet,Western Region
30,G_Kerewan,2G,Radio,site,Huawei,13.495771,-16.087754,30,Rural,Lower Badibu,North Bank Region
30,G_Kerewan,2G,Radio,site,Huawei,13.495771,-16.087754,125,Rural,Lower Badibu,North Bank Region
30,G_Kerewan,2G,Radio,site,Huawei,13.495771,-16.087754,290,Rural,Lower Badibu,North Bank Region
28,G_Kanuma,2G,Radio,site,Huawei,13.497422,-16.509055,20,Rural,Lower Niumi,North Bank Region
28,G_Kanuma,2G,Radio,site,Huawei,13.497422,-16.509055,120,Rural,Lower Niumi,North Bank Region
28,G_Kanuma,2G,Radio,site,Huawei,13.497422,-16.509055,250,Rural,Lower Niumi,North Bank Region
15,G_Bwiam,2G,Radio,site,Huawei,13.231701,-16.077638,0,Rural,Foni Kansala,Western Region
15,G_Bwiam,2G,Radio,site,Huawei,13.231701,-16.077638,100,Rural,Foni Kansala,Western Region
15,G_Bwiam,2G,Radio,site,Huawei,13.231701,-16.077638,230,Rural,Foni Kansala,Western Region
53,G_Brusubi,2G,Radio,site,Huawei,13.398599,-16.726664,40,GBA,Kombo North,Western Region
53,G_Brusubi,2G,Radio,site,Huawei,13.398599,-16.726664,120,GBA,Kombo North,Western Region
53,G_Brusubi,2G,Radio,site,Huawei,13.398599,-16.726664,230,GBA,Kombo North,Western Region
27,G_Kalaji,2G,Radio,site,Huawei,13.248927,-15.834784,160,Rural,Foni Jarrol,Western Region
27,G_Kalaji,2G,Radio,site,Huawei,13.248927,-15.834784,250,Rural,Foni Jarrol,Western Region
27,G_Kalaji,2G,Radio,site,Huawei,13.248927,-15.834784,350,Rural,Foni Jarrol,Western Region
18,G_Sibanor,2G,Radio,site,Huawei,13.207006,-16.191847,80,Rural,Foni Brefet,Western Region
18,G_Sibanor,2G,Radio,site,Huawei,13.207006,-16.191847,170,Rural,Foni Brefet,Western Region
18,G_Sibanor,2G,Radio,site,Huawei,13.207006,-16.191847,270,Rural,Foni Brefet,Western Region
19,G_Farababanta,2G,Radio,site,Huawei,13.248195,-16.520254,20,Rural,Kombo East,Western Region
19,G_Farababanta,2G,Radio,site,Huawei,13.248195,-16.520254,140,Rural,Kombo East,Western Region
19,G_Farababanta,2G,Radio,site,Huawei,13.248195,-16.520254,280,Rural,Kombo East,Western Region
41,G_Pakali Ba,2G,Radio,site,Huawei,,,,,,
67,G_Farafenni,2G,Radio,site,Huawei,13.572049,-15.596224,90,Rural,Upper Badibu,North Bank Region
67,G_Farafenni,2G,Radio,site,Huawei,13.572049,-15.596224,170,Rural,Upper Badibu,North Bank Region
67,G_Farafenni,2G,Radio,site,Huawei,13.572049,-15.596224,280,Rural,Upper Badibu,North Bank Region
5,G_Nemasu,2G,Radio,site,Huawei,13.416081,-16.690895,50,GBA,Kombo North,Western Region
5,G_Nemasu,2G,Radio,site,Huawei,13.416081,-16.690895,180,GBA,Kombo North,Western Region
5,G_Nemasu,2G,Radio,site,Huawei,13.416081,-16.690895,280,GBA,Kombo North,Western Region
9,G_Bansang,2G,Radio,site,Huawei,13.432151,-14.656466,30,Rural,Fuladou West,Upper River Region
9,G_Bansang,2G,Radio,site,Huawei,13.432151,-14.656466,160,Rural,Fuladou West,Upper River Region
9,G_Bansang,2G,Radio,site,Huawei,13.432151,-14.656466,280,Rural,Fuladou West,Upper River Region
17,G_Basse,2G,Radio,site,Huawei,13.31112,-14.213155,0,Rural,Fuladou East,Upper River Region
17,G_Basse,2G,Radio,site,Huawei,13.31112,-14.213155,160,Rural,Fuladou East,Upper River Region
17,G_Basse,2G,Radio,site,Huawei,13.31112,-14.213155,280,Rural,Fuladou East,Upper River Region
32,G_Kuntaur,2G,Radio,site,Huawei,13.65549,-14.871401,120,Rural,Niani,Central River Region
32,G_Kuntaur,2G,Radio,site,Huawei,13.65549,-14.871401,210,Rural,Niani,Central River Region
32,G_Kuntaur,2G,Radio,site,Huawei,13.65549,-14.871401,320,Rural,Niani,Central River Region
74,G_Diabugu,2G,Radio,site,Huawei,13.389266,-14.402954,80,Rural,Sandu,Upper River Region
74,G_Diabugu,2G,Radio,site,Huawei,13.389266,-14.402954,200,Rural,Sandu,Upper River Region
74,G_Diabugu,2G,Radio,site,Huawei,13.389266,-14.402954,280,Rural,Sandu,Upper River Region
24,G_George Town,2G,Radio,site,Huawei,13.538347,-14.756994,120,Rural,Janjanbureh,Central River Region
24,G_George Town,2G,Radio,site,Huawei,13.538347,-14.756994,240,Rural,Janjanbureh,Central River Region
24,G_George Town,2G,Radio,site,Huawei,13.538347,-14.756994,340,Rural,Janjanbureh,Central River Region
11,G_Bijilo Tower,2G,Radio,site,Huawei,13.420461,-16.727907,90,GBA,Kombo North,Western Region
11,G_Bijilo Tower,2G,Radio,site,Huawei,13.420461,-16.727907,250,GBA,Kombo North,Western Region
11,G_Bijilo Tower,2G,Radio,site,Huawei,13.420461,-16.727907,345,GBA,Kombo North,Western Region
46,G_Numuyel,2G,Radio,site,Huawei,13.281032,-14.296418,120,Rural,Fuladou East,Upper River Region
46,G_Numuyel,2G,Radio,site,Huawei,13.281032,-14.296418,200,Rural,Fuladou East,Upper River Region
46,G_Numuyel,2G,Radio,site,Huawei,13.281032,-14.296418,280,Rural,Fuladou East,Upper River Region
40,G_Sukuta,2G,Radio,site,Huawei,13.419277,-16.705192,50,GBA,Kombo North,Western Region
40,G_Sukuta,2G,Radio,site,Huawei,13.419277,-16.705192,170,GBA,Kombo North,Western Region
40,G_Sukuta,2G,Radio,site,Huawei,13.419277,-16.705192,290,GBA,Kombo North,Western Region
45,G_Kanilai Village,2G,Radio,site,Huawei,13.167975,-16.010147,60,Rural,Foni Kansala,Western Region
45,G_Kanilai Village,2G,Radio,site,Huawei,13.167975,-16.010147,230,Rural,Foni Kansala,Western Region
45,G_Kanilai Village,2G,Radio,site,Huawei,13.167975,-16.010147,330,Rural,Foni Kansala,Western Region
63,G_Comium Residence,2G,Radio,site,Huawei,13.437878,-16.718046,40,GBA,Kanifing,Kanifing Municipality
63,G_Comium Residence,2G,Radio,site,Huawei,13.437878,-16.718046,140,GBA,Kanifing,Kanifing Municipality
63,G_Comium Residence,2G,Radio,site,Huawei,13.437878,-16.718046,275,GBA,Kanifing,Kanifing Municipality
36,G_Mariama Kunda,2G,Radio,site,Huawei,13.36486,-16.729403,120,GBA,Kombo North,Western Region
36,G_Mariama Kunda,2G,Radio,site,Huawei,13.36486,-16.729403,240,GBA,Kombo North,Western Region
36,G_Mariama Kunda,2G,Radio,site,Huawei,13.36486,-16.729403,340,GBA,Kombo North,Western Region
69,G_Old Yundum,2G,Radio,site,Huawei,13.368239,-16.686616,160,GBA,Kombo North,Western Region
69,G_Old Yundum,2G,Radio,site,Huawei,13.368239,-16.686616,230,GBA,Kombo North,Western Region
69,G_Old Yundum,2G,Radio,site,Huawei,13.368239,-16.686616,300,GBA,Kombo North,Western Region
12,G_White House,2G,Radio,site,Huawei,13.433214,-16.691999,60,GBA,Kanifing,Kanifing Municipality
12,G_White House,2G,Radio,site,Huawei,13.433214,-16.691999,210,GBA,Kanifing,Kanifing Municipality
12,G_White House,2G,Radio,site,Huawei,13.433214,-16.691999,320,GBA,Kanifing,Kanifing Municipality
10,G_SOS,2G,Radio,site,Huawei,13.441559,-16.70297,60,GBA,Kanifing,Kanifing Municipality
10,G_SOS,2G,Radio,site,Huawei,13.441559,-16.70297,200,GBA,Kanifing,Kanifing Municipality
10,G_SOS,2G,Radio,site,Huawei,13.441559,-16.70297,315,GBA,Kanifing,Kanifing Municipality
78,G_Future Lecce,2G,Radio,site,Huawei,13.455391,-16.703818,80,GBA,Kanifing,Kanifing Municipality
78,G_Future Lecce,2G,Radio,site,Huawei,13.455391,-16.703818,160,GBA,Kanifing,Kanifing Municipality
78,G_Future Lecce,2G,Radio,site,Huawei,13.455391,-16.703818,240,GBA,Kanifing,Kanifing Municipality
7,G_Saad Raslan,2G,Radio,site,Huawei,13.457916,-16.662042,30,GBA,Kanifing,Kanifing Municipality
7,G_Saad Raslan,2G,Radio,site,Huawei,13.457916,-16.662042,180,GBA,Kanifing,Kanifing Municipality
7,G_Saad Raslan,2G,Radio,site,Huawei,13.457916,-16.662042,300,GBA,Kanifing,Kanifing Municipality
50,G_Soul Samba Street,2G,Radio,site,Huawei,13.474328,-16.678082,40,GBA,Kanifing,Kanifing Municipality
50,G_Soul Samba Street,2G,Radio,site,Huawei,13.474328,-16.678082,140,GBA,Kanifing,Kanifing Municipality
50,G_Soul Samba Street,2G,Radio,site,Huawei,13.474328,-16.678082,295,GBA,Kanifing,Kanifing Municipality
37,G_Minteh Kunda,2G,Radio,site,Huawei,13.572082,-15.865203,100,Rural,Central Baddibu,North Bank Region
37,G_Minteh Kunda,2G,Radio,site,Huawei,13.572082,-15.865203,180,Rural,Central Baddibu,North Bank Region
37,G_Minteh Kunda,2G,Radio,site,Huawei,13.572082,-15.865203,320,Rural,Central Baddibu,North Bank Region
54,G_Bureng,2G,Radio,site,Huawei,13.396583,-15.270363,140,Rural,Jarra East,Lower River Region
54,G_Bureng,2G,Radio,site,Huawei,13.396583,-15.270363,210,Rural,Jarra East,Lower River Region
54,G_Bureng,2G,Radio,site,Huawei,13.396583,-15.270363,300,Rural,Jarra East,Lower River Region
73,G_Brufut_Mkt,2G,Radio,site,Huawei,13.380397,-16.749969,20,GBA,Kombo North,Western Region
73,G_Brufut_Mkt,2G,Radio,site,Huawei,13.380397,-16.749969,155,GBA,Kombo North,Western Region
73,G_Brufut_Mkt,2G,Radio,site,Huawei,13.380397,-16.749969,245,GBA,Kombo North,Western Region
95,G_Sifo,2G,Radio,site,Huawei,,,,,,
96,G_Brikama Medina,2G,Radio,site,Huawei,13.262571,-16.652669,45,GBA,Kombo Central,Western Region
96,G_Brikama Medina,2G,Radio,site,Huawei,13.262571,-16.652669,165,GBA,Kombo Central,Western Region
96,G_Brikama Medina,2G,Radio,site,Huawei,13.262571,-16.652669,288,GBA,Kombo Central,Western Region
97,G_Busumbala Central,2G,Radio,site,Huawei,13.337755,-16.669288,3,GBA,Kombo North,Western Region
97,G_Busumbala Central,2G,Radio,site,Huawei,13.337755,-16.669288,121,GBA,Kombo North,Western Region
97,G_Busumbala Central,2G,Radio,site,Huawei,13.337755,-16.669288,240,GBA,Kombo North,Western Region
99,G_Brikama Newtown,2G,Radio,site,Huawei,13.276498,-16.639722,90,GBA,Kombo Central,Western Region
99,G_Brikama Newtown,2G,Radio,site,Huawei,13.276498,-16.639722,210,GBA,Kombo Central,Western Region
99,G_Brikama Newtown,2G,Radio,site,Huawei,13.276498,-16.639722,330,GBA,Kombo Central,Western Region
100,G_Farato,2G,Radio,site,Huawei,13.312439,-16.674004,30,GBA,Kombo South,Western Region
100,G_Farato,2G,Radio,site,Huawei,13.312439,-16.674004,140,GBA,Kombo South,Western Region
100,G_Farato,2G,Radio,site,Huawei,13.312439,-16.674004,290,GBA,Kombo South,Western Region
102,G_Jambajelli,2G,Radio,site,Huawei,13.281885,-16.733081,20,GBA,Kombo South,Western Region
102,G_Jambajelli,2G,Radio,site,Huawei,13.281885,-16.733081,120,GBA,Kombo South,Western Region
102,G_Jambajelli,2G,Radio,site,Huawei,13.281885,-16.733081,230,GBA,Kombo South,Western Region
103,G_Sk Primary School,2G,Radio,site,Huawei,,,,,,
104,G_Lamin 2,2G,Radio,site,Huawei,13.387227,-16.637169,30,GBA,Kombo North,Western Region
104,G_Lamin 2,2G,Radio,site,Huawei,13.387227,-16.637169,150,GBA,Kombo North,Western Region
104,G_Lamin 2,2G,Radio,site,Huawei,13.387227,-16.637169,270,GBA,Kombo North,Western Region
105,G_Banjul Hope Street,2G,Radio,site,Huawei,13.45518,-16.579537,0,GBA,Banjul,Banjul
105,G_Banjul Hope Street,2G,Radio,site,Huawei,13.45518,-16.579537,120,GBA,Banjul,Banjul
105,G_Banjul Hope Street,2G,Radio,site,Huawei,13.45518,-16.579537,240,GBA,Banjul,Banjul
106,G_Farato 2,2G,Radio,site,Huawei,13.31827,-16.659674,0,GBA,Kombo North,Western Region
106,G_Farato 2,2G,Radio,site,Huawei,13.31827,-16.659674,110,GBA,Kombo North,Western Region
106,G_Farato 2,2G,Radio,site,Huawei,13.31827,-16.659674,190,GBA,Kombo North,Western Region
107,G_Brikama Sanchaba,2G,Radio,site,Huawei,13.26667,-16.636266,45,GBA,Kombo Central,Western Region
107,G_Brikama Sanchaba,2G,Radio,site,Huawei,13.26667,-16.636266,110,GBA,Kombo Central,Western Region
107,G_Brikama Sanchaba,2G,Radio,site,Huawei,13.26667,-16.636266,180,GBA,Kombo Central,Western Region
108,G_Brufut Medina,2G,Radio,site,Huawei,13.374471,-16.766777,65,GBA,Kombo East,Western Region
108,G_Brufut Medina,2G,Radio,site,Huawei,13.374471,-16.766777,210,GBA,Kombo East,Western Region
108,G_Brufut Medina,2G,Radio,site,Huawei,13.374471,-16.766777,335,GBA,Kombo East,Western Region
109,G_Kunkujang Keitaya,2G,Radio,site,Huawei,13.38308,-16.671482,0,GBA,Kombo North,Western Region
109,G_Kunkujang Keitaya,2G,Radio,site,Huawei,13.38308,-16.671482,120,GBA,Kombo North,Western Region
109,G_Kunkujang Keitaya,2G,Radio,site,Huawei,13.38308,-16.671482,240,GBA,Kombo North,Western Region
110,G_Lamin Babylon,2G,Radio,site,Huawei,13.352107,-16.628316,15,GBA,Kombo North,Western Region
110,G_Lamin Babylon,2G,Radio,site,Huawei,13.352107,-16.628316,138,GBA,Kombo North,Western Region
110,G_Lamin Babylon,2G,Radio,site,Huawei,13.352107,-16.628316,253,GBA,Kombo North,Western Region
111,G_LK Sabiji Market,2G,Radio,site,Huawei,13.414763,-16.673953,85,GBA,Kanifing,Kanifing Municipality
111,G_LK Sabiji Market,2G,Radio,site,Huawei,13.414763,-16.673953,190,GBA,Kanifing,Kanifing Municipality
111,G_LK Sabiji Market,2G,Radio,site,Huawei,13.414763,-16.673953,325,GBA,Kanifing,Kanifing Municipality
112,G_Sukuta 2,2G,Radio,site,Huawei,13.405242,-16.711958,60,GBA,Kombo North,Western Region
112,G_Sukuta 2,2G,Radio,site,Huawei,13.405242,-16.711958,180,GBA,Kombo North,Western Region
112,G_Sukuta 2,2G,Radio,site,Huawei,13.405242,-16.711958,300,GBA,Kombo North,Western Region
113,G_Jalambang,2G,Radio,site,Huawei,13.284791,-16.683275,0,GBA,Kombo Central,Western Region
113,G_Jalambang,2G,Radio,site,Huawei,13.284791,-16.683275,140,GBA,Kombo Central,Western Region
113,G_Jalambang,2G,Radio,site,Huawei,13.284791,-16.683275,230,GBA,Kombo Central,Western Region
114,G_Jabang,2G,Radio,site,Huawei,13.363692,-16.712418,60,GBA,Kombo North,Western Region
11,L18_Dippa Kunda_11,4G,Radio,cell,Huawei,,,,,,
114,G_Jabang,2G,Radio,site,Huawei,13.363692,-16.712418,220,GBA,Kombo North,Western Region
114,G_Jabang,2G,Radio,site,Huawei,13.363692,-16.712418,300,GBA,Kombo North,Western Region
115,G_Kanifing Estate,2G,Radio,site,Huawei,13.454845,-16.670718,0,GBA,Kanifing,Kanifing Municipality
115,G_Kanifing Estate,2G,Radio,site,Huawei,13.454845,-16.670718,120,GBA,Kanifing,Kanifing Municipality
115,G_Kanifing Estate,2G,Radio,site,Huawei,13.454845,-16.670718,240,GBA,Kanifing,Kanifing Municipality
116,G_Kerr Seringe,2G,Radio,site,Huawei,13.428288,-16.725166,49,GBA,Kombo North,Western Region
116,G_Kerr Seringe,2G,Radio,site,Huawei,13.428288,-16.725166,160,GBA,Kombo North,Western Region
116,G_Kerr Seringe,2G,Radio,site,Huawei,13.428288,-16.725166,263,GBA,Kombo North,Western Region
117,G_LK School,2G,Radio,site,Huawei,13.449622,-16.681927,108,GBA,Kanifing,Kanifing Municipality
117,G_LK School,2G,Radio,site,Huawei,13.449622,-16.681927,225,GBA,Kanifing,Kanifing Municipality
117,G_LK School,2G,Radio,site,Huawei,13.449622,-16.681927,350,GBA,Kanifing,Kanifing Municipality
118,G_Califonia,2G,Radio,site,Huawei,13.382105,-16.73226,60,GBA,Kombo North,Western Region
118,G_Califonia,2G,Radio,site,Huawei,13.382105,-16.73226,150,GBA,Kombo North,Western Region
118,G_Califonia,2G,Radio,site,Huawei,13.382105,-16.73226,240,GBA,Kombo North,Western Region
119,G_Mamuda,2G,Radio,site,Huawei,13.30083,-16.727552,70,GBA,Kombo South,Western Region
119,G_Mamuda,2G,Radio,site,Huawei,13.30083,-16.727552,195,GBA,Kombo South,Western Region
119,G_Mamuda,2G,Radio,site,Huawei,13.30083,-16.727552,305,GBA,Kombo South,Western Region
120,G_Tujereng Estate,2G,Radio,site,Huawei,13.292919,-16.78291,80,GBA,Kombo South,Western Region
120,G_Tujereng Estate,2G,Radio,site,Huawei,13.292919,-16.78291,190,GBA,Kombo South,Western Region
120,G_Tujereng Estate,2G,Radio,site,Huawei,13.292919,-16.78291,305,GBA,Kombo South,Western Region
121,G_Brufut_Nema,2G,Radio,site,Huawei,13.395149,-16.741104,40,GBA,Kombo North,Western Region
121,G_Brufut_Nema,2G,Radio,site,Huawei,13.395149,-16.741104,180,GBA,Kombo North,Western Region
121,G_Brufut_Nema,2G,Radio,site,Huawei,13.395149,-16.741104,270,GBA,Kombo North,Western Region
122,G_Latriya,2G,Radio,site,Huawei,13.329909,-16.707367,110,GBA,Kombo North,Western Region
122,G_Latriya,2G,Radio,site,Huawei,13.329909,-16.707367,240,GBA,Kombo North,Western Region
122,G_Latriya,2G,Radio,site,Huawei,13.329909,-16.707367,350,GBA,Kombo North,Western Region
123,G_Old Yundum 3,2G,Radio,site,Huawei,13.36629,-16.698078,57,GBA,Kombo North,Western Region
123,G_Old Yundum 3,2G,Radio,site,Huawei,13.36629,-16.698078,165,GBA,Kombo North,Western Region
123,G_Old Yundum 3,2G,Radio,site,Huawei,13.36629,-16.698078,301,GBA,Kombo North,Western Region
